"","BlackGeneNames"
"1","TRINITY_DN2543_c0_g1"
"2","TRINITY_DN49_c0_g2"
"3","TRINITY_DN2527_c0_g1"
"4","TRINITY_DN475_c0_g1"
"5","TRINITY_DN9177_c0_g1"
"6","TRINITY_DN942_c0_g1"
"7","TRINITY_DN76_c0_g1"
"8","TRINITY_DN13452_c1_g1"
"9","TRINITY_DN3325_c0_g1"
"10","TRINITY_DN6370_c0_g1"
"11","TRINITY_DN848_c0_g1"
"12","TRINITY_DN786_c0_g1"
"13","TRINITY_DN10271_c0_g1"
"14","TRINITY_DN566_c0_g1"
"15","TRINITY_DN1944_c0_g1"
"16","TRINITY_DN3708_c0_g1"
"17","TRINITY_DN5092_c0_g1"
"18","TRINITY_DN6859_c1_g1"
"19","TRINITY_DN5433_c0_g1"
"20","TRINITY_DN1841_c0_g2"
"21","TRINITY_DN2427_c0_g1"
"22","TRINITY_DN3086_c0_g1"
"23","TRINITY_DN2385_c0_g1"
"24","TRINITY_DN1473_c0_g1"
"25","TRINITY_DN4036_c0_g1"
"26","TRINITY_DN7427_c0_g1"
"27","TRINITY_DN2872_c0_g1"
"28","TRINITY_DN15168_c0_g1"
"29","TRINITY_DN5857_c0_g1"
"30","TRINITY_DN17611_c0_g1"
"31","TRINITY_DN2006_c0_g1"
"32","TRINITY_DN435_c1_g1"
"33","TRINITY_DN3947_c0_g1"
"34","TRINITY_DN972_c0_g1"
"35","TRINITY_DN9641_c0_g1"
"36","TRINITY_DN4883_c0_g1"
"37","TRINITY_DN1025_c0_g1"
"38","TRINITY_DN1965_c0_g1"
"39","TRINITY_DN5317_c2_g1"
"40","TRINITY_DN2663_c0_g1"
"41","TRINITY_DN10338_c0_g1"
"42","TRINITY_DN12098_c0_g1"
"43","TRINITY_DN3164_c0_g1"
"44","TRINITY_DN9247_c1_g1"
"45","TRINITY_DN5830_c0_g1"
"46","TRINITY_DN2245_c0_g1"
"47","TRINITY_DN7661_c0_g1"
"48","TRINITY_DN39998_c0_g1"
"49","TRINITY_DN2006_c1_g1"
"50","TRINITY_DN1547_c0_g1"
"51","TRINITY_DN2617_c0_g1"
"52","TRINITY_DN1931_c0_g2"
"53","TRINITY_DN4396_c0_g1"
"54","TRINITY_DN2186_c0_g1"
"55","TRINITY_DN1511_c0_g1"
"56","TRINITY_DN610_c1_g1"
"57","TRINITY_DN2974_c0_g1"
"58","TRINITY_DN819_c0_g1"
"59","TRINITY_DN1252_c0_g1"
"60","TRINITY_DN291_c0_g1"
"61","TRINITY_DN2289_c0_g1"
"62","TRINITY_DN11778_c0_g1"
"63","TRINITY_DN2530_c0_g1"
"64","TRINITY_DN3265_c0_g1"
"65","TRINITY_DN2949_c0_g1"
"66","TRINITY_DN8812_c0_g1"
"67","TRINITY_DN937_c0_g1"
"68","TRINITY_DN51681_c0_g1"
"69","TRINITY_DN1255_c0_g1"
"70","TRINITY_DN5527_c0_g1"
"71","TRINITY_DN8617_c0_g1"
"72","TRINITY_DN2162_c0_g1"
"73","TRINITY_DN871_c1_g1"
"74","TRINITY_DN5828_c0_g1"
"75","TRINITY_DN7756_c0_g2"
"76","TRINITY_DN2528_c0_g2"
"77","TRINITY_DN378_c0_g1"
"78","TRINITY_DN2156_c0_g1"
"79","TRINITY_DN7731_c0_g1"
"80","TRINITY_DN1430_c0_g1"
"81","TRINITY_DN6848_c0_g1"
"82","TRINITY_DN3302_c6_g1"
"83","TRINITY_DN58_c0_g1"
"84","TRINITY_DN4697_c0_g1"
"85","TRINITY_DN4191_c0_g1"
"86","TRINITY_DN614_c0_g1"
"87","TRINITY_DN844_c0_g1"
"88","TRINITY_DN9462_c0_g1"
"89","TRINITY_DN2415_c0_g1"
"90","TRINITY_DN6612_c0_g1"
"91","TRINITY_DN4501_c0_g1"
"92","TRINITY_DN52_c0_g1"
"93","TRINITY_DN13670_c0_g1"
"94","TRINITY_DN3294_c0_g2"
"95","TRINITY_DN1466_c0_g1"
"96","TRINITY_DN8836_c0_g1"
"97","TRINITY_DN1083_c0_g1"
"98","TRINITY_DN552_c1_g1"
"99","TRINITY_DN3282_c0_g1"
"100","TRINITY_DN6802_c0_g2"
"101","TRINITY_DN20567_c0_g1"
"102","TRINITY_DN3224_c0_g1"
"103","TRINITY_DN18992_c0_g1"
"104","TRINITY_DN2310_c0_g1"
"105","TRINITY_DN6732_c0_g1"
"106","TRINITY_DN12957_c0_g1"
"107","TRINITY_DN5169_c0_g1"
"108","TRINITY_DN5842_c0_g1"
"109","TRINITY_DN22282_c0_g1"
"110","TRINITY_DN664_c0_g1"
"111","TRINITY_DN4622_c0_g1"
"112","TRINITY_DN47_c0_g1"
"113","TRINITY_DN19769_c0_g1"
"114","TRINITY_DN1607_c0_g1"
"115","TRINITY_DN1197_c0_g1"
"116","TRINITY_DN6179_c0_g1"
"117","TRINITY_DN14915_c0_g1"
"118","TRINITY_DN12703_c0_g1"
"119","TRINITY_DN3243_c0_g1"
"120","TRINITY_DN25323_c0_g1"
"121","TRINITY_DN30497_c0_g1"
"122","TRINITY_DN2851_c0_g1"
"123","TRINITY_DN10319_c0_g1"
"124","TRINITY_DN5051_c0_g1"
"125","TRINITY_DN10367_c0_g1"
"126","TRINITY_DN8111_c0_g1"
"127","TRINITY_DN995_c0_g1"
"128","TRINITY_DN3127_c0_g2"
"129","TRINITY_DN7556_c0_g1"
"130","TRINITY_DN5428_c0_g1"
"131","TRINITY_DN4300_c0_g1"
"132","TRINITY_DN15848_c0_g1"
"133","TRINITY_DN297_c0_g1"
"134","TRINITY_DN24034_c0_g1"
"135","TRINITY_DN1160_c0_g1"
"136","TRINITY_DN1808_c0_g1"
"137","TRINITY_DN51665_c0_g1"
"138","TRINITY_DN32901_c0_g1"
"139","TRINITY_DN13472_c0_g1"
"140","TRINITY_DN9299_c0_g1"
"141","TRINITY_DN6725_c0_g1"
"142","TRINITY_DN2115_c0_g1"
"143","TRINITY_DN141_c0_g1"
"144","TRINITY_DN20792_c0_g1"
"145","TRINITY_DN8823_c0_g1"
"146","TRINITY_DN23359_c0_g1"
"147","TRINITY_DN2534_c0_g1"
"148","TRINITY_DN24213_c0_g1"
"149","TRINITY_DN19079_c0_g1"
"150","TRINITY_DN4855_c0_g1"
"151","TRINITY_DN15078_c0_g1"
"152","TRINITY_DN18_c0_g1"
"153","TRINITY_DN18925_c0_g1"
"154","TRINITY_DN2399_c0_g1"
"155","TRINITY_DN23610_c0_g1"
"156","TRINITY_DN8288_c0_g1"
"157","TRINITY_DN235_c0_g1"
"158","TRINITY_DN8137_c0_g1"
"159","TRINITY_DN785_c1_g3"
"160","TRINITY_DN20544_c0_g1"
"161","TRINITY_DN19094_c0_g1"
"162","TRINITY_DN3878_c0_g1"
"163","TRINITY_DN14015_c0_g1"
"164","TRINITY_DN353_c0_g1"
"165","TRINITY_DN6880_c0_g1"
"166","TRINITY_DN26443_c0_g1"
"167","TRINITY_DN3881_c0_g1"
"168","TRINITY_DN1285_c0_g1"
"169","TRINITY_DN18015_c0_g1"
"170","TRINITY_DN5384_c0_g1"
"171","TRINITY_DN19905_c0_g1"
"172","TRINITY_DN21678_c0_g1"
"173","TRINITY_DN22585_c0_g1"
"174","TRINITY_DN12623_c0_g1"
"175","TRINITY_DN25736_c0_g1"
"176","TRINITY_DN21676_c0_g1"
"177","TRINITY_DN1032_c0_g1"
"178","TRINITY_DN8841_c0_g1"
"179","TRINITY_DN13335_c0_g1"
"180","TRINITY_DN19932_c0_g1"
"181","TRINITY_DN1688_c0_g1"
"182","TRINITY_DN3873_c0_g2"
"183","TRINITY_DN2164_c0_g1"
"184","TRINITY_DN5684_c0_g1"
"185","TRINITY_DN374_c0_g1"
"186","TRINITY_DN19225_c0_g1"
"187","TRINITY_DN13150_c0_g1"
"188","TRINITY_DN23820_c0_g1"
"189","TRINITY_DN61_c1_g1"
"190","TRINITY_DN12792_c1_g1"
"191","TRINITY_DN4271_c1_g1"
"192","TRINITY_DN11963_c0_g1"
"193","TRINITY_DN1611_c0_g1"
"194","TRINITY_DN13038_c0_g1"
"195","TRINITY_DN13336_c0_g1"
"196","TRINITY_DN6672_c0_g2"
"197","TRINITY_DN19057_c0_g1"
"198","TRINITY_DN20292_c0_g1"
"199","TRINITY_DN22460_c2_g1"
"200","TRINITY_DN10948_c0_g1"
"201","TRINITY_DN41897_c0_g1"
"202","TRINITY_DN8249_c0_g1"
"203","TRINITY_DN39050_c0_g1"
"204","TRINITY_DN38568_c0_g1"
"205","TRINITY_DN391_c2_g1"
"206","TRINITY_DN7624_c0_g1"
"207","TRINITY_DN1983_c0_g1"
"208","TRINITY_DN201_c0_g1"
"209","TRINITY_DN106_c0_g1"
"210","TRINITY_DN4927_c0_g1"
"211","TRINITY_DN24264_c0_g1"
"212","TRINITY_DN4984_c0_g1"
"213","TRINITY_DN2416_c0_g2"
"214","TRINITY_DN2467_c1_g1"
"215","TRINITY_DN27830_c2_g1"
"216","TRINITY_DN1622_c0_g1"
"217","TRINITY_DN14919_c0_g1"
"218","TRINITY_DN8168_c1_g1"
"219","TRINITY_DN35458_c0_g1"
"220","TRINITY_DN8164_c0_g2"
"221","TRINITY_DN31029_c0_g1"
"222","TRINITY_DN21633_c0_g1"
"223","TRINITY_DN23758_c0_g1"
"224","TRINITY_DN953_c0_g2"
"225","TRINITY_DN51201_c0_g1"
"226","TRINITY_DN1652_c0_g1"
"227","TRINITY_DN9303_c0_g1"
"228","TRINITY_DN21727_c0_g1"
"229","TRINITY_DN27130_c0_g1"
"230","TRINITY_DN20531_c0_g1"
"231","TRINITY_DN17243_c0_g1"
"232","TRINITY_DN22556_c0_g1"
"233","TRINITY_DN44991_c0_g1"
"234","TRINITY_DN30326_c0_g1"
"235","TRINITY_DN4185_c0_g1"
"236","TRINITY_DN20524_c0_g1"
"237","TRINITY_DN17908_c0_g1"
"238","TRINITY_DN26228_c0_g1"
"239","TRINITY_DN19597_c0_g1"
"240","TRINITY_DN2396_c0_g1"
"241","TRINITY_DN23185_c0_g1"
"242","TRINITY_DN23637_c0_g1"
"243","TRINITY_DN5997_c0_g1"
"244","TRINITY_DN31975_c0_g1"
"245","TRINITY_DN13739_c0_g1"
"246","TRINITY_DN15559_c0_g1"
"247","TRINITY_DN20609_c0_g1"
"248","TRINITY_DN590_c0_g1"
"249","TRINITY_DN13255_c0_g1"
"250","TRINITY_DN5821_c0_g1"
"251","TRINITY_DN5409_c0_g1"
"252","TRINITY_DN22256_c0_g1"
"253","TRINITY_DN7800_c2_g1"
"254","TRINITY_DN2616_c0_g1"
"255","TRINITY_DN5091_c0_g1"
"256","TRINITY_DN5957_c0_g1"
"257","TRINITY_DN5233_c0_g1"
"258","TRINITY_DN4214_c0_g1"
"259","TRINITY_DN7592_c1_g1"
"260","TRINITY_DN28972_c0_g1"
"261","TRINITY_DN29448_c0_g1"
"262","TRINITY_DN6688_c6_g1"
"263","TRINITY_DN6503_c0_g1"
"264","TRINITY_DN2811_c0_g1"
"265","TRINITY_DN3831_c0_g1"
"266","TRINITY_DN19011_c0_g1"
"267","TRINITY_DN28077_c0_g1"
"268","TRINITY_DN4551_c0_g1"
"269","TRINITY_DN1400_c1_g1"
"270","TRINITY_DN498_c0_g1"
"271","TRINITY_DN20138_c0_g1"
"272","TRINITY_DN703_c0_g1"
"273","TRINITY_DN24612_c0_g1"
"274","TRINITY_DN11804_c0_g1"
"275","TRINITY_DN10767_c0_g1"
"276","TRINITY_DN3543_c0_g1"
"277","TRINITY_DN4124_c0_g1"
"278","TRINITY_DN10756_c0_g1"
"279","TRINITY_DN9880_c1_g1"
"280","TRINITY_DN33240_c0_g1"
"281","TRINITY_DN38297_c0_g1"
"282","TRINITY_DN72_c0_g1"
"283","TRINITY_DN13678_c0_g1"
"284","TRINITY_DN5654_c0_g2"
"285","TRINITY_DN9124_c0_g1"
"286","TRINITY_DN15478_c0_g1"
"287","TRINITY_DN15452_c0_g1"
"288","TRINITY_DN31207_c0_g1"
"289","TRINITY_DN42371_c0_g1"
"290","TRINITY_DN41705_c0_g1"
"291","TRINITY_DN20244_c0_g1"
"292","TRINITY_DN4538_c0_g1"
"293","TRINITY_DN8008_c0_g2"
"294","TRINITY_DN8147_c0_g2"
"295","TRINITY_DN2819_c1_g1"
"296","TRINITY_DN10612_c0_g1"
"297","TRINITY_DN10276_c0_g1"
"298","TRINITY_DN40015_c0_g1"
"299","TRINITY_DN43668_c0_g1"
"300","TRINITY_DN17602_c0_g1"
"301","TRINITY_DN6651_c0_g1"
"302","TRINITY_DN9898_c0_g1"
"303","TRINITY_DN9463_c0_g1"
"304","TRINITY_DN24862_c0_g1"
"305","TRINITY_DN6280_c0_g1"
"306","TRINITY_DN13357_c0_g1"
"307","TRINITY_DN10065_c0_g1"
"308","TRINITY_DN22333_c0_g1"
"309","TRINITY_DN270_c1_g1"
"310","TRINITY_DN10500_c0_g1"
"311","TRINITY_DN9714_c0_g1"
"312","TRINITY_DN34312_c0_g1"
"313","TRINITY_DN27746_c0_g1"
"314","TRINITY_DN40239_c0_g1"
"315","TRINITY_DN3151_c0_g1"
"316","TRINITY_DN17592_c0_g1"
"317","TRINITY_DN4096_c0_g1"
"318","TRINITY_DN41570_c0_g1"
"319","TRINITY_DN54333_c0_g1"
"320","TRINITY_DN6155_c0_g1"
"321","TRINITY_DN31025_c0_g1"
"322","TRINITY_DN29387_c0_g2"
"323","TRINITY_DN19667_c0_g1"
"324","TRINITY_DN1140_c1_g1"
"325","TRINITY_DN13673_c0_g1"
"326","TRINITY_DN40293_c0_g1"
"327","TRINITY_DN3638_c1_g1"
"328","TRINITY_DN2368_c0_g1"
"329","TRINITY_DN3670_c0_g1"
"330","TRINITY_DN3252_c0_g2"
"331","TRINITY_DN34467_c0_g1"
"332","TRINITY_DN54252_c0_g1"
"333","TRINITY_DN19077_c0_g1"
"334","TRINITY_DN18246_c0_g1"
"335","TRINITY_DN22937_c0_g1"
"336","TRINITY_DN433_c0_g1"
"337","TRINITY_DN5245_c0_g1"
"338","TRINITY_DN48499_c0_g1"
"339","TRINITY_DN106641_c0_g1"
"340","TRINITY_DN24170_c0_g1"
"341","TRINITY_DN1334_c0_g1"
"342","TRINITY_DN13728_c1_g1"
"343","TRINITY_DN32674_c0_g1"
"344","TRINITY_DN11937_c0_g1"
"345","TRINITY_DN9130_c0_g1"
"346","TRINITY_DN3111_c0_g1"
"347","TRINITY_DN16629_c0_g1"
"348","TRINITY_DN5107_c0_g1"
"349","TRINITY_DN39141_c1_g1"
"350","TRINITY_DN19763_c0_g1"
"351","TRINITY_DN35069_c0_g1"
"352","TRINITY_DN3010_c0_g1"
"353","TRINITY_DN19008_c0_g1"
"354","TRINITY_DN22264_c0_g1"
"355","TRINITY_DN37572_c0_g1"
"356","TRINITY_DN23997_c0_g1"
"357","TRINITY_DN61518_c0_g1"
"358","TRINITY_DN599_c0_g1"
"359","TRINITY_DN18877_c0_g2"
"360","TRINITY_DN1485_c0_g1"
"361","TRINITY_DN43783_c0_g1"
"362","TRINITY_DN45640_c0_g1"
"363","TRINITY_DN26335_c0_g1"
"364","TRINITY_DN7199_c0_g1"
"365","TRINITY_DN38560_c0_g1"
"366","TRINITY_DN4318_c0_g1"
"367","TRINITY_DN705_c0_g1"
"368","TRINITY_DN1813_c4_g1"
"369","TRINITY_DN8852_c0_g1"
"370","TRINITY_DN918_c0_g1"
"371","TRINITY_DN12376_c0_g1"
"372","TRINITY_DN63558_c0_g1"
"373","TRINITY_DN6692_c0_g1"
"374","TRINITY_DN2356_c0_g1"
"375","TRINITY_DN611_c0_g1"
"376","TRINITY_DN36384_c0_g1"
"377","TRINITY_DN18841_c0_g1"
"378","TRINITY_DN33190_c0_g1"
"379","TRINITY_DN14507_c0_g1"
"380","TRINITY_DN1151_c0_g1"
"381","TRINITY_DN3372_c0_g1"
"382","TRINITY_DN11500_c0_g1"
"383","TRINITY_DN43386_c0_g1"
"384","TRINITY_DN7578_c0_g1"
"385","TRINITY_DN50451_c0_g1"
"386","TRINITY_DN7167_c0_g1"
"387","TRINITY_DN3299_c0_g1"
"388","TRINITY_DN14439_c0_g1"
"389","TRINITY_DN1049_c0_g1"
"390","TRINITY_DN1915_c0_g1"
"391","TRINITY_DN33176_c0_g1"
"392","TRINITY_DN25061_c0_g1"
"393","TRINITY_DN36660_c0_g1"
"394","TRINITY_DN31200_c0_g1"
"395","TRINITY_DN2212_c0_g1"
"396","TRINITY_DN37588_c0_g1"
"397","TRINITY_DN43660_c0_g1"
"398","TRINITY_DN4070_c0_g1"
"399","TRINITY_DN49408_c0_g1"
"400","TRINITY_DN29185_c0_g1"
"401","TRINITY_DN35037_c0_g1"
"402","TRINITY_DN20254_c0_g1"
"403","TRINITY_DN9885_c0_g1"
"404","TRINITY_DN31502_c0_g1"
"405","TRINITY_DN2910_c6_g1"
"406","TRINITY_DN42785_c0_g1"
"407","TRINITY_DN19084_c0_g1"
"408","TRINITY_DN652_c0_g1"
"409","TRINITY_DN7768_c0_g1"
"410","TRINITY_DN24222_c0_g1"
"411","TRINITY_DN20168_c0_g1"
"412","TRINITY_DN347_c0_g1"
"413","TRINITY_DN8694_c0_g1"
"414","TRINITY_DN8348_c0_g1"
"415","TRINITY_DN23594_c0_g1"
"416","TRINITY_DN991_c1_g1"
"417","TRINITY_DN1109_c0_g1"
"418","TRINITY_DN30719_c0_g1"
"419","TRINITY_DN7055_c0_g1"
"420","TRINITY_DN39261_c0_g1"
"421","TRINITY_DN34434_c0_g2"
"422","TRINITY_DN2500_c0_g1"
"423","TRINITY_DN13191_c0_g1"
"424","TRINITY_DN1113_c1_g1"
"425","TRINITY_DN19573_c0_g1"
"426","TRINITY_DN34764_c0_g1"
