"","BlackGeneNames"
"427","TRINITY_DN47574_c0_g1"
"428","TRINITY_DN42210_c0_g1"
"429","TRINITY_DN6907_c0_g1"
"430","TRINITY_DN26668_c0_g1"
"431","TRINITY_DN39420_c0_g1"
"432","TRINITY_DN55448_c0_g1"
"433","TRINITY_DN5125_c0_g1"
"434","TRINITY_DN13572_c2_g1"
"435","TRINITY_DN9809_c0_g1"
"436","TRINITY_DN56369_c0_g1"
"437","TRINITY_DN23730_c0_g1"
"438","TRINITY_DN1514_c0_g1"
"439","TRINITY_DN31036_c0_g1"
"440","TRINITY_DN18883_c0_g1"
"441","TRINITY_DN10010_c0_g1"
"442","TRINITY_DN62502_c0_g1"
"443","TRINITY_DN12706_c0_g1"
"444","TRINITY_DN28917_c0_g1"
"445","TRINITY_DN62739_c0_g1"
"446","TRINITY_DN5399_c0_g2"
"447","TRINITY_DN113465_c0_g1"
"448","TRINITY_DN19822_c0_g1"
"449","TRINITY_DN3210_c0_g1"
"450","TRINITY_DN18465_c0_g1"
"451","TRINITY_DN25303_c0_g1"
"452","TRINITY_DN2895_c1_g1"
"453","TRINITY_DN11519_c0_g1"
"454","TRINITY_DN2584_c1_g1"
"455","TRINITY_DN193_c6_g1"
"456","TRINITY_DN2571_c0_g1"
"457","TRINITY_DN8408_c1_g1"
"458","TRINITY_DN27061_c0_g1"
"459","TRINITY_DN33846_c0_g1"
"460","TRINITY_DN31489_c0_g1"
"461","TRINITY_DN717_c0_g1"
"462","TRINITY_DN29862_c0_g1"
"463","TRINITY_DN34631_c0_g1"
"464","TRINITY_DN28938_c0_g1"
"465","TRINITY_DN74871_c0_g1"
"466","TRINITY_DN7954_c0_g1"
"467","TRINITY_DN635_c2_g1"
"468","TRINITY_DN58210_c0_g1"
"469","TRINITY_DN2432_c1_g1"
"470","TRINITY_DN8305_c0_g1"
"471","TRINITY_DN13365_c0_g1"
"472","TRINITY_DN13785_c0_g1"
"473","TRINITY_DN13171_c0_g1"
"474","TRINITY_DN14207_c0_g1"
"475","TRINITY_DN38248_c0_g1"
"476","TRINITY_DN11669_c0_g1"
"477","TRINITY_DN37796_c0_g2"
"478","TRINITY_DN38798_c0_g1"
"479","TRINITY_DN32107_c0_g1"
"480","TRINITY_DN42032_c0_g1"
"481","TRINITY_DN32945_c0_g1"
"482","TRINITY_DN28217_c0_g1"
"483","TRINITY_DN26824_c0_g1"
"484","TRINITY_DN15837_c0_g1"
"485","TRINITY_DN21616_c0_g1"
"486","TRINITY_DN10742_c0_g1"
"487","TRINITY_DN55750_c0_g1"
"488","TRINITY_DN4824_c0_g1"
"489","TRINITY_DN23474_c0_g1"
"490","TRINITY_DN15881_c0_g1"
"491","TRINITY_DN9768_c0_g1"
"492","TRINITY_DN3921_c0_g1"
"493","TRINITY_DN2582_c1_g2"
"494","TRINITY_DN1398_c0_g1"
"495","TRINITY_DN22720_c0_g1"
"496","TRINITY_DN5884_c0_g1"
"497","TRINITY_DN46714_c0_g1"
"498","TRINITY_DN3197_c0_g1"
"499","TRINITY_DN4597_c1_g1"
"500","TRINITY_DN12260_c0_g1"
"501","TRINITY_DN6679_c1_g1"
"502","TRINITY_DN34075_c0_g1"
"503","TRINITY_DN2931_c5_g1"
"504","TRINITY_DN22558_c0_g1"
"505","TRINITY_DN8750_c0_g1"
"506","TRINITY_DN10688_c0_g1"
"507","TRINITY_DN39045_c0_g1"
"508","TRINITY_DN16616_c0_g1"
"509","TRINITY_DN19201_c0_g1"
"510","TRINITY_DN9818_c0_g1"
"511","TRINITY_DN18909_c0_g1"
"512","TRINITY_DN48834_c0_g1"
"513","TRINITY_DN17513_c0_g1"
"514","TRINITY_DN31759_c0_g1"
"515","TRINITY_DN28944_c0_g1"
"516","TRINITY_DN27081_c0_g1"
"517","TRINITY_DN40509_c0_g1"
"518","TRINITY_DN38322_c0_g1"
"519","TRINITY_DN12748_c0_g1"
"520","TRINITY_DN41476_c0_g1"
"521","TRINITY_DN49421_c0_g1"
"522","TRINITY_DN2518_c0_g1"
"523","TRINITY_DN10276_c1_g1"
"524","TRINITY_DN8386_c1_g1"
"525","TRINITY_DN3730_c1_g1"
"526","TRINITY_DN4369_c1_g1"
"527","TRINITY_DN46952_c0_g1"
"528","TRINITY_DN469_c0_g1"
"529","TRINITY_DN3945_c0_g1"
"530","TRINITY_DN20137_c0_g1"
"531","TRINITY_DN36682_c0_g1"
"532","TRINITY_DN5528_c0_g1"
"533","TRINITY_DN36422_c0_g1"
"534","TRINITY_DN20085_c0_g1"
"535","TRINITY_DN45721_c0_g1"
"536","TRINITY_DN9573_c0_g1"
"537","TRINITY_DN61635_c0_g1"
"538","TRINITY_DN4548_c0_g1"
"539","TRINITY_DN14498_c0_g1"
"540","TRINITY_DN15501_c0_g1"
"541","TRINITY_DN7977_c0_g1"
"542","TRINITY_DN1698_c0_g1"
"543","TRINITY_DN69982_c0_g1"
"544","TRINITY_DN28313_c0_g1"
"545","TRINITY_DN60260_c0_g1"
"546","TRINITY_DN2324_c0_g1"
"547","TRINITY_DN8285_c0_g1"
"548","TRINITY_DN7139_c0_g1"
"549","TRINITY_DN8148_c1_g1"
"550","TRINITY_DN12_c1_g1"
"551","TRINITY_DN36163_c0_g1"
"552","TRINITY_DN37608_c0_g1"
"553","TRINITY_DN2334_c0_g2"
"554","TRINITY_DN43121_c0_g1"
"555","TRINITY_DN12687_c0_g1"
"556","TRINITY_DN28504_c0_g1"
"557","TRINITY_DN42711_c0_g1"
"558","TRINITY_DN2742_c0_g1"
"559","TRINITY_DN7393_c1_g1"
"560","TRINITY_DN6254_c0_g1"
"561","TRINITY_DN57215_c0_g1"
"562","TRINITY_DN1772_c1_g1"
"563","TRINITY_DN29558_c0_g1"
"564","TRINITY_DN6724_c1_g1"
"565","TRINITY_DN22677_c0_g1"
"566","TRINITY_DN43780_c0_g1"
"567","TRINITY_DN22066_c0_g1"
"568","TRINITY_DN18875_c0_g1"
"569","TRINITY_DN800_c0_g3"
"570","TRINITY_DN32106_c0_g1"
"571","TRINITY_DN4644_c0_g1"
"572","TRINITY_DN15693_c0_g1"
"573","TRINITY_DN3366_c1_g1"
"574","TRINITY_DN18269_c0_g1"
"575","TRINITY_DN2973_c0_g1"
"576","TRINITY_DN21628_c0_g1"
"577","TRINITY_DN31132_c0_g1"
"578","TRINITY_DN2219_c1_g1"
"579","TRINITY_DN11043_c0_g1"
"580","TRINITY_DN960_c0_g1"
"581","TRINITY_DN15279_c0_g1"
"582","TRINITY_DN3297_c0_g1"
"583","TRINITY_DN40039_c0_g1"
"584","TRINITY_DN44240_c0_g1"
"585","TRINITY_DN22180_c0_g1"
"586","TRINITY_DN41565_c0_g1"
"587","TRINITY_DN37334_c0_g1"
"588","TRINITY_DN93369_c0_g1"
"589","TRINITY_DN15088_c0_g1"
"590","TRINITY_DN4342_c0_g1"
"591","TRINITY_DN26559_c0_g1"
"592","TRINITY_DN35828_c0_g1"
"593","TRINITY_DN6602_c0_g1"
"594","TRINITY_DN66318_c0_g1"
"595","TRINITY_DN9438_c0_g1"
"596","TRINITY_DN2854_c1_g1"
"597","TRINITY_DN14678_c0_g1"
"598","TRINITY_DN64963_c0_g1"
"599","TRINITY_DN76638_c0_g1"
"600","TRINITY_DN30697_c0_g1"
"601","TRINITY_DN33473_c0_g1"
"602","TRINITY_DN9616_c0_g1"
"603","TRINITY_DN8160_c0_g2"
"604","TRINITY_DN1333_c2_g1"
"605","TRINITY_DN22807_c0_g1"
"606","TRINITY_DN49405_c0_g1"
"607","TRINITY_DN10504_c0_g1"
"608","TRINITY_DN28150_c0_g1"
"609","TRINITY_DN11199_c0_g1"
"610","TRINITY_DN26067_c0_g1"
"611","TRINITY_DN1785_c0_g1"
"612","TRINITY_DN1476_c0_g1"
"613","TRINITY_DN9752_c0_g1"
"614","TRINITY_DN34995_c0_g1"
"615","TRINITY_DN3412_c0_g1"
"616","TRINITY_DN4445_c0_g1"
"617","TRINITY_DN28890_c0_g1"
"618","TRINITY_DN5768_c0_g1"
"619","TRINITY_DN16676_c0_g1"
"620","TRINITY_DN497_c0_g1"
"621","TRINITY_DN4936_c0_g1"
"622","TRINITY_DN6106_c0_g1"
"623","TRINITY_DN20222_c0_g1"
"624","TRINITY_DN552_c0_g2"
"625","TRINITY_DN51_c0_g1"
"626","TRINITY_DN19356_c0_g1"
"627","TRINITY_DN15270_c0_g1"
"628","TRINITY_DN6291_c0_g1"
"629","TRINITY_DN14733_c0_g1"
"630","TRINITY_DN24783_c0_g1"
"631","TRINITY_DN6729_c0_g1"
"632","TRINITY_DN9191_c0_g1"
"633","TRINITY_DN14657_c0_g2"
"634","TRINITY_DN12056_c0_g1"
"635","TRINITY_DN447_c0_g1"
"636","TRINITY_DN24162_c0_g1"
"637","TRINITY_DN1323_c0_g1"
"638","TRINITY_DN8050_c0_g1"
"639","TRINITY_DN22054_c0_g1"
"640","TRINITY_DN12018_c0_g1"
"641","TRINITY_DN39410_c0_g1"
"642","TRINITY_DN29450_c0_g1"
"643","TRINITY_DN4537_c0_g1"
"644","TRINITY_DN45706_c0_g1"
"645","TRINITY_DN30588_c0_g1"
"646","TRINITY_DN1461_c0_g1"
"647","TRINITY_DN25354_c0_g1"
"648","TRINITY_DN4207_c0_g1"
"649","TRINITY_DN32483_c0_g1"
"650","TRINITY_DN3677_c0_g1"
"651","TRINITY_DN9638_c0_g1"
"652","TRINITY_DN813_c0_g1"
"653","TRINITY_DN252_c0_g1"
"654","TRINITY_DN873_c0_g1"
"655","TRINITY_DN1589_c4_g2"
"656","TRINITY_DN36693_c0_g1"
"657","TRINITY_DN5005_c2_g1"
"658","TRINITY_DN7219_c0_g1"
"659","TRINITY_DN36059_c0_g1"
"660","TRINITY_DN25884_c0_g1"
"661","TRINITY_DN76338_c0_g1"
"662","TRINITY_DN8960_c0_g1"
"663","TRINITY_DN6396_c0_g1"
"664","TRINITY_DN58684_c0_g1"
"665","TRINITY_DN28012_c1_g1"
"666","TRINITY_DN37319_c0_g1"
"667","TRINITY_DN19840_c0_g1"
"668","TRINITY_DN73044_c0_g1"
"669","TRINITY_DN1756_c0_g1"
"670","TRINITY_DN35583_c0_g1"
"671","TRINITY_DN721_c0_g1"
"672","TRINITY_DN13900_c0_g1"
"673","TRINITY_DN10799_c0_g1"
"674","TRINITY_DN45_c1_g1"
"675","TRINITY_DN52150_c0_g1"
"676","TRINITY_DN1895_c0_g1"
"677","TRINITY_DN3186_c0_g1"
"678","TRINITY_DN39573_c0_g1"
"679","TRINITY_DN28254_c0_g1"
"680","TRINITY_DN7446_c0_g1"
"681","TRINITY_DN4716_c0_g1"
"682","TRINITY_DN53329_c0_g1"
"683","TRINITY_DN14578_c0_g1"
"684","TRINITY_DN44999_c0_g1"
"685","TRINITY_DN72255_c0_g1"
"686","TRINITY_DN57475_c0_g1"
"687","TRINITY_DN17458_c0_g1"
"688","TRINITY_DN25371_c0_g1"
"689","TRINITY_DN65126_c0_g1"
"690","TRINITY_DN43285_c0_g1"
"691","TRINITY_DN1657_c0_g1"
"692","TRINITY_DN36247_c0_g2"
"693","TRINITY_DN36122_c0_g1"
"694","TRINITY_DN51699_c0_g1"
"695","TRINITY_DN9445_c0_g2"
"696","TRINITY_DN42314_c0_g1"
"697","TRINITY_DN5310_c0_g1"
"698","TRINITY_DN63938_c0_g1"
"699","TRINITY_DN26172_c0_g2"
"700","TRINITY_DN14022_c0_g1"
"701","TRINITY_DN66361_c0_g1"
"702","TRINITY_DN2342_c0_g1"
"703","TRINITY_DN50045_c0_g1"
"704","TRINITY_DN78980_c0_g1"
"705","TRINITY_DN46188_c0_g1"
"706","TRINITY_DN66_c0_g1"
"707","TRINITY_DN11722_c0_g1"
"708","TRINITY_DN53115_c0_g1"
"709","TRINITY_DN33193_c0_g1"
"710","TRINITY_DN10766_c0_g1"
"711","TRINITY_DN50589_c0_g1"
"712","TRINITY_DN10373_c1_g1"
"713","TRINITY_DN38390_c0_g1"
"714","TRINITY_DN51379_c0_g1"
"715","TRINITY_DN6904_c0_g1"
"716","TRINITY_DN11222_c0_g1"
"717","TRINITY_DN2410_c0_g1"
"718","TRINITY_DN36075_c0_g1"
"719","TRINITY_DN29220_c0_g1"
"720","TRINITY_DN23464_c0_g1"
"721","TRINITY_DN2992_c2_g1"
"722","TRINITY_DN23747_c0_g1"
"723","TRINITY_DN864_c0_g1"
"724","TRINITY_DN4331_c0_g1"
"725","TRINITY_DN34530_c0_g1"
"726","TRINITY_DN1930_c0_g1"
"727","TRINITY_DN7221_c0_g1"
"728","TRINITY_DN24193_c0_g1"
"729","TRINITY_DN8148_c2_g1"
"730","TRINITY_DN9707_c0_g1"
"731","TRINITY_DN42206_c0_g1"
"732","TRINITY_DN5915_c0_g2"
"733","TRINITY_DN4859_c0_g1"
"734","TRINITY_DN34453_c0_g1"
"735","TRINITY_DN40829_c0_g1"
"736","TRINITY_DN3645_c0_g1"
"737","TRINITY_DN52465_c0_g1"
"738","TRINITY_DN29786_c0_g2"
"739","TRINITY_DN2155_c1_g1"
"740","TRINITY_DN30705_c0_g1"
"741","TRINITY_DN6924_c0_g1"
"742","TRINITY_DN5868_c0_g1"
"743","TRINITY_DN3027_c0_g1"
"744","TRINITY_DN2776_c0_g1"
"745","TRINITY_DN1917_c0_g1"
"746","TRINITY_DN52144_c0_g1"
"747","TRINITY_DN3176_c0_g1"
"748","TRINITY_DN1404_c0_g2"
"749","TRINITY_DN27054_c0_g1"
"750","TRINITY_DN33639_c0_g1"
"751","TRINITY_DN71113_c0_g1"
"752","TRINITY_DN41508_c0_g1"
"753","TRINITY_DN14434_c0_g1"
"754","TRINITY_DN5820_c0_g1"
"755","TRINITY_DN450_c1_g1"
"756","TRINITY_DN1132_c0_g1"
"757","TRINITY_DN61871_c0_g1"
"758","TRINITY_DN82164_c0_g1"
"759","TRINITY_DN952_c0_g1"
"760","TRINITY_DN23215_c0_g1"
"761","TRINITY_DN12592_c0_g1"
"762","TRINITY_DN45788_c0_g1"
"763","TRINITY_DN7443_c1_g1"
"764","TRINITY_DN53516_c0_g1"
"765","TRINITY_DN24888_c0_g2"
"766","TRINITY_DN4208_c0_g1"
"767","TRINITY_DN16899_c0_g1"
"768","TRINITY_DN40808_c0_g1"
"769","TRINITY_DN24802_c0_g1"
"770","TRINITY_DN40350_c0_g1"
"771","TRINITY_DN11908_c0_g1"
"772","TRINITY_DN28668_c0_g1"
"773","TRINITY_DN34930_c0_g1"
"774","TRINITY_DN2261_c0_g1"
"775","TRINITY_DN27988_c0_g1"
"776","TRINITY_DN53364_c0_g1"
"777","TRINITY_DN21337_c0_g1"
"778","TRINITY_DN39962_c0_g1"
"779","TRINITY_DN16360_c0_g1"
"780","TRINITY_DN160_c0_g1"
"781","TRINITY_DN26_c0_g1"
"782","TRINITY_DN15593_c0_g1"
"783","TRINITY_DN6711_c0_g1"
"784","TRINITY_DN3453_c1_g1"
"785","TRINITY_DN59900_c0_g1"
"786","TRINITY_DN49208_c0_g1"
"787","TRINITY_DN43075_c0_g1"
"788","TRINITY_DN39614_c0_g1"
"789","TRINITY_DN23252_c0_g1"
"790","TRINITY_DN50013_c0_g1"
"791","TRINITY_DN11868_c0_g1"
"792","TRINITY_DN58783_c0_g1"
"793","TRINITY_DN1471_c0_g1"
"794","TRINITY_DN28993_c0_g1"
"795","TRINITY_DN25126_c2_g1"
"796","TRINITY_DN3006_c0_g1"
"797","TRINITY_DN36683_c0_g1"
"798","TRINITY_DN14592_c1_g1"
"799","TRINITY_DN20662_c0_g1"
"800","TRINITY_DN2659_c2_g1"
"801","TRINITY_DN64265_c0_g1"
"802","TRINITY_DN4358_c0_g1"
"803","TRINITY_DN4500_c0_g1"
"804","TRINITY_DN316_c0_g1"
"805","TRINITY_DN23581_c0_g1"
"806","TRINITY_DN8913_c0_g1"
"807","TRINITY_DN26786_c0_g1"
"808","TRINITY_DN1559_c0_g1"
"809","TRINITY_DN9947_c0_g1"
"810","TRINITY_DN38538_c0_g1"
"811","TRINITY_DN56944_c0_g1"
"812","TRINITY_DN17634_c0_g1"
"813","TRINITY_DN49253_c0_g1"
"814","TRINITY_DN33568_c0_g1"
"815","TRINITY_DN1777_c0_g1"
"816","TRINITY_DN12523_c0_g1"
"817","TRINITY_DN37448_c0_g1"
"818","TRINITY_DN853_c0_g1"
"819","TRINITY_DN16514_c0_g1"
"820","TRINITY_DN6552_c0_g1"
"821","TRINITY_DN12544_c0_g1"
"822","TRINITY_DN79121_c0_g1"
"823","TRINITY_DN55043_c0_g1"
"824","TRINITY_DN21577_c0_g1"
"825","TRINITY_DN25737_c0_g1"
"826","TRINITY_DN1180_c0_g1"
"827","TRINITY_DN12268_c0_g1"
"828","TRINITY_DN43040_c0_g1"
"829","TRINITY_DN11028_c0_g1"
"830","TRINITY_DN2680_c0_g1"
"831","TRINITY_DN4585_c0_g1"
"832","TRINITY_DN22037_c0_g1"
"833","TRINITY_DN33590_c0_g1"
"834","TRINITY_DN52817_c0_g1"
"835","TRINITY_DN10598_c0_g1"
"836","TRINITY_DN28617_c0_g1"
"837","TRINITY_DN32002_c0_g1"
"838","TRINITY_DN9416_c0_g1"
"839","TRINITY_DN18297_c0_g1"
"840","TRINITY_DN5761_c0_g1"
"841","TRINITY_DN6998_c0_g1"
"842","TRINITY_DN82296_c0_g1"
"843","TRINITY_DN16346_c1_g1"
"844","TRINITY_DN45089_c0_g1"
"845","TRINITY_DN5712_c1_g1"
"846","TRINITY_DN44965_c0_g1"
"847","TRINITY_DN3370_c0_g1"
