"","BlueGeneNames"
"1","TRINITY_DN147_c0_g1"
"2","TRINITY_DN410_c0_g1"
"3","TRINITY_DN881_c0_g1"
"4","TRINITY_DN68_c0_g1"
"5","TRINITY_DN1076_c0_g1"
"6","TRINITY_DN254_c0_g1"
"7","TRINITY_DN656_c0_g1"
"8","TRINITY_DN325_c0_g1"
"9","TRINITY_DN1578_c0_g2"
"10","TRINITY_DN2633_c0_g1"
"11","TRINITY_DN908_c0_g1"
"12","TRINITY_DN172_c0_g1"
"13","TRINITY_DN5888_c0_g1"
"14","TRINITY_DN539_c0_g1"
"15","TRINITY_DN3715_c0_g1"
"16","TRINITY_DN1527_c2_g1"
"17","TRINITY_DN919_c0_g1"
"18","TRINITY_DN205_c0_g1"
"19","TRINITY_DN572_c1_g1"
"20","TRINITY_DN3022_c0_g1"
"21","TRINITY_DN77381_c0_g1"
"22","TRINITY_DN1391_c0_g1"
"23","TRINITY_DN3353_c0_g1"
"24","TRINITY_DN1958_c0_g1"
"25","TRINITY_DN3939_c0_g1"
"26","TRINITY_DN3827_c0_g1"
"27","TRINITY_DN4401_c0_g1"
"28","TRINITY_DN5767_c0_g1"
"29","TRINITY_DN14532_c0_g1"
"30","TRINITY_DN2287_c0_g1"
"31","TRINITY_DN1207_c0_g1"
"32","TRINITY_DN3794_c0_g1"
"33","TRINITY_DN3553_c0_g1"
"34","TRINITY_DN5823_c0_g1"
"35","TRINITY_DN6365_c0_g1"
"36","TRINITY_DN9360_c0_g1"
"37","TRINITY_DN4021_c0_g1"
"38","TRINITY_DN236_c0_g1"
"39","TRINITY_DN4588_c0_g1"
"40","TRINITY_DN809_c0_g1"
"41","TRINITY_DN5221_c0_g1"
"42","TRINITY_DN2065_c0_g1"
"43","TRINITY_DN1920_c0_g1"
"44","TRINITY_DN1679_c0_g1"
"45","TRINITY_DN519_c0_g1"
"46","TRINITY_DN3558_c0_g1"
"47","TRINITY_DN3842_c0_g1"
"48","TRINITY_DN978_c0_g1"
"49","TRINITY_DN17917_c0_g1"
"50","TRINITY_DN10_c0_g1"
"51","TRINITY_DN6411_c0_g1"
"52","TRINITY_DN887_c0_g1"
"53","TRINITY_DN1298_c0_g1"
"54","TRINITY_DN6840_c0_g1"
"55","TRINITY_DN7051_c0_g1"
"56","TRINITY_DN4283_c0_g1"
"57","TRINITY_DN1847_c0_g1"
"58","TRINITY_DN2411_c0_g2"
"59","TRINITY_DN4890_c0_g1"
"60","TRINITY_DN5129_c0_g1"
"61","TRINITY_DN6990_c0_g1"
"62","TRINITY_DN2758_c0_g1"
"63","TRINITY_DN2294_c0_g1"
"64","TRINITY_DN913_c0_g1"
"65","TRINITY_DN14836_c0_g1"
"66","TRINITY_DN8031_c0_g1"
"67","TRINITY_DN4555_c0_g1"
"68","TRINITY_DN191_c0_g1"
"69","TRINITY_DN2745_c0_g1"
"70","TRINITY_DN3492_c0_g1"
"71","TRINITY_DN1080_c1_g1"
"72","TRINITY_DN7008_c0_g1"
"73","TRINITY_DN4068_c0_g1"
"74","TRINITY_DN4085_c0_g1"
"75","TRINITY_DN1416_c0_g1"
"76","TRINITY_DN9574_c0_g1"
"77","TRINITY_DN3781_c1_g1"
"78","TRINITY_DN6919_c0_g1"
"79","TRINITY_DN7755_c0_g1"
"80","TRINITY_DN17452_c1_g1"
"81","TRINITY_DN18341_c0_g1"
"82","TRINITY_DN7708_c0_g1"
"83","TRINITY_DN4130_c0_g1"
"84","TRINITY_DN6996_c0_g1"
"85","TRINITY_DN13848_c0_g1"
"86","TRINITY_DN3045_c0_g1"
"87","TRINITY_DN5112_c0_g1"
"88","TRINITY_DN1883_c1_g1"
"89","TRINITY_DN7519_c1_g1"
"90","TRINITY_DN4217_c0_g1"
"91","TRINITY_DN9592_c0_g1"
"92","TRINITY_DN790_c0_g1"
"93","TRINITY_DN1833_c0_g1"
"94","TRINITY_DN3056_c0_g1"
"95","TRINITY_DN667_c0_g1"
"96","TRINITY_DN2978_c0_g1"
"97","TRINITY_DN1411_c0_g1"
"98","TRINITY_DN24604_c0_g1"
"99","TRINITY_DN576_c0_g1"
"100","TRINITY_DN10740_c0_g1"
"101","TRINITY_DN580_c0_g1"
"102","TRINITY_DN5203_c0_g1"
"103","TRINITY_DN377_c0_g1"
"104","TRINITY_DN1017_c0_g1"
"105","TRINITY_DN2547_c0_g1"
"106","TRINITY_DN522_c0_g1"
"107","TRINITY_DN4954_c0_g1"
"108","TRINITY_DN9359_c0_g1"
"109","TRINITY_DN3740_c0_g1"
"110","TRINITY_DN3023_c0_g1"
"111","TRINITY_DN5068_c0_g1"
"112","TRINITY_DN4938_c0_g1"
"113","TRINITY_DN10539_c0_g1"
"114","TRINITY_DN14288_c0_g1"
"115","TRINITY_DN6807_c0_g1"
"116","TRINITY_DN9587_c0_g1"
"117","TRINITY_DN2340_c0_g1"
"118","TRINITY_DN12993_c0_g1"
"119","TRINITY_DN5526_c0_g1"
"120","TRINITY_DN1584_c0_g1"
"121","TRINITY_DN3888_c0_g1"
"122","TRINITY_DN3527_c0_g1"
"123","TRINITY_DN14245_c0_g1"
"124","TRINITY_DN7104_c0_g1"
"125","TRINITY_DN2474_c1_g1"
"126","TRINITY_DN9837_c0_g1"
"127","TRINITY_DN233_c0_g1"
"128","TRINITY_DN6788_c0_g1"
"129","TRINITY_DN2841_c0_g1"
"130","TRINITY_DN9727_c0_g1"
"131","TRINITY_DN5551_c0_g1"
"132","TRINITY_DN4106_c1_g1"
"133","TRINITY_DN2784_c0_g1"
"134","TRINITY_DN10777_c0_g1"
"135","TRINITY_DN16359_c0_g1"
"136","TRINITY_DN4878_c0_g1"
"137","TRINITY_DN8300_c1_g1"
"138","TRINITY_DN17477_c0_g1"
"139","TRINITY_DN4121_c0_g1"
"140","TRINITY_DN4662_c0_g1"
"141","TRINITY_DN1163_c0_g1"
"142","TRINITY_DN25755_c0_g1"
"143","TRINITY_DN5822_c0_g1"
"144","TRINITY_DN2601_c0_g1"
"145","TRINITY_DN9424_c0_g1"
"146","TRINITY_DN7164_c0_g1"
"147","TRINITY_DN27647_c0_g1"
"148","TRINITY_DN1465_c0_g1"
"149","TRINITY_DN598_c0_g1"
"150","TRINITY_DN102_c0_g1"
"151","TRINITY_DN3320_c0_g1"
"152","TRINITY_DN2426_c0_g1"
"153","TRINITY_DN175_c0_g1"
"154","TRINITY_DN18880_c0_g1"
"155","TRINITY_DN2167_c0_g2"
"156","TRINITY_DN3802_c0_g1"
"157","TRINITY_DN266_c0_g1"
"158","TRINITY_DN4262_c0_g1"
"159","TRINITY_DN2038_c0_g1"
"160","TRINITY_DN1107_c1_g1"
"161","TRINITY_DN1979_c0_g1"
"162","TRINITY_DN3228_c0_g1"
"163","TRINITY_DN4843_c0_g1"
"164","TRINITY_DN4045_c0_g1"
"165","TRINITY_DN2871_c1_g1"
"166","TRINITY_DN9715_c0_g1"
"167","TRINITY_DN9238_c0_g1"
"168","TRINITY_DN10669_c0_g1"
"169","TRINITY_DN28981_c0_g1"
"170","TRINITY_DN980_c0_g1"
"171","TRINITY_DN2433_c0_g1"
"172","TRINITY_DN4220_c2_g1"
"173","TRINITY_DN11393_c0_g1"
"174","TRINITY_DN6506_c0_g1"
"175","TRINITY_DN2590_c2_g1"
"176","TRINITY_DN2302_c0_g1"
"177","TRINITY_DN15395_c0_g1"
"178","TRINITY_DN4164_c0_g1"
"179","TRINITY_DN2558_c0_g1"
"180","TRINITY_DN729_c0_g1"
"181","TRINITY_DN16975_c0_g1"
"182","TRINITY_DN7801_c0_g1"
"183","TRINITY_DN4373_c0_g1"
"184","TRINITY_DN1583_c0_g1"
"185","TRINITY_DN505_c0_g1"
"186","TRINITY_DN12499_c0_g1"
"187","TRINITY_DN1470_c0_g1"
"188","TRINITY_DN5055_c0_g1"
"189","TRINITY_DN2494_c0_g1"
"190","TRINITY_DN14929_c0_g1"
"191","TRINITY_DN18149_c0_g1"
"192","TRINITY_DN1755_c0_g1"
"193","TRINITY_DN13023_c0_g1"
"194","TRINITY_DN22977_c0_g1"
"195","TRINITY_DN23616_c0_g1"
"196","TRINITY_DN15167_c0_g1"
"197","TRINITY_DN6740_c0_g1"
"198","TRINITY_DN4558_c0_g1"
"199","TRINITY_DN1099_c0_g2"
"200","TRINITY_DN14431_c0_g1"
"201","TRINITY_DN8072_c0_g1"
"202","TRINITY_DN2998_c0_g1"
"203","TRINITY_DN14107_c0_g1"
"204","TRINITY_DN12625_c0_g1"
"205","TRINITY_DN2778_c0_g1"
"206","TRINITY_DN15144_c0_g1"
"207","TRINITY_DN15426_c1_g1"
"208","TRINITY_DN1697_c0_g1"
"209","TRINITY_DN4887_c0_g1"
"210","TRINITY_DN12113_c0_g1"
"211","TRINITY_DN399_c0_g1"
"212","TRINITY_DN6771_c0_g1"
"213","TRINITY_DN2063_c0_g1"
"214","TRINITY_DN39541_c0_g1"
"215","TRINITY_DN13694_c0_g1"
"216","TRINITY_DN12223_c0_g1"
"217","TRINITY_DN7801_c1_g1"
"218","TRINITY_DN1526_c0_g1"
"219","TRINITY_DN10374_c0_g1"
"220","TRINITY_DN9651_c0_g1"
"221","TRINITY_DN2616_c1_g2"
"222","TRINITY_DN1384_c0_g1"
"223","TRINITY_DN13085_c0_g1"
"224","TRINITY_DN6565_c1_g1"
"225","TRINITY_DN821_c0_g1"
"226","TRINITY_DN1376_c0_g1"
"227","TRINITY_DN2590_c0_g1"
"228","TRINITY_DN7351_c0_g1"
"229","TRINITY_DN26463_c0_g1"
"230","TRINITY_DN2055_c0_g1"
"231","TRINITY_DN9456_c0_g1"
"232","TRINITY_DN5408_c0_g1"
"233","TRINITY_DN7198_c0_g1"
"234","TRINITY_DN9137_c0_g1"
"235","TRINITY_DN9653_c0_g1"
"236","TRINITY_DN18144_c0_g1"
"237","TRINITY_DN40737_c0_g1"
"238","TRINITY_DN5097_c0_g1"
"239","TRINITY_DN968_c0_g1"
"240","TRINITY_DN10695_c0_g1"
"241","TRINITY_DN14430_c0_g1"
"242","TRINITY_DN270_c0_g1"
"243","TRINITY_DN21707_c1_g1"
"244","TRINITY_DN14667_c0_g1"
"245","TRINITY_DN7320_c0_g1"
"246","TRINITY_DN11952_c0_g1"
"247","TRINITY_DN3903_c0_g1"
"248","TRINITY_DN9880_c0_g1"
"249","TRINITY_DN449_c0_g1"
"250","TRINITY_DN20406_c0_g2"
"251","TRINITY_DN1932_c0_g1"
"252","TRINITY_DN9176_c1_g1"
"253","TRINITY_DN1576_c0_g1"
"254","TRINITY_DN2432_c0_g1"
"255","TRINITY_DN12895_c0_g1"
"256","TRINITY_DN3602_c0_g1"
"257","TRINITY_DN3518_c0_g1"
"258","TRINITY_DN15343_c0_g1"
"259","TRINITY_DN1846_c0_g1"
"260","TRINITY_DN13814_c0_g1"
"261","TRINITY_DN8566_c0_g1"
"262","TRINITY_DN1868_c7_g1"
"263","TRINITY_DN846_c0_g1"
"264","TRINITY_DN2066_c0_g1"
"265","TRINITY_DN1212_c0_g2"
"266","TRINITY_DN2860_c0_g1"
"267","TRINITY_DN13216_c0_g1"
"268","TRINITY_DN13217_c0_g1"
"269","TRINITY_DN12586_c0_g1"
"270","TRINITY_DN2950_c0_g1"
"271","TRINITY_DN25316_c0_g1"
"272","TRINITY_DN19009_c0_g1"
"273","TRINITY_DN86693_c0_g1"
"274","TRINITY_DN11053_c0_g1"
"275","TRINITY_DN8585_c0_g1"
"276","TRINITY_DN21476_c0_g1"
"277","TRINITY_DN11498_c0_g1"
"278","TRINITY_DN72140_c0_g1"
"279","TRINITY_DN20533_c0_g1"
"280","TRINITY_DN507_c0_g1"
"281","TRINITY_DN1268_c0_g1"
"282","TRINITY_DN7680_c1_g1"
"283","TRINITY_DN4676_c0_g1"
"284","TRINITY_DN3035_c0_g1"
"285","TRINITY_DN3932_c0_g1"
"286","TRINITY_DN2980_c0_g1"
"287","TRINITY_DN21818_c0_g1"
"288","TRINITY_DN10204_c0_g2"
"289","TRINITY_DN3032_c0_g1"
"290","TRINITY_DN327_c0_g1"
"291","TRINITY_DN2996_c0_g1"
"292","TRINITY_DN2920_c0_g1"
"293","TRINITY_DN2541_c0_g1"
"294","TRINITY_DN1800_c1_g1"
"295","TRINITY_DN9848_c0_g1"
"296","TRINITY_DN338_c1_g1"
"297","TRINITY_DN1095_c0_g1"
"298","TRINITY_DN2649_c0_g1"
"299","TRINITY_DN18633_c0_g1"
"300","TRINITY_DN43831_c0_g1"
"301","TRINITY_DN4612_c0_g1"
"302","TRINITY_DN33263_c0_g1"
"303","TRINITY_DN16581_c0_g1"
"304","TRINITY_DN8830_c0_g1"
"305","TRINITY_DN20236_c0_g1"
"306","TRINITY_DN4825_c0_g1"
"307","TRINITY_DN3200_c0_g1"
"308","TRINITY_DN2465_c0_g1"
"309","TRINITY_DN2484_c0_g1"
"310","TRINITY_DN35663_c0_g1"
"311","TRINITY_DN3038_c0_g1"
"312","TRINITY_DN1686_c0_g1"
"313","TRINITY_DN17857_c1_g1"
"314","TRINITY_DN5808_c0_g1"
"315","TRINITY_DN26080_c0_g1"
"316","TRINITY_DN24185_c0_g1"
"317","TRINITY_DN749_c2_g1"
"318","TRINITY_DN4167_c0_g1"
"319","TRINITY_DN20030_c0_g1"
"320","TRINITY_DN4643_c0_g1"
"321","TRINITY_DN6820_c0_g1"
"322","TRINITY_DN8931_c0_g1"
"323","TRINITY_DN4640_c0_g1"
"324","TRINITY_DN413_c1_g1"
"325","TRINITY_DN2148_c0_g1"
"326","TRINITY_DN3279_c0_g1"
"327","TRINITY_DN2305_c0_g2"
"328","TRINITY_DN2655_c0_g1"
"329","TRINITY_DN1857_c0_g1"
"330","TRINITY_DN106928_c0_g1"
"331","TRINITY_DN16468_c0_g1"
"332","TRINITY_DN20252_c0_g1"
"333","TRINITY_DN17752_c0_g1"
"334","TRINITY_DN2445_c0_g1"
"335","TRINITY_DN3889_c0_g1"
"336","TRINITY_DN5572_c1_g1"
"337","TRINITY_DN1203_c0_g1"
"338","TRINITY_DN25896_c0_g1"
"339","TRINITY_DN1789_c0_g2"
"340","TRINITY_DN830_c0_g1"
"341","TRINITY_DN725_c0_g1"
"342","TRINITY_DN18529_c0_g1"
"343","TRINITY_DN9017_c0_g1"
"344","TRINITY_DN11782_c0_g1"
"345","TRINITY_DN111_c0_g1"
"346","TRINITY_DN3214_c0_g1"
"347","TRINITY_DN7231_c0_g1"
"348","TRINITY_DN3781_c0_g1"
"349","TRINITY_DN43377_c0_g1"
"350","TRINITY_DN823_c0_g1"
"351","TRINITY_DN5662_c3_g1"
"352","TRINITY_DN16050_c0_g1"
"353","TRINITY_DN7150_c0_g1"
"354","TRINITY_DN22678_c0_g1"
"355","TRINITY_DN2457_c0_g1"
"356","TRINITY_DN3923_c0_g1"
"357","TRINITY_DN2943_c0_g1"
"358","TRINITY_DN26441_c1_g1"
"359","TRINITY_DN19488_c0_g1"
"360","TRINITY_DN5945_c0_g1"
"361","TRINITY_DN12276_c0_g1"
"362","TRINITY_DN20701_c0_g1"
"363","TRINITY_DN8448_c0_g1"
"364","TRINITY_DN5907_c0_g1"
"365","TRINITY_DN4781_c0_g1"
"366","TRINITY_DN5867_c0_g1"
"367","TRINITY_DN654_c0_g2"
"368","TRINITY_DN2336_c0_g2"
"369","TRINITY_DN12264_c0_g1"
"370","TRINITY_DN2764_c0_g1"
"371","TRINITY_DN26127_c0_g1"
"372","TRINITY_DN3314_c0_g1"
"373","TRINITY_DN1392_c0_g1"
"374","TRINITY_DN1428_c0_g1"
"375","TRINITY_DN102090_c0_g1"
"376","TRINITY_DN6352_c0_g1"
"377","TRINITY_DN11044_c0_g1"
"378","TRINITY_DN12022_c0_g1"
"379","TRINITY_DN27151_c0_g1"
"380","TRINITY_DN2227_c0_g1"
"381","TRINITY_DN5950_c0_g2"
"382","TRINITY_DN12462_c0_g1"
"383","TRINITY_DN4830_c0_g1"
"384","TRINITY_DN646_c0_g1"
"385","TRINITY_DN43827_c0_g1"
"386","TRINITY_DN9190_c0_g1"
"387","TRINITY_DN11203_c0_g1"
"388","TRINITY_DN10417_c0_g1"
"389","TRINITY_DN3494_c0_g1"
"390","TRINITY_DN9313_c0_g1"
"391","TRINITY_DN30291_c0_g1"
"392","TRINITY_DN15064_c0_g1"
"393","TRINITY_DN77262_c0_g1"
"394","TRINITY_DN5204_c0_g1"
"395","TRINITY_DN1057_c0_g1"
"396","TRINITY_DN6868_c1_g2"
"397","TRINITY_DN4101_c3_g1"
"398","TRINITY_DN2614_c0_g1"
"399","TRINITY_DN17999_c0_g1"
"400","TRINITY_DN1182_c0_g1"
"401","TRINITY_DN9350_c0_g1"
"402","TRINITY_DN10461_c0_g1"
"403","TRINITY_DN18949_c0_g1"
"404","TRINITY_DN38852_c0_g1"
"405","TRINITY_DN15635_c0_g2"
"406","TRINITY_DN10463_c0_g1"
"407","TRINITY_DN928_c0_g2"
"408","TRINITY_DN1836_c0_g1"
"409","TRINITY_DN22434_c0_g1"
"410","TRINITY_DN23187_c0_g1"
"411","TRINITY_DN8565_c0_g1"
"412","TRINITY_DN9804_c0_g1"
"413","TRINITY_DN16727_c0_g1"
"414","TRINITY_DN138_c1_g1"
"415","TRINITY_DN8887_c0_g1"
"416","TRINITY_DN2069_c0_g1"
"417","TRINITY_DN2593_c0_g1"
"418","TRINITY_DN6088_c0_g1"
"419","TRINITY_DN6384_c0_g1"
"420","TRINITY_DN12711_c0_g1"
"421","TRINITY_DN21247_c1_g1"
"422","TRINITY_DN17833_c0_g1"
"423","TRINITY_DN59681_c0_g1"
"424","TRINITY_DN1050_c1_g2"
"425","TRINITY_DN6716_c0_g1"
"426","TRINITY_DN3591_c0_g1"
"427","TRINITY_DN13750_c0_g1"
"428","TRINITY_DN7870_c0_g1"
"429","TRINITY_DN10460_c0_g1"
"430","TRINITY_DN6608_c0_g1"
"431","TRINITY_DN6601_c0_g1"
"432","TRINITY_DN1227_c0_g1"
"433","TRINITY_DN2705_c0_g1"
"434","TRINITY_DN24865_c0_g1"
"435","TRINITY_DN14537_c0_g1"
"436","TRINITY_DN4192_c0_g2"
"437","TRINITY_DN14322_c0_g1"
"438","TRINITY_DN13625_c0_g1"
"439","TRINITY_DN6903_c0_g1"
"440","TRINITY_DN12263_c0_g1"
"441","TRINITY_DN3602_c2_g1"
"442","TRINITY_DN181_c2_g1"
"443","TRINITY_DN22096_c0_g1"
"444","TRINITY_DN27657_c0_g1"
"445","TRINITY_DN24544_c0_g1"
"446","TRINITY_DN1701_c0_g1"
"447","TRINITY_DN22647_c0_g1"
"448","TRINITY_DN8651_c0_g1"
"449","TRINITY_DN1730_c0_g2"
"450","TRINITY_DN15635_c0_g1"
"451","TRINITY_DN13323_c0_g1"
"452","TRINITY_DN26203_c0_g1"
"453","TRINITY_DN1614_c0_g1"
"454","TRINITY_DN11378_c0_g1"
"455","TRINITY_DN429_c0_g1"
"456","TRINITY_DN18201_c0_g1"
"457","TRINITY_DN6577_c0_g1"
"458","TRINITY_DN9034_c0_g1"
"459","TRINITY_DN8365_c0_g1"
"460","TRINITY_DN260_c0_g1"
"461","TRINITY_DN9827_c0_g1"
"462","TRINITY_DN3070_c0_g2"
"463","TRINITY_DN7157_c0_g1"
"464","TRINITY_DN6224_c0_g1"
"465","TRINITY_DN10103_c0_g1"
"466","TRINITY_DN2189_c0_g1"
"467","TRINITY_DN3024_c0_g1"
"468","TRINITY_DN30552_c0_g1"
"469","TRINITY_DN6896_c1_g1"
"470","TRINITY_DN8231_c0_g1"
"471","TRINITY_DN5898_c0_g1"
"472","TRINITY_DN535_c1_g1"
"473","TRINITY_DN24172_c0_g1"
"474","TRINITY_DN10618_c0_g1"
"475","TRINITY_DN37786_c0_g1"
"476","TRINITY_DN8065_c0_g1"
"477","TRINITY_DN24632_c0_g1"
"478","TRINITY_DN9890_c0_g1"
"479","TRINITY_DN47813_c0_g1"
"480","TRINITY_DN15989_c0_g1"
"481","TRINITY_DN77264_c0_g1"
"482","TRINITY_DN7514_c0_g1"
"483","TRINITY_DN51387_c0_g1"
"484","TRINITY_DN34255_c0_g1"
"485","TRINITY_DN29939_c0_g1"
"486","TRINITY_DN1142_c0_g1"
"487","TRINITY_DN463_c0_g1"
"488","TRINITY_DN8925_c0_g1"
"489","TRINITY_DN3134_c0_g1"
"490","TRINITY_DN12441_c0_g1"
"491","TRINITY_DN2730_c0_g2"
"492","TRINITY_DN3665_c0_g1"
"493","TRINITY_DN7673_c0_g1"
"494","TRINITY_DN22850_c0_g1"
"495","TRINITY_DN5571_c0_g1"
"496","TRINITY_DN2689_c0_g2"
"497","TRINITY_DN3839_c2_g1"
"498","TRINITY_DN11402_c0_g1"
"499","TRINITY_DN29196_c0_g1"
"500","TRINITY_DN571_c0_g1"
"501","TRINITY_DN4083_c0_g1"
"502","TRINITY_DN4648_c0_g1"
"503","TRINITY_DN16880_c0_g1"
"504","TRINITY_DN7601_c0_g1"
"505","TRINITY_DN5869_c0_g1"
"506","TRINITY_DN37884_c0_g1"
"507","TRINITY_DN18009_c0_g1"
"508","TRINITY_DN1563_c0_g1"
"509","TRINITY_DN58933_c0_g1"
"510","TRINITY_DN6053_c0_g1"
"511","TRINITY_DN3227_c0_g1"
"512","TRINITY_DN14781_c0_g1"
"513","TRINITY_DN6646_c0_g1"
"514","TRINITY_DN15224_c0_g1"
"515","TRINITY_DN5773_c1_g1"
"516","TRINITY_DN17598_c0_g1"
"517","TRINITY_DN13574_c1_g1"
"518","TRINITY_DN16400_c0_g1"
"519","TRINITY_DN4038_c0_g1"
"520","TRINITY_DN15181_c4_g1"
"521","TRINITY_DN18134_c0_g1"
"522","TRINITY_DN3378_c0_g1"
"523","TRINITY_DN8601_c0_g1"
"524","TRINITY_DN12380_c0_g1"
"525","TRINITY_DN11431_c0_g2"
"526","TRINITY_DN13473_c0_g1"
"527","TRINITY_DN23188_c0_g1"
"528","TRINITY_DN23286_c0_g1"
"529","TRINITY_DN6133_c0_g1"
"530","TRINITY_DN20265_c0_g1"
