"","BlueGeneNames"
"531","TRINITY_DN5619_c0_g1"
"532","TRINITY_DN22115_c0_g1"
"533","TRINITY_DN8180_c0_g1"
"534","TRINITY_DN4206_c1_g1"
"535","TRINITY_DN15707_c2_g1"
"536","TRINITY_DN6934_c0_g1"
"537","TRINITY_DN19465_c0_g1"
"538","TRINITY_DN19685_c0_g1"
"539","TRINITY_DN21338_c0_g1"
"540","TRINITY_DN2656_c0_g1"
"541","TRINITY_DN13160_c0_g1"
"542","TRINITY_DN24867_c0_g1"
"543","TRINITY_DN15731_c0_g1"
"544","TRINITY_DN18402_c0_g1"
"545","TRINITY_DN2861_c0_g1"
"546","TRINITY_DN491_c2_g1"
"547","TRINITY_DN3122_c0_g1"
"548","TRINITY_DN1244_c0_g1"
"549","TRINITY_DN12557_c0_g1"
"550","TRINITY_DN1484_c0_g1"
"551","TRINITY_DN1295_c0_g1"
"552","TRINITY_DN1752_c0_g1"
"553","TRINITY_DN23613_c0_g1"
"554","TRINITY_DN4567_c0_g1"
"555","TRINITY_DN451_c0_g1"
"556","TRINITY_DN10008_c0_g1"
"557","TRINITY_DN1215_c0_g1"
"558","TRINITY_DN4927_c1_g1"
"559","TRINITY_DN2027_c0_g1"
"560","TRINITY_DN3938_c0_g1"
"561","TRINITY_DN1144_c0_g1"
"562","TRINITY_DN31058_c0_g1"
"563","TRINITY_DN696_c0_g1"
"564","TRINITY_DN21260_c0_g1"
"565","TRINITY_DN1724_c1_g1"
"566","TRINITY_DN77268_c0_g1"
"567","TRINITY_DN23689_c0_g1"
"568","TRINITY_DN32911_c0_g1"
"569","TRINITY_DN3786_c5_g1"
"570","TRINITY_DN23222_c0_g1"
"571","TRINITY_DN1921_c0_g1"
"572","TRINITY_DN5710_c0_g1"
"573","TRINITY_DN139_c0_g1"
"574","TRINITY_DN518_c6_g1"
"575","TRINITY_DN24811_c0_g1"
"576","TRINITY_DN15681_c0_g1"
"577","TRINITY_DN23433_c0_g1"
"578","TRINITY_DN1871_c0_g1"
"579","TRINITY_DN12162_c0_g1"
"580","TRINITY_DN6087_c0_g1"
"581","TRINITY_DN35913_c0_g1"
"582","TRINITY_DN363_c0_g2"
"583","TRINITY_DN11444_c0_g1"
"584","TRINITY_DN3599_c0_g1"
"585","TRINITY_DN13459_c0_g1"
"586","TRINITY_DN1165_c1_g1"
"587","TRINITY_DN2077_c0_g1"
"588","TRINITY_DN23925_c0_g1"
"589","TRINITY_DN39997_c0_g1"
"590","TRINITY_DN3391_c0_g1"
"591","TRINITY_DN5497_c0_g1"
"592","TRINITY_DN9168_c0_g1"
"593","TRINITY_DN55977_c0_g1"
"594","TRINITY_DN1780_c0_g1"
"595","TRINITY_DN25146_c0_g1"
"596","TRINITY_DN37294_c0_g1"
"597","TRINITY_DN7676_c0_g1"
"598","TRINITY_DN42137_c0_g1"
"599","TRINITY_DN25_c0_g1"
"600","TRINITY_DN7512_c0_g1"
"601","TRINITY_DN11390_c0_g1"
"602","TRINITY_DN3938_c0_g2"
"603","TRINITY_DN8546_c0_g1"
"604","TRINITY_DN26758_c1_g1"
"605","TRINITY_DN3601_c0_g1"
"606","TRINITY_DN16259_c0_g1"
"607","TRINITY_DN18399_c0_g1"
"608","TRINITY_DN3198_c1_g1"
"609","TRINITY_DN32719_c0_g1"
"610","TRINITY_DN50_c0_g1"
"611","TRINITY_DN3393_c0_g1"
"612","TRINITY_DN10699_c0_g1"
"613","TRINITY_DN12485_c0_g1"
"614","TRINITY_DN23746_c0_g1"
"615","TRINITY_DN19912_c0_g1"
"616","TRINITY_DN24307_c0_g1"
"617","TRINITY_DN1111_c0_g1"
"618","TRINITY_DN64589_c0_g1"
"619","TRINITY_DN1386_c1_g1"
"620","TRINITY_DN9443_c0_g1"
"621","TRINITY_DN15504_c0_g1"
"622","TRINITY_DN1905_c0_g1"
"623","TRINITY_DN50724_c0_g1"
"624","TRINITY_DN8493_c0_g1"
"625","TRINITY_DN392_c0_g1"
"626","TRINITY_DN1088_c0_g1"
"627","TRINITY_DN39475_c0_g1"
"628","TRINITY_DN29020_c0_g1"
"629","TRINITY_DN29256_c0_g1"
"630","TRINITY_DN3884_c0_g1"
"631","TRINITY_DN99733_c0_g1"
"632","TRINITY_DN1724_c0_g1"
"633","TRINITY_DN33746_c0_g1"
"634","TRINITY_DN368_c0_g1"
"635","TRINITY_DN2542_c7_g1"
"636","TRINITY_DN1762_c0_g1"
"637","TRINITY_DN305_c0_g1"
"638","TRINITY_DN2018_c0_g1"
"639","TRINITY_DN5270_c2_g1"
"640","TRINITY_DN12073_c0_g1"
"641","TRINITY_DN4772_c0_g1"
"642","TRINITY_DN11803_c0_g1"
"643","TRINITY_DN673_c0_g1"
"644","TRINITY_DN21231_c0_g1"
"645","TRINITY_DN95499_c0_g1"
"646","TRINITY_DN29972_c0_g1"
"647","TRINITY_DN1_c0_g1"
"648","TRINITY_DN3060_c0_g1"
"649","TRINITY_DN1053_c0_g1"
"650","TRINITY_DN1700_c0_g2"
"651","TRINITY_DN2270_c0_g1"
"652","TRINITY_DN6899_c0_g1"
"653","TRINITY_DN2628_c0_g1"
"654","TRINITY_DN30640_c0_g1"
"655","TRINITY_DN5199_c0_g1"
"656","TRINITY_DN1891_c0_g1"
"657","TRINITY_DN15291_c0_g1"
"658","TRINITY_DN10451_c0_g1"
"659","TRINITY_DN25374_c0_g1"
"660","TRINITY_DN11539_c0_g1"
"661","TRINITY_DN655_c0_g1"
"662","TRINITY_DN24319_c0_g1"
"663","TRINITY_DN5360_c0_g1"
"664","TRINITY_DN30397_c0_g1"
"665","TRINITY_DN45298_c0_g1"
"666","TRINITY_DN10995_c0_g1"
"667","TRINITY_DN38104_c0_g1"
"668","TRINITY_DN9114_c0_g1"
"669","TRINITY_DN1505_c0_g1"
"670","TRINITY_DN21770_c0_g1"
"671","TRINITY_DN2305_c1_g1"
"672","TRINITY_DN2453_c1_g2"
"673","TRINITY_DN2956_c0_g1"
"674","TRINITY_DN14782_c0_g1"
"675","TRINITY_DN3703_c6_g1"
"676","TRINITY_DN26112_c0_g1"
"677","TRINITY_DN2379_c1_g1"
"678","TRINITY_DN22468_c0_g1"
"679","TRINITY_DN329_c0_g1"
"680","TRINITY_DN29030_c0_g1"
"681","TRINITY_DN7574_c0_g1"
"682","TRINITY_DN59555_c0_g1"
"683","TRINITY_DN1982_c0_g1"
"684","TRINITY_DN23211_c0_g1"
"685","TRINITY_DN8486_c0_g1"
"686","TRINITY_DN30486_c0_g1"
"687","TRINITY_DN47561_c0_g1"
"688","TRINITY_DN47923_c0_g1"
"689","TRINITY_DN20120_c0_g1"
"690","TRINITY_DN1097_c0_g1"
"691","TRINITY_DN9968_c1_g1"
"692","TRINITY_DN12712_c0_g3"
"693","TRINITY_DN448_c0_g1"
"694","TRINITY_DN6913_c0_g1"
"695","TRINITY_DN33000_c0_g1"
"696","TRINITY_DN11022_c0_g1"
"697","TRINITY_DN3535_c0_g1"
"698","TRINITY_DN29920_c0_g1"
"699","TRINITY_DN25159_c0_g1"
"700","TRINITY_DN29255_c0_g1"
"701","TRINITY_DN7945_c0_g1"
"702","TRINITY_DN1781_c0_g1"
"703","TRINITY_DN24704_c0_g1"
"704","TRINITY_DN18618_c2_g1"
"705","TRINITY_DN10401_c0_g1"
"706","TRINITY_DN5102_c0_g2"
"707","TRINITY_DN13198_c0_g1"
"708","TRINITY_DN17898_c0_g1"
"709","TRINITY_DN4144_c0_g1"
"710","TRINITY_DN4729_c0_g1"
"711","TRINITY_DN8491_c0_g1"
"712","TRINITY_DN23595_c0_g1"
"713","TRINITY_DN17768_c0_g1"
"714","TRINITY_DN161_c0_g1"
"715","TRINITY_DN55791_c0_g1"
"716","TRINITY_DN27260_c0_g1"
"717","TRINITY_DN30989_c0_g1"
"718","TRINITY_DN41685_c0_g1"
"719","TRINITY_DN67907_c0_g1"
"720","TRINITY_DN25626_c0_g1"
"721","TRINITY_DN2740_c0_g1"
"722","TRINITY_DN4251_c0_g1"
"723","TRINITY_DN10678_c2_g2"
"724","TRINITY_DN14493_c0_g1"
"725","TRINITY_DN1344_c0_g1"
"726","TRINITY_DN2267_c0_g1"
"727","TRINITY_DN8626_c0_g1"
"728","TRINITY_DN19857_c0_g1"
"729","TRINITY_DN49043_c0_g2"
"730","TRINITY_DN658_c0_g1"
"731","TRINITY_DN7000_c0_g2"
"732","TRINITY_DN4434_c0_g1"
"733","TRINITY_DN5039_c0_g1"
"734","TRINITY_DN17337_c0_g1"
"735","TRINITY_DN5256_c0_g1"
"736","TRINITY_DN747_c1_g1"
"737","TRINITY_DN432_c5_g1"
"738","TRINITY_DN20970_c0_g1"
"739","TRINITY_DN5260_c0_g1"
"740","TRINITY_DN5771_c1_g1"
"741","TRINITY_DN8561_c0_g1"
"742","TRINITY_DN54307_c0_g1"
"743","TRINITY_DN32416_c0_g1"
"744","TRINITY_DN29909_c0_g1"
"745","TRINITY_DN11169_c0_g1"
"746","TRINITY_DN7916_c0_g1"
"747","TRINITY_DN28595_c0_g1"
"748","TRINITY_DN4962_c0_g1"
"749","TRINITY_DN25835_c0_g1"
"750","TRINITY_DN1893_c0_g1"
"751","TRINITY_DN1799_c0_g1"
"752","TRINITY_DN1515_c0_g1"
"753","TRINITY_DN1229_c0_g1"
"754","TRINITY_DN1769_c0_g1"
"755","TRINITY_DN5000_c0_g1"
"756","TRINITY_DN21666_c0_g1"
"757","TRINITY_DN1704_c0_g1"
"758","TRINITY_DN17176_c0_g1"
"759","TRINITY_DN28600_c0_g1"
"760","TRINITY_DN8691_c0_g1"
"761","TRINITY_DN2757_c0_g1"
"762","TRINITY_DN17954_c0_g1"
"763","TRINITY_DN3485_c0_g3"
"764","TRINITY_DN16086_c0_g1"
"765","TRINITY_DN1150_c0_g1"
"766","TRINITY_DN11986_c0_g1"
"767","TRINITY_DN5292_c0_g1"
"768","TRINITY_DN4798_c1_g2"
"769","TRINITY_DN26232_c0_g1"
"770","TRINITY_DN5150_c0_g2"
"771","TRINITY_DN42403_c0_g1"
"772","TRINITY_DN6137_c0_g1"
"773","TRINITY_DN27994_c0_g1"
"774","TRINITY_DN8544_c0_g1"
"775","TRINITY_DN4355_c0_g1"
"776","TRINITY_DN8760_c1_g1"
"777","TRINITY_DN15742_c0_g1"
"778","TRINITY_DN40320_c0_g1"
"779","TRINITY_DN7516_c0_g1"
"780","TRINITY_DN8882_c0_g1"
"781","TRINITY_DN7867_c0_g1"
"782","TRINITY_DN5638_c1_g2"
"783","TRINITY_DN19687_c0_g1"
"784","TRINITY_DN33119_c0_g1"
"785","TRINITY_DN9117_c0_g1"
"786","TRINITY_DN3540_c0_g2"
"787","TRINITY_DN54088_c0_g1"
"788","TRINITY_DN1644_c0_g1"
"789","TRINITY_DN3322_c0_g1"
"790","TRINITY_DN66054_c0_g1"
"791","TRINITY_DN85602_c0_g1"
"792","TRINITY_DN76517_c0_g1"
"793","TRINITY_DN33934_c0_g1"
"794","TRINITY_DN43122_c0_g1"
"795","TRINITY_DN5401_c0_g1"
"796","TRINITY_DN10079_c0_g1"
"797","TRINITY_DN56091_c0_g1"
"798","TRINITY_DN7369_c0_g1"
"799","TRINITY_DN1556_c0_g1"
"800","TRINITY_DN13974_c0_g1"
"801","TRINITY_DN16717_c0_g1"
"802","TRINITY_DN28201_c0_g1"
"803","TRINITY_DN21854_c0_g1"
"804","TRINITY_DN10339_c0_g1"
"805","TRINITY_DN14038_c0_g1"
"806","TRINITY_DN2733_c1_g1"
"807","TRINITY_DN16236_c0_g1"
"808","TRINITY_DN1400_c0_g1"
"809","TRINITY_DN1968_c0_g1"
"810","TRINITY_DN19408_c1_g1"
"811","TRINITY_DN6334_c0_g1"
"812","TRINITY_DN10755_c0_g1"
"813","TRINITY_DN2553_c0_g1"
"814","TRINITY_DN37570_c0_g1"
"815","TRINITY_DN17941_c0_g1"
"816","TRINITY_DN5503_c1_g1"
"817","TRINITY_DN4617_c0_g1"
"818","TRINITY_DN6108_c3_g1"
"819","TRINITY_DN9539_c0_g1"
"820","TRINITY_DN43346_c0_g1"
"821","TRINITY_DN19819_c0_g1"
"822","TRINITY_DN29013_c0_g1"
"823","TRINITY_DN2683_c0_g1"
"824","TRINITY_DN45722_c0_g1"
"825","TRINITY_DN4892_c0_g1"
"826","TRINITY_DN38427_c0_g1"
"827","TRINITY_DN4875_c0_g1"
"828","TRINITY_DN7234_c0_g1"
"829","TRINITY_DN5349_c0_g1"
"830","TRINITY_DN2944_c0_g1"
"831","TRINITY_DN31614_c1_g1"
"832","TRINITY_DN95422_c0_g1"
"833","TRINITY_DN10614_c0_g1"
"834","TRINITY_DN23325_c0_g1"
"835","TRINITY_DN8621_c0_g1"
"836","TRINITY_DN6635_c0_g1"
"837","TRINITY_DN28206_c0_g1"
"838","TRINITY_DN9159_c0_g1"
"839","TRINITY_DN49432_c0_g1"
"840","TRINITY_DN17348_c0_g1"
"841","TRINITY_DN7697_c0_g1"
"842","TRINITY_DN31794_c0_g1"
"843","TRINITY_DN8174_c0_g1"
"844","TRINITY_DN6214_c0_g3"
"845","TRINITY_DN15132_c0_g1"
"846","TRINITY_DN70991_c0_g1"
"847","TRINITY_DN30041_c0_g1"
"848","TRINITY_DN77128_c0_g1"
"849","TRINITY_DN4974_c0_g2"
"850","TRINITY_DN28153_c0_g1"
"851","TRINITY_DN5730_c0_g1"
"852","TRINITY_DN8109_c0_g1"
"853","TRINITY_DN37044_c0_g1"
"854","TRINITY_DN9291_c0_g1"
"855","TRINITY_DN19983_c0_g1"
"856","TRINITY_DN6744_c0_g1"
"857","TRINITY_DN28582_c1_g1"
"858","TRINITY_DN8672_c2_g1"
"859","TRINITY_DN4730_c0_g1"
"860","TRINITY_DN440_c0_g1"
"861","TRINITY_DN21205_c0_g1"
"862","TRINITY_DN14527_c1_g1"
"863","TRINITY_DN29405_c0_g1"
"864","TRINITY_DN32231_c0_g1"
"865","TRINITY_DN28409_c0_g1"
"866","TRINITY_DN28205_c0_g1"
"867","TRINITY_DN5247_c0_g1"
"868","TRINITY_DN19279_c0_g1"
"869","TRINITY_DN25066_c0_g1"
"870","TRINITY_DN41697_c0_g1"
"871","TRINITY_DN33875_c0_g1"
"872","TRINITY_DN27918_c0_g1"
"873","TRINITY_DN73443_c0_g1"
"874","TRINITY_DN51152_c0_g1"
"875","TRINITY_DN6686_c1_g1"
"876","TRINITY_DN4621_c0_g1"
"877","TRINITY_DN19517_c0_g1"
"878","TRINITY_DN26279_c0_g1"
"879","TRINITY_DN43383_c0_g1"
"880","TRINITY_DN5440_c0_g1"
"881","TRINITY_DN398_c0_g1"
"882","TRINITY_DN11475_c0_g1"
"883","TRINITY_DN28897_c3_g1"
"884","TRINITY_DN3108_c1_g1"
"885","TRINITY_DN12309_c0_g2"
"886","TRINITY_DN2171_c0_g1"
"887","TRINITY_DN772_c0_g1"
"888","TRINITY_DN14354_c0_g1"
"889","TRINITY_DN16775_c0_g1"
"890","TRINITY_DN6004_c0_g1"
"891","TRINITY_DN12233_c0_g1"
"892","TRINITY_DN28032_c0_g1"
"893","TRINITY_DN30160_c0_g1"
"894","TRINITY_DN11139_c0_g1"
"895","TRINITY_DN16313_c0_g1"
"896","TRINITY_DN2116_c0_g1"
"897","TRINITY_DN4981_c0_g1"
"898","TRINITY_DN8811_c3_g1"
"899","TRINITY_DN7181_c0_g1"
"900","TRINITY_DN7085_c0_g1"
"901","TRINITY_DN19626_c0_g1"
"902","TRINITY_DN7458_c0_g1"
"903","TRINITY_DN8718_c0_g1"
"904","TRINITY_DN11277_c0_g1"
"905","TRINITY_DN6199_c0_g1"
"906","TRINITY_DN47802_c0_g1"
"907","TRINITY_DN59027_c0_g1"
"908","TRINITY_DN40485_c0_g1"
"909","TRINITY_DN12339_c0_g1"
"910","TRINITY_DN28102_c0_g1"
"911","TRINITY_DN18813_c0_g1"
"912","TRINITY_DN6805_c0_g1"
"913","TRINITY_DN23939_c0_g1"
"914","TRINITY_DN122_c7_g1"
"915","TRINITY_DN3610_c0_g1"
"916","TRINITY_DN19936_c1_g1"
"917","TRINITY_DN13352_c0_g1"
"918","TRINITY_DN29645_c0_g1"
"919","TRINITY_DN3505_c0_g1"
"920","TRINITY_DN262_c0_g1"
"921","TRINITY_DN4366_c0_g1"
"922","TRINITY_DN12225_c0_g1"
"923","TRINITY_DN23617_c0_g1"
"924","TRINITY_DN417_c0_g1"
"925","TRINITY_DN2991_c0_g2"
"926","TRINITY_DN987_c1_g2"
"927","TRINITY_DN52478_c0_g1"
"928","TRINITY_DN11547_c0_g1"
"929","TRINITY_DN13144_c0_g1"
"930","TRINITY_DN4095_c0_g2"
"931","TRINITY_DN1253_c0_g1"
"932","TRINITY_DN5477_c0_g1"
"933","TRINITY_DN10437_c0_g1"
"934","TRINITY_DN33267_c0_g1"
"935","TRINITY_DN489_c0_g1"
"936","TRINITY_DN3281_c0_g1"
"937","TRINITY_DN11905_c0_g1"
"938","TRINITY_DN4573_c0_g1"
"939","TRINITY_DN20297_c0_g1"
"940","TRINITY_DN17504_c0_g1"
"941","TRINITY_DN45828_c0_g1"
"942","TRINITY_DN15323_c0_g1"
"943","TRINITY_DN3792_c1_g1"
"944","TRINITY_DN445_c1_g1"
"945","TRINITY_DN4606_c0_g1"
"946","TRINITY_DN2914_c0_g1"
"947","TRINITY_DN547_c0_g1"
"948","TRINITY_DN15517_c0_g1"
"949","TRINITY_DN1708_c0_g1"
"950","TRINITY_DN10206_c0_g1"
"951","TRINITY_DN36114_c1_g1"
"952","TRINITY_DN2573_c0_g1"
"953","TRINITY_DN9802_c0_g1"
"954","TRINITY_DN6672_c0_g4"
"955","TRINITY_DN7524_c0_g1"
"956","TRINITY_DN38311_c0_g1"
"957","TRINITY_DN892_c0_g1"
"958","TRINITY_DN2508_c0_g1"
"959","TRINITY_DN4882_c0_g1"
"960","TRINITY_DN3269_c0_g1"
"961","TRINITY_DN20407_c0_g1"
"962","TRINITY_DN14880_c0_g1"
"963","TRINITY_DN13584_c0_g1"
"964","TRINITY_DN10514_c0_g1"
"965","TRINITY_DN9052_c0_g2"
"966","TRINITY_DN2456_c0_g1"
"967","TRINITY_DN1122_c0_g1"
"968","TRINITY_DN9608_c2_g1"
"969","TRINITY_DN34934_c0_g1"
"970","TRINITY_DN36036_c0_g1"
"971","TRINITY_DN2966_c0_g1"
"972","TRINITY_DN38211_c0_g1"
"973","TRINITY_DN44941_c0_g1"
"974","TRINITY_DN1973_c0_g1"
"975","TRINITY_DN54144_c0_g1"
"976","TRINITY_DN13447_c2_g1"
"977","TRINITY_DN1832_c0_g1"
"978","TRINITY_DN4920_c0_g1"
"979","TRINITY_DN7337_c0_g1"
"980","TRINITY_DN17841_c0_g1"
"981","TRINITY_DN4717_c0_g1"
"982","TRINITY_DN51564_c0_g1"
"983","TRINITY_DN25388_c0_g1"
"984","TRINITY_DN4630_c0_g2"
"985","TRINITY_DN6507_c0_g1"
"986","TRINITY_DN27706_c0_g2"
"987","TRINITY_DN4994_c0_g1"
"988","TRINITY_DN551_c1_g1"
"989","TRINITY_DN22479_c0_g1"
"990","TRINITY_DN14142_c0_g1"
"991","TRINITY_DN26172_c0_g1"
"992","TRINITY_DN588_c0_g1"
"993","TRINITY_DN4057_c2_g1"
"994","TRINITY_DN1363_c0_g1"
"995","TRINITY_DN1457_c0_g2"
"996","TRINITY_DN38368_c0_g1"
"997","TRINITY_DN48762_c0_g1"
"998","TRINITY_DN12242_c0_g1"
"999","TRINITY_DN38740_c0_g1"
"1000","TRINITY_DN31887_c0_g1"
"1001","TRINITY_DN3689_c1_g1"
"1002","TRINITY_DN6148_c0_g1"
"1003","TRINITY_DN21893_c0_g1"
"1004","TRINITY_DN3914_c0_g1"
"1005","TRINITY_DN13832_c0_g1"
"1006","TRINITY_DN2187_c2_g1"
"1007","TRINITY_DN25460_c0_g1"
"1008","TRINITY_DN4651_c0_g2"
"1009","TRINITY_DN5272_c0_g1"
"1010","TRINITY_DN7934_c0_g1"
"1011","TRINITY_DN24945_c0_g1"
"1012","TRINITY_DN1442_c0_g1"
"1013","TRINITY_DN8598_c0_g1"
"1014","TRINITY_DN39398_c0_g1"
"1015","TRINITY_DN2575_c0_g2"
"1016","TRINITY_DN11153_c1_g1"
"1017","TRINITY_DN31023_c0_g1"
"1018","TRINITY_DN9575_c0_g1"
"1019","TRINITY_DN8317_c0_g1"
"1020","TRINITY_DN13033_c0_g1"
"1021","TRINITY_DN7839_c0_g1"
"1022","TRINITY_DN4079_c0_g1"
"1023","TRINITY_DN591_c0_g1"
"1024","TRINITY_DN20553_c0_g1"
"1025","TRINITY_DN1429_c0_g1"
"1026","TRINITY_DN3100_c0_g1"
"1027","TRINITY_DN14655_c0_g1"
"1028","TRINITY_DN27354_c0_g1"
"1029","TRINITY_DN1537_c0_g3"
"1030","TRINITY_DN760_c0_g1"
"1031","TRINITY_DN47241_c0_g1"
"1032","TRINITY_DN2158_c0_g1"
"1033","TRINITY_DN2863_c2_g1"
"1034","TRINITY_DN9073_c0_g1"
"1035","TRINITY_DN18073_c0_g1"
"1036","TRINITY_DN26590_c0_g1"
"1037","TRINITY_DN40403_c0_g1"
"1038","TRINITY_DN5727_c0_g1"
"1039","TRINITY_DN5775_c0_g1"
"1040","TRINITY_DN16834_c0_g1"
"1041","TRINITY_DN13530_c0_g1"
"1042","TRINITY_DN14747_c0_g1"
"1043","TRINITY_DN9399_c0_g1"
"1044","TRINITY_DN28921_c0_g1"
"1045","TRINITY_DN9931_c0_g1"
"1046","TRINITY_DN18181_c2_g1"
"1047","TRINITY_DN8959_c0_g1"
"1048","TRINITY_DN1209_c0_g1"
"1049","TRINITY_DN3742_c0_g1"
"1050","TRINITY_DN184_c0_g1"
"1051","TRINITY_DN11605_c0_g1"
"1052","TRINITY_DN31115_c0_g1"
