"","BlueGeneNames"
"1053","TRINITY_DN104494_c0_g1"
"1054","TRINITY_DN3063_c0_g1"
"1055","TRINITY_DN921_c0_g1"
"1056","TRINITY_DN28647_c0_g1"
"1057","TRINITY_DN839_c0_g1"
"1058","TRINITY_DN23131_c0_g1"
"1059","TRINITY_DN313_c0_g1"
"1060","TRINITY_DN21607_c0_g1"
"1061","TRINITY_DN14648_c0_g1"
"1062","TRINITY_DN4159_c0_g1"
"1063","TRINITY_DN4291_c0_g1"
"1064","TRINITY_DN11750_c0_g1"
"1065","TRINITY_DN35409_c0_g1"
"1066","TRINITY_DN10737_c0_g1"
"1067","TRINITY_DN35935_c0_g1"
"1068","TRINITY_DN53503_c0_g1"
"1069","TRINITY_DN33584_c0_g1"
"1070","TRINITY_DN8445_c0_g1"
"1071","TRINITY_DN14770_c0_g1"
"1072","TRINITY_DN22724_c0_g2"
"1073","TRINITY_DN28228_c0_g1"
"1074","TRINITY_DN8064_c0_g1"
"1075","TRINITY_DN5593_c0_g1"
"1076","TRINITY_DN19923_c0_g1"
"1077","TRINITY_DN59629_c0_g1"
"1078","TRINITY_DN6236_c0_g1"
"1079","TRINITY_DN676_c2_g1"
"1080","TRINITY_DN60997_c0_g1"
"1081","TRINITY_DN1671_c0_g2"
"1082","TRINITY_DN2814_c0_g1"
"1083","TRINITY_DN12958_c0_g1"
"1084","TRINITY_DN1671_c0_g1"
"1085","TRINITY_DN22526_c0_g1"
"1086","TRINITY_DN718_c0_g1"
"1087","TRINITY_DN18198_c0_g1"
"1088","TRINITY_DN4629_c0_g1"
"1089","TRINITY_DN2516_c0_g1"
"1090","TRINITY_DN1358_c2_g1"
"1091","TRINITY_DN2605_c0_g1"
"1092","TRINITY_DN36441_c0_g1"
"1093","TRINITY_DN15441_c0_g1"
"1094","TRINITY_DN13608_c0_g1"
"1095","TRINITY_DN33117_c0_g1"
"1096","TRINITY_DN18247_c0_g1"
"1097","TRINITY_DN14988_c0_g1"
"1098","TRINITY_DN100_c0_g1"
"1099","TRINITY_DN1787_c0_g1"
"1100","TRINITY_DN39738_c0_g1"
"1101","TRINITY_DN8744_c0_g1"
"1102","TRINITY_DN26388_c0_g1"
"1103","TRINITY_DN15756_c0_g1"
"1104","TRINITY_DN3169_c0_g1"
"1105","TRINITY_DN78842_c0_g1"
"1106","TRINITY_DN34079_c0_g1"
"1107","TRINITY_DN165_c2_g1"
"1108","TRINITY_DN21277_c0_g1"
"1109","TRINITY_DN101518_c0_g1"
"1110","TRINITY_DN1625_c0_g2"
"1111","TRINITY_DN14050_c0_g1"
"1112","TRINITY_DN26909_c0_g1"
"1113","TRINITY_DN15638_c0_g1"
"1114","TRINITY_DN20817_c2_g1"
"1115","TRINITY_DN30601_c0_g1"
"1116","TRINITY_DN7582_c0_g1"
"1117","TRINITY_DN19675_c0_g1"
"1118","TRINITY_DN38801_c1_g1"
"1119","TRINITY_DN7823_c3_g1"
"1120","TRINITY_DN56009_c0_g1"
"1121","TRINITY_DN17223_c0_g1"
"1122","TRINITY_DN35694_c0_g1"
"1123","TRINITY_DN76735_c0_g1"
"1124","TRINITY_DN842_c0_g1"
"1125","TRINITY_DN28979_c0_g1"
"1126","TRINITY_DN13207_c0_g1"
"1127","TRINITY_DN7220_c0_g1"
"1128","TRINITY_DN33561_c0_g2"
"1129","TRINITY_DN3788_c0_g1"
"1130","TRINITY_DN6388_c2_g1"
"1131","TRINITY_DN10957_c0_g1"
"1132","TRINITY_DN8824_c0_g1"
"1133","TRINITY_DN1462_c0_g2"
"1134","TRINITY_DN8324_c0_g1"
"1135","TRINITY_DN4819_c0_g1"
"1136","TRINITY_DN7635_c0_g1"
"1137","TRINITY_DN43924_c0_g1"
"1138","TRINITY_DN1321_c0_g1"
"1139","TRINITY_DN1302_c0_g1"
"1140","TRINITY_DN3485_c1_g1"
"1141","TRINITY_DN1670_c0_g1"
"1142","TRINITY_DN11904_c0_g1"
"1143","TRINITY_DN4658_c0_g1"
"1144","TRINITY_DN13129_c0_g1"
"1145","TRINITY_DN27718_c0_g1"
"1146","TRINITY_DN7360_c0_g1"
"1147","TRINITY_DN13647_c1_g1"
"1148","TRINITY_DN10392_c0_g1"
"1149","TRINITY_DN1639_c1_g1"
"1150","TRINITY_DN1239_c0_g1"
"1151","TRINITY_DN87712_c0_g2"
"1152","TRINITY_DN19552_c0_g1"
"1153","TRINITY_DN4279_c0_g1"
"1154","TRINITY_DN3047_c0_g1"
"1155","TRINITY_DN73774_c0_g1"
"1156","TRINITY_DN1358_c1_g1"
"1157","TRINITY_DN14971_c0_g1"
"1158","TRINITY_DN69103_c0_g1"
"1159","TRINITY_DN34432_c0_g1"
"1160","TRINITY_DN7924_c1_g1"
"1161","TRINITY_DN10143_c0_g1"
"1162","TRINITY_DN27855_c0_g1"
"1163","TRINITY_DN39646_c0_g1"
"1164","TRINITY_DN23205_c0_g1"
"1165","TRINITY_DN6171_c0_g1"
"1166","TRINITY_DN14246_c0_g1"
"1167","TRINITY_DN59742_c0_g1"
"1168","TRINITY_DN41241_c0_g1"
"1169","TRINITY_DN29290_c0_g3"
"1170","TRINITY_DN533_c1_g1"
"1171","TRINITY_DN1452_c0_g1"
"1172","TRINITY_DN4055_c0_g1"
"1173","TRINITY_DN6838_c1_g1"
"1174","TRINITY_DN4634_c0_g1"
"1175","TRINITY_DN6347_c0_g1"
"1176","TRINITY_DN5639_c0_g1"
"1177","TRINITY_DN20339_c0_g1"
"1178","TRINITY_DN48072_c0_g1"
"1179","TRINITY_DN7082_c0_g1"
"1180","TRINITY_DN16162_c0_g1"
"1181","TRINITY_DN63205_c0_g1"
"1182","TRINITY_DN68478_c0_g1"
"1183","TRINITY_DN3012_c0_g1"
"1184","TRINITY_DN24169_c0_g1"
"1185","TRINITY_DN32865_c0_g1"
"1186","TRINITY_DN4503_c0_g1"
"1187","TRINITY_DN62005_c0_g1"
"1188","TRINITY_DN6909_c2_g1"
"1189","TRINITY_DN11730_c0_g1"
"1190","TRINITY_DN3721_c0_g1"
"1191","TRINITY_DN15466_c0_g1"
"1192","TRINITY_DN50029_c0_g1"
"1193","TRINITY_DN7311_c0_g1"
"1194","TRINITY_DN2777_c0_g1"
"1195","TRINITY_DN43905_c0_g1"
"1196","TRINITY_DN35976_c0_g1"
"1197","TRINITY_DN39843_c0_g1"
"1198","TRINITY_DN8286_c0_g1"
"1199","TRINITY_DN2517_c0_g1"
"1200","TRINITY_DN36361_c0_g1"
"1201","TRINITY_DN49971_c0_g1"
"1202","TRINITY_DN10240_c0_g1"
"1203","TRINITY_DN99392_c0_g1"
"1204","TRINITY_DN5560_c0_g1"
"1205","TRINITY_DN19698_c0_g1"
"1206","TRINITY_DN15781_c0_g1"
"1207","TRINITY_DN22949_c0_g1"
"1208","TRINITY_DN67956_c0_g2"
"1209","TRINITY_DN5506_c0_g1"
"1210","TRINITY_DN5534_c0_g2"
"1211","TRINITY_DN34025_c0_g1"
"1212","TRINITY_DN20011_c0_g1"
"1213","TRINITY_DN6856_c0_g1"
"1214","TRINITY_DN1387_c0_g1"
"1215","TRINITY_DN53781_c0_g1"
"1216","TRINITY_DN14514_c1_g1"
"1217","TRINITY_DN11083_c0_g1"
"1218","TRINITY_DN7447_c0_g1"
"1219","TRINITY_DN40822_c0_g1"
"1220","TRINITY_DN5765_c1_g1"
"1221","TRINITY_DN26218_c0_g1"
"1222","TRINITY_DN19988_c0_g1"
"1223","TRINITY_DN50026_c0_g1"
"1224","TRINITY_DN29061_c0_g1"
"1225","TRINITY_DN13179_c0_g1"
"1226","TRINITY_DN6561_c0_g1"
"1227","TRINITY_DN8507_c0_g1"
"1228","TRINITY_DN736_c0_g1"
"1229","TRINITY_DN178_c1_g1"
"1230","TRINITY_DN37330_c0_g1"
"1231","TRINITY_DN2582_c1_g1"
"1232","TRINITY_DN31172_c0_g1"
"1233","TRINITY_DN1521_c0_g1"
"1234","TRINITY_DN11496_c1_g1"
"1235","TRINITY_DN33412_c0_g1"
"1236","TRINITY_DN1615_c0_g1"
"1237","TRINITY_DN31400_c0_g1"
"1238","TRINITY_DN39144_c0_g1"
"1239","TRINITY_DN232_c0_g1"
"1240","TRINITY_DN4204_c0_g1"
"1241","TRINITY_DN17340_c0_g1"
"1242","TRINITY_DN54994_c0_g1"
"1243","TRINITY_DN33789_c0_g1"
"1244","TRINITY_DN2800_c0_g1"
"1245","TRINITY_DN10145_c0_g1"
"1246","TRINITY_DN35173_c0_g1"
"1247","TRINITY_DN13676_c0_g1"
"1248","TRINITY_DN865_c0_g1"
"1249","TRINITY_DN6426_c0_g1"
"1250","TRINITY_DN6597_c0_g1"
"1251","TRINITY_DN10418_c0_g1"
"1252","TRINITY_DN5762_c3_g1"
"1253","TRINITY_DN2113_c2_g1"
"1254","TRINITY_DN45463_c0_g1"
"1255","TRINITY_DN9635_c0_g1"
"1256","TRINITY_DN1211_c0_g1"
"1257","TRINITY_DN15282_c0_g2"
"1258","TRINITY_DN20705_c0_g1"
"1259","TRINITY_DN6689_c0_g1"
"1260","TRINITY_DN21890_c0_g1"
"1261","TRINITY_DN18659_c0_g2"
"1262","TRINITY_DN3827_c3_g1"
"1263","TRINITY_DN8601_c2_g1"
"1264","TRINITY_DN5617_c0_g1"
"1265","TRINITY_DN516_c1_g1"
"1266","TRINITY_DN5194_c0_g1"
"1267","TRINITY_DN6108_c0_g1"
"1268","TRINITY_DN27090_c0_g1"
"1269","TRINITY_DN2730_c0_g1"
"1270","TRINITY_DN14834_c0_g1"
"1271","TRINITY_DN50635_c0_g1"
"1272","TRINITY_DN36600_c0_g1"
"1273","TRINITY_DN4364_c0_g1"
"1274","TRINITY_DN55231_c0_g1"
"1275","TRINITY_DN12466_c0_g1"
"1276","TRINITY_DN15306_c0_g1"
"1277","TRINITY_DN50985_c0_g1"
"1278","TRINITY_DN62268_c0_g1"
"1279","TRINITY_DN16563_c0_g1"
"1280","TRINITY_DN18439_c0_g1"
"1281","TRINITY_DN21011_c0_g1"
"1282","TRINITY_DN53775_c0_g1"
"1283","TRINITY_DN981_c0_g1"
"1284","TRINITY_DN4059_c0_g1"
"1285","TRINITY_DN10416_c0_g1"
"1286","TRINITY_DN53_c0_g1"
"1287","TRINITY_DN23109_c0_g1"
"1288","TRINITY_DN4947_c1_g1"
"1289","TRINITY_DN1204_c0_g2"
"1290","TRINITY_DN10747_c0_g1"
"1291","TRINITY_DN52179_c0_g1"
"1292","TRINITY_DN8509_c1_g2"
"1293","TRINITY_DN52763_c0_g1"
"1294","TRINITY_DN22965_c0_g1"
"1295","TRINITY_DN46617_c0_g1"
"1296","TRINITY_DN13860_c0_g1"
"1297","TRINITY_DN18733_c0_g1"
"1298","TRINITY_DN376_c0_g1"
"1299","TRINITY_DN29537_c0_g1"
"1300","TRINITY_DN1319_c0_g1"
"1301","TRINITY_DN2844_c1_g1"
"1302","TRINITY_DN5354_c0_g1"
"1303","TRINITY_DN20561_c0_g1"
"1304","TRINITY_DN3604_c0_g1"
"1305","TRINITY_DN60036_c0_g1"
"1306","TRINITY_DN21611_c0_g1"
"1307","TRINITY_DN30778_c0_g2"
"1308","TRINITY_DN13551_c0_g1"
"1309","TRINITY_DN14579_c0_g1"
"1310","TRINITY_DN6918_c0_g1"
"1311","TRINITY_DN7316_c0_g1"
"1312","TRINITY_DN50090_c0_g1"
"1313","TRINITY_DN10863_c0_g1"
"1314","TRINITY_DN29203_c0_g1"
"1315","TRINITY_DN3334_c0_g1"
"1316","TRINITY_DN79436_c0_g1"
"1317","TRINITY_DN25558_c0_g1"
"1318","TRINITY_DN6808_c0_g1"
"1319","TRINITY_DN11480_c0_g2"
"1320","TRINITY_DN18919_c0_g1"
"1321","TRINITY_DN31833_c0_g1"
"1322","TRINITY_DN13188_c0_g1"
"1323","TRINITY_DN44101_c0_g1"
"1324","TRINITY_DN969_c0_g1"
"1325","TRINITY_DN25780_c0_g1"
"1326","TRINITY_DN12161_c0_g1"
"1327","TRINITY_DN21629_c0_g1"
"1328","TRINITY_DN3341_c0_g1"
"1329","TRINITY_DN2906_c0_g1"
"1330","TRINITY_DN11290_c0_g1"
"1331","TRINITY_DN2768_c0_g1"
"1332","TRINITY_DN1562_c0_g2"
"1333","TRINITY_DN8873_c0_g1"
"1334","TRINITY_DN82147_c0_g2"
"1335","TRINITY_DN25816_c0_g1"
"1336","TRINITY_DN26306_c0_g1"
"1337","TRINITY_DN9919_c0_g1"
"1338","TRINITY_DN35767_c0_g1"
"1339","TRINITY_DN2873_c2_g1"
"1340","TRINITY_DN12643_c0_g1"
"1341","TRINITY_DN48836_c0_g1"
"1342","TRINITY_DN2204_c0_g1"
"1343","TRINITY_DN42480_c0_g1"
"1344","TRINITY_DN2713_c1_g1"
"1345","TRINITY_DN2096_c0_g1"
"1346","TRINITY_DN7299_c0_g1"
"1347","TRINITY_DN15358_c0_g1"
"1348","TRINITY_DN2586_c0_g3"
"1349","TRINITY_DN11228_c0_g1"
"1350","TRINITY_DN16894_c0_g1"
"1351","TRINITY_DN7994_c0_g1"
"1352","TRINITY_DN1325_c0_g1"
"1353","TRINITY_DN35711_c0_g1"
"1354","TRINITY_DN13870_c0_g2"
"1355","TRINITY_DN771_c0_g1"
"1356","TRINITY_DN17382_c0_g1"
"1357","TRINITY_DN23868_c0_g1"
"1358","TRINITY_DN4135_c0_g1"
"1359","TRINITY_DN2048_c0_g1"
"1360","TRINITY_DN8605_c0_g1"
"1361","TRINITY_DN32899_c0_g1"
"1362","TRINITY_DN7875_c0_g1"
"1363","TRINITY_DN2839_c0_g1"
"1364","TRINITY_DN2110_c0_g1"
"1365","TRINITY_DN24838_c1_g1"
"1366","TRINITY_DN3850_c0_g1"
"1367","TRINITY_DN11317_c0_g1"
"1368","TRINITY_DN18480_c0_g1"
"1369","TRINITY_DN24108_c0_g1"
"1370","TRINITY_DN6604_c0_g1"
"1371","TRINITY_DN13356_c0_g1"
"1372","TRINITY_DN73146_c0_g1"
"1373","TRINITY_DN27685_c0_g2"
"1374","TRINITY_DN22544_c0_g2"
"1375","TRINITY_DN13074_c0_g1"
"1376","TRINITY_DN4348_c0_g1"
"1377","TRINITY_DN13597_c0_g1"
"1378","TRINITY_DN3562_c2_g1"
"1379","TRINITY_DN8038_c0_g1"
"1380","TRINITY_DN7922_c1_g1"
"1381","TRINITY_DN7353_c0_g1"
"1382","TRINITY_DN26209_c0_g1"
"1383","TRINITY_DN5407_c0_g1"
"1384","TRINITY_DN1340_c0_g1"
"1385","TRINITY_DN14803_c0_g1"
"1386","TRINITY_DN29834_c0_g1"
"1387","TRINITY_DN8102_c0_g3"
"1388","TRINITY_DN4543_c0_g1"
"1389","TRINITY_DN28832_c0_g1"
"1390","TRINITY_DN1362_c2_g1"
"1391","TRINITY_DN36165_c0_g1"
"1392","TRINITY_DN22724_c0_g1"
"1393","TRINITY_DN14778_c0_g1"
"1394","TRINITY_DN39483_c0_g1"
"1395","TRINITY_DN1899_c0_g1"
"1396","TRINITY_DN10139_c0_g1"
"1397","TRINITY_DN62786_c0_g1"
"1398","TRINITY_DN855_c0_g1"
"1399","TRINITY_DN9365_c1_g1"
"1400","TRINITY_DN19367_c0_g1"
"1401","TRINITY_DN25992_c0_g1"
"1402","TRINITY_DN10433_c0_g1"
"1403","TRINITY_DN815_c0_g1"
"1404","TRINITY_DN18092_c0_g1"
"1405","TRINITY_DN15602_c0_g1"
"1406","TRINITY_DN30944_c0_g1"
"1407","TRINITY_DN76073_c0_g1"
"1408","TRINITY_DN7166_c0_g1"
"1409","TRINITY_DN31978_c0_g1"
"1410","TRINITY_DN25792_c0_g1"
"1411","TRINITY_DN21305_c0_g1"
"1412","TRINITY_DN33477_c0_g1"
"1413","TRINITY_DN39863_c0_g1"
"1414","TRINITY_DN23589_c0_g1"
"1415","TRINITY_DN16425_c0_g1"
"1416","TRINITY_DN20093_c1_g1"
"1417","TRINITY_DN54140_c0_g1"
"1418","TRINITY_DN1707_c0_g1"
"1419","TRINITY_DN17026_c0_g1"
"1420","TRINITY_DN56476_c0_g1"
"1421","TRINITY_DN1351_c0_g1"
"1422","TRINITY_DN31948_c0_g1"
"1423","TRINITY_DN7224_c0_g2"
"1424","TRINITY_DN8927_c0_g1"
"1425","TRINITY_DN43661_c0_g1"
"1426","TRINITY_DN20574_c0_g1"
"1427","TRINITY_DN62852_c0_g1"
"1428","TRINITY_DN22857_c0_g1"
"1429","TRINITY_DN27659_c0_g1"
"1430","TRINITY_DN5322_c0_g1"
"1431","TRINITY_DN34701_c0_g1"
"1432","TRINITY_DN49068_c0_g1"
"1433","TRINITY_DN3697_c1_g1"
"1434","TRINITY_DN40634_c0_g1"
"1435","TRINITY_DN3539_c0_g1"
"1436","TRINITY_DN13384_c0_g1"
"1437","TRINITY_DN51705_c0_g1"
"1438","TRINITY_DN3654_c0_g1"
"1439","TRINITY_DN16584_c1_g1"
"1440","TRINITY_DN42166_c0_g1"
"1441","TRINITY_DN52308_c0_g1"
"1442","TRINITY_DN1928_c0_g1"
"1443","TRINITY_DN10459_c0_g1"
"1444","TRINITY_DN4222_c0_g1"
"1445","TRINITY_DN52706_c0_g1"
"1446","TRINITY_DN28180_c0_g1"
"1447","TRINITY_DN356_c1_g1"
"1448","TRINITY_DN21980_c0_g2"
"1449","TRINITY_DN34192_c0_g1"
"1450","TRINITY_DN10317_c2_g1"
"1451","TRINITY_DN7308_c0_g1"
"1452","TRINITY_DN5510_c0_g1"
"1453","TRINITY_DN43125_c0_g1"
"1454","TRINITY_DN22351_c0_g1"
"1455","TRINITY_DN90590_c0_g1"
"1456","TRINITY_DN34624_c0_g1"
"1457","TRINITY_DN42110_c0_g1"
"1458","TRINITY_DN6323_c0_g1"
"1459","TRINITY_DN2607_c0_g2"
"1460","TRINITY_DN108734_c0_g1"
"1461","TRINITY_DN21917_c0_g1"
"1462","TRINITY_DN18192_c0_g1"
"1463","TRINITY_DN3143_c0_g1"
"1464","TRINITY_DN10344_c0_g1"
"1465","TRINITY_DN6909_c1_g1"
"1466","TRINITY_DN3956_c0_g1"
"1467","TRINITY_DN939_c0_g1"
"1468","TRINITY_DN56345_c0_g1"
"1469","TRINITY_DN37016_c0_g1"
"1470","TRINITY_DN30772_c0_g1"
"1471","TRINITY_DN18525_c0_g1"
"1472","TRINITY_DN8622_c0_g1"
"1473","TRINITY_DN12153_c0_g1"
"1474","TRINITY_DN22786_c0_g1"
"1475","TRINITY_DN34645_c0_g1"
"1476","TRINITY_DN4929_c0_g1"
"1477","TRINITY_DN32396_c0_g1"
"1478","TRINITY_DN4787_c0_g1"
"1479","TRINITY_DN1618_c0_g1"
"1480","TRINITY_DN1469_c0_g1"
"1481","TRINITY_DN42972_c0_g1"
"1482","TRINITY_DN2169_c1_g2"
"1483","TRINITY_DN78844_c0_g1"
"1484","TRINITY_DN16887_c0_g1"
"1485","TRINITY_DN48591_c0_g1"
"1486","TRINITY_DN39905_c0_g1"
"1487","TRINITY_DN5947_c0_g1"
"1488","TRINITY_DN26792_c0_g1"
"1489","TRINITY_DN39416_c0_g1"
"1490","TRINITY_DN18586_c0_g1"
"1491","TRINITY_DN1560_c0_g1"
"1492","TRINITY_DN55_c5_g1"
"1493","TRINITY_DN7700_c0_g1"
"1494","TRINITY_DN41193_c0_g1"
"1495","TRINITY_DN24622_c0_g1"
"1496","TRINITY_DN42618_c0_g1"
"1497","TRINITY_DN35699_c0_g1"
"1498","TRINITY_DN6160_c0_g1"
"1499","TRINITY_DN52172_c0_g1"
"1500","TRINITY_DN10992_c0_g1"
"1501","TRINITY_DN27345_c0_g1"
"1502","TRINITY_DN8674_c0_g1"
"1503","TRINITY_DN16358_c1_g1"
"1504","TRINITY_DN36459_c0_g1"
"1505","TRINITY_DN13508_c0_g1"
"1506","TRINITY_DN25067_c0_g1"
"1507","TRINITY_DN831_c0_g1"
"1508","TRINITY_DN97_c1_g1"
"1509","TRINITY_DN14705_c0_g1"
"1510","TRINITY_DN1054_c0_g1"
"1511","TRINITY_DN48451_c0_g1"
"1512","TRINITY_DN5293_c0_g1"
"1513","TRINITY_DN74786_c0_g1"
"1514","TRINITY_DN29497_c0_g1"
"1515","TRINITY_DN34587_c0_g1"
"1516","TRINITY_DN27496_c0_g1"
"1517","TRINITY_DN15613_c0_g1"
"1518","TRINITY_DN47693_c0_g1"
"1519","TRINITY_DN9127_c0_g1"
"1520","TRINITY_DN494_c0_g1"
"1521","TRINITY_DN37045_c0_g1"
"1522","TRINITY_DN13951_c0_g2"
"1523","TRINITY_DN39413_c0_g1"
"1524","TRINITY_DN2982_c0_g1"
"1525","TRINITY_DN30737_c0_g1"
"1526","TRINITY_DN21636_c0_g1"
"1527","TRINITY_DN11527_c0_g1"
"1528","TRINITY_DN31955_c1_g1"
"1529","TRINITY_DN19430_c0_g1"
"1530","TRINITY_DN12464_c0_g1"
"1531","TRINITY_DN5306_c0_g1"
"1532","TRINITY_DN55362_c0_g1"
"1533","TRINITY_DN32999_c0_g1"
"1534","TRINITY_DN25834_c0_g1"
"1535","TRINITY_DN524_c0_g1"
"1536","TRINITY_DN36277_c0_g1"
"1537","TRINITY_DN6412_c1_g1"
"1538","TRINITY_DN49713_c1_g1"
"1539","TRINITY_DN1467_c2_g1"
"1540","TRINITY_DN28579_c0_g1"
"1541","TRINITY_DN56233_c0_g1"
"1542","TRINITY_DN12764_c0_g2"
"1543","TRINITY_DN46856_c0_g1"
"1544","TRINITY_DN10606_c0_g1"
"1545","TRINITY_DN6645_c0_g1"
"1546","TRINITY_DN3522_c0_g1"
"1547","TRINITY_DN8184_c1_g1"
"1548","TRINITY_DN35482_c0_g1"
"1549","TRINITY_DN76664_c0_g1"
"1550","TRINITY_DN6261_c0_g1"
"1551","TRINITY_DN18160_c0_g1"
"1552","TRINITY_DN14244_c3_g1"
"1553","TRINITY_DN21717_c0_g1"
"1554","TRINITY_DN249_c0_g1"
"1555","TRINITY_DN18714_c0_g1"
"1556","TRINITY_DN28234_c1_g1"
"1557","TRINITY_DN4521_c0_g1"
