"","greenGeneNames"
"1","TRINITY_DN7648_c0_g1"
"2","TRINITY_DN16_c0_g1"
"3","TRINITY_DN115_c0_g1"
"4","TRINITY_DN5237_c0_g2"
"5","TRINITY_DN294_c0_g1"
"6","TRINITY_DN5711_c0_g1"
"7","TRINITY_DN36_c0_g1"
"8","TRINITY_DN2513_c0_g1"
"9","TRINITY_DN3110_c0_g1"
"10","TRINITY_DN9089_c0_g1"
"11","TRINITY_DN40_c0_g1"
"12","TRINITY_DN10632_c0_g1"
"13","TRINITY_DN2388_c0_g1"
"14","TRINITY_DN5368_c0_g1"
"15","TRINITY_DN1277_c0_g1"
"16","TRINITY_DN3062_c0_g1"
"17","TRINITY_DN1872_c0_g1"
"18","TRINITY_DN7861_c0_g1"
"19","TRINITY_DN1850_c0_g1"
"20","TRINITY_DN4281_c0_g1"
"21","TRINITY_DN1907_c0_g1"
"22","TRINITY_DN6041_c0_g1"
"23","TRINITY_DN803_c0_g1"
"24","TRINITY_DN2458_c0_g1"
"25","TRINITY_DN4908_c1_g1"
"26","TRINITY_DN686_c0_g1"
"27","TRINITY_DN12254_c1_g1"
"28","TRINITY_DN7098_c0_g1"
"29","TRINITY_DN3902_c1_g2"
"30","TRINITY_DN15545_c0_g1"
"31","TRINITY_DN7425_c0_g1"
"32","TRINITY_DN8864_c0_g1"
"33","TRINITY_DN14272_c0_g3"
"34","TRINITY_DN4328_c0_g1"
"35","TRINITY_DN6170_c0_g2"
"36","TRINITY_DN24130_c0_g1"
"37","TRINITY_DN16097_c0_g1"
"38","TRINITY_DN13350_c0_g1"
"39","TRINITY_DN4409_c0_g1"
"40","TRINITY_DN17010_c0_g1"
"41","TRINITY_DN6989_c0_g1"
"42","TRINITY_DN4328_c0_g2"
"43","TRINITY_DN7939_c0_g1"
"44","TRINITY_DN5856_c0_g1"
"45","TRINITY_DN19125_c0_g1"
"46","TRINITY_DN11033_c0_g1"
"47","TRINITY_DN18649_c0_g1"
"48","TRINITY_DN2619_c0_g2"
"49","TRINITY_DN10826_c0_g1"
"50","TRINITY_DN23763_c0_g1"
"51","TRINITY_DN3151_c0_g2"
"52","TRINITY_DN5046_c0_g1"
"53","TRINITY_DN17588_c0_g1"
"54","TRINITY_DN55_c1_g1"
"55","TRINITY_DN16705_c0_g1"
"56","TRINITY_DN9702_c0_g1"
"57","TRINITY_DN12430_c0_g1"
"58","TRINITY_DN7415_c0_g1"
"59","TRINITY_DN19416_c0_g1"
"60","TRINITY_DN17392_c0_g1"
"61","TRINITY_DN1474_c0_g1"
"62","TRINITY_DN28004_c0_g1"
"63","TRINITY_DN15189_c0_g1"
"64","TRINITY_DN10602_c0_g1"
"65","TRINITY_DN19390_c0_g1"
"66","TRINITY_DN11248_c0_g1"
"67","TRINITY_DN26466_c0_g1"
"68","TRINITY_DN24122_c0_g1"
"69","TRINITY_DN4661_c0_g1"
"70","TRINITY_DN7825_c0_g1"
"71","TRINITY_DN15961_c3_g1"
"72","TRINITY_DN37058_c0_g1"
"73","TRINITY_DN12053_c0_g1"
"74","TRINITY_DN8808_c0_g1"
"75","TRINITY_DN15379_c0_g1"
"76","TRINITY_DN9079_c0_g1"
"77","TRINITY_DN16688_c0_g1"
"78","TRINITY_DN15276_c0_g1"
"79","TRINITY_DN32701_c0_g1"
"80","TRINITY_DN2339_c0_g1"
"81","TRINITY_DN21060_c0_g1"
"82","TRINITY_DN14737_c0_g1"
"83","TRINITY_DN14482_c0_g1"
"84","TRINITY_DN5924_c0_g1"
"85","TRINITY_DN15944_c0_g1"
"86","TRINITY_DN28292_c0_g1"
"87","TRINITY_DN21316_c0_g1"
"88","TRINITY_DN30692_c0_g1"
"89","TRINITY_DN5924_c0_g2"
"90","TRINITY_DN28860_c0_g1"
"91","TRINITY_DN11394_c1_g1"
"92","TRINITY_DN18672_c0_g1"
"93","TRINITY_DN18503_c1_g1"
"94","TRINITY_DN32391_c0_g1"
"95","TRINITY_DN3362_c0_g1"
"96","TRINITY_DN14981_c1_g1"
"97","TRINITY_DN28034_c0_g1"
"98","TRINITY_DN22826_c0_g1"
"99","TRINITY_DN27867_c0_g1"
"100","TRINITY_DN16956_c0_g1"
"101","TRINITY_DN13068_c0_g1"
"102","TRINITY_DN1648_c0_g1"
"103","TRINITY_DN28410_c0_g1"
"104","TRINITY_DN12415_c0_g1"
"105","TRINITY_DN28818_c0_g1"
"106","TRINITY_DN36613_c0_g1"
"107","TRINITY_DN10003_c0_g1"
"108","TRINITY_DN3281_c1_g1"
"109","TRINITY_DN71008_c0_g1"
"110","TRINITY_DN6026_c1_g1"
"111","TRINITY_DN28245_c0_g1"
"112","TRINITY_DN14517_c0_g1"
"113","TRINITY_DN25229_c0_g1"
"114","TRINITY_DN10376_c0_g1"
"115","TRINITY_DN28932_c0_g1"
"116","TRINITY_DN33624_c0_g1"
"117","TRINITY_DN2163_c0_g1"
"118","TRINITY_DN110979_c0_g1"
"119","TRINITY_DN22202_c0_g1"
"120","TRINITY_DN20161_c0_g2"
"121","TRINITY_DN16916_c0_g1"
"122","TRINITY_DN23319_c0_g1"
"123","TRINITY_DN29210_c0_g1"
"124","TRINITY_DN21774_c0_g1"
"125","TRINITY_DN7857_c2_g1"
"126","TRINITY_DN28037_c0_g1"
"127","TRINITY_DN38796_c0_g1"
"128","TRINITY_DN25658_c0_g1"
"129","TRINITY_DN37871_c0_g1"
"130","TRINITY_DN36288_c0_g1"
"131","TRINITY_DN29268_c0_g1"
"132","TRINITY_DN44673_c0_g1"
"133","TRINITY_DN33139_c0_g1"
"134","TRINITY_DN38981_c0_g1"
"135","TRINITY_DN45717_c0_g1"
"136","TRINITY_DN27003_c0_g1"
"137","TRINITY_DN27696_c0_g1"
"138","TRINITY_DN25059_c0_g1"
"139","TRINITY_DN28947_c0_g1"
"140","TRINITY_DN33553_c0_g1"
"141","TRINITY_DN30469_c0_g1"
"142","TRINITY_DN5782_c0_g1"
"143","TRINITY_DN17386_c0_g1"
"144","TRINITY_DN10745_c0_g1"
"145","TRINITY_DN23009_c0_g1"
"146","TRINITY_DN14659_c0_g2"
"147","TRINITY_DN22911_c0_g1"
"148","TRINITY_DN375_c0_g1"
"149","TRINITY_DN24627_c0_g1"
"150","TRINITY_DN12730_c0_g1"
"151","TRINITY_DN7023_c0_g1"
"152","TRINITY_DN434_c0_g1"
"153","TRINITY_DN42465_c0_g1"
"154","TRINITY_DN32902_c0_g1"
"155","TRINITY_DN55929_c0_g1"
"156","TRINITY_DN21342_c0_g1"
"157","TRINITY_DN16906_c0_g1"
"158","TRINITY_DN1845_c0_g1"
"159","TRINITY_DN23019_c0_g1"
"160","TRINITY_DN16530_c0_g1"
"161","TRINITY_DN23121_c0_g1"
"162","TRINITY_DN13233_c0_g1"
"163","TRINITY_DN36887_c0_g1"
"164","TRINITY_DN14955_c0_g1"
"165","TRINITY_DN32542_c0_g1"
"166","TRINITY_DN18696_c0_g1"
"167","TRINITY_DN23219_c1_g1"
"168","TRINITY_DN18463_c0_g1"
"169","TRINITY_DN18063_c0_g2"
"170","TRINITY_DN24745_c0_g1"
"171","TRINITY_DN24267_c0_g1"
"172","TRINITY_DN36315_c0_g1"
"173","TRINITY_DN22218_c0_g1"
"174","TRINITY_DN41438_c0_g1"
"175","TRINITY_DN20414_c0_g1"
"176","TRINITY_DN25854_c0_g1"
"177","TRINITY_DN33146_c0_g1"
"178","TRINITY_DN45723_c0_g1"
"179","TRINITY_DN26669_c0_g1"
"180","TRINITY_DN26663_c0_g1"
"181","TRINITY_DN33469_c0_g1"
"182","TRINITY_DN29603_c0_g1"
"183","TRINITY_DN27670_c0_g1"
"184","TRINITY_DN15776_c0_g1"
"185","TRINITY_DN27171_c0_g1"
"186","TRINITY_DN21489_c0_g1"
"187","TRINITY_DN32711_c0_g1"
"188","TRINITY_DN43110_c0_g1"
"189","TRINITY_DN43032_c0_g1"
"190","TRINITY_DN5050_c1_g1"
"191","TRINITY_DN16948_c1_g1"
"192","TRINITY_DN30690_c0_g1"
"193","TRINITY_DN36526_c0_g1"
"194","TRINITY_DN45746_c0_g1"
"195","TRINITY_DN61647_c0_g1"
"196","TRINITY_DN8253_c0_g1"
"197","TRINITY_DN25427_c0_g1"
"198","TRINITY_DN24589_c0_g1"
"199","TRINITY_DN36595_c0_g1"
"200","TRINITY_DN38290_c0_g1"
"201","TRINITY_DN31577_c0_g1"
"202","TRINITY_DN22478_c0_g1"
"203","TRINITY_DN52103_c0_g1"
"204","TRINITY_DN35044_c0_g1"
"205","TRINITY_DN17927_c0_g2"
"206","TRINITY_DN180_c4_g1"
"207","TRINITY_DN19803_c0_g2"
"208","TRINITY_DN34465_c0_g1"
"209","TRINITY_DN6204_c0_g1"
"210","TRINITY_DN28195_c0_g1"
"211","TRINITY_DN65886_c0_g1"
"212","TRINITY_DN27693_c0_g1"
"213","TRINITY_DN13855_c0_g1"
"214","TRINITY_DN4575_c0_g1"
"215","TRINITY_DN46573_c0_g1"
"216","TRINITY_DN48543_c0_g1"
"217","TRINITY_DN30982_c0_g1"
"218","TRINITY_DN22365_c0_g1"
"219","TRINITY_DN9018_c0_g1"
"220","TRINITY_DN24229_c0_g1"
"221","TRINITY_DN26816_c0_g1"
"222","TRINITY_DN24607_c0_g1"
"223","TRINITY_DN36863_c0_g1"
"224","TRINITY_DN32295_c0_g1"
"225","TRINITY_DN4221_c0_g1"
"226","TRINITY_DN41498_c0_g1"
"227","TRINITY_DN3062_c0_g2"
"228","TRINITY_DN23895_c0_g1"
"229","TRINITY_DN35584_c0_g1"
"230","TRINITY_DN7479_c0_g1"
"231","TRINITY_DN41742_c0_g1"
"232","TRINITY_DN33733_c0_g1"
"233","TRINITY_DN32001_c0_g1"
"234","TRINITY_DN51017_c0_g1"
"235","TRINITY_DN16856_c0_g1"
"236","TRINITY_DN38723_c0_g1"
"237","TRINITY_DN22703_c0_g1"
"238","TRINITY_DN35055_c0_g1"
"239","TRINITY_DN25546_c0_g1"
"240","TRINITY_DN36662_c0_g1"
"241","TRINITY_DN3804_c0_g1"
"242","TRINITY_DN24217_c0_g1"
"243","TRINITY_DN37921_c0_g1"
"244","TRINITY_DN18141_c0_g2"
"245","TRINITY_DN43786_c0_g1"
"246","TRINITY_DN29525_c0_g1"
"247","TRINITY_DN32568_c0_g1"
"248","TRINITY_DN50095_c0_g1"
"249","TRINITY_DN14361_c1_g1"
"250","TRINITY_DN40365_c0_g1"
"251","TRINITY_DN6023_c0_g1"
"252","TRINITY_DN2088_c1_g1"
"253","TRINITY_DN31173_c0_g1"
"254","TRINITY_DN30496_c0_g1"
"255","TRINITY_DN16997_c0_g1"
"256","TRINITY_DN17951_c0_g1"
"257","TRINITY_DN20853_c0_g1"
"258","TRINITY_DN38382_c0_g1"
"259","TRINITY_DN30652_c0_g1"
"260","TRINITY_DN10096_c1_g1"
"261","TRINITY_DN28816_c0_g1"
"262","TRINITY_DN14659_c0_g1"
"263","TRINITY_DN3049_c0_g1"
"264","TRINITY_DN32010_c0_g1"
"265","TRINITY_DN17780_c0_g1"
"266","TRINITY_DN57752_c0_g1"
"267","TRINITY_DN6517_c1_g1"
"268","TRINITY_DN2567_c0_g1"
"269","TRINITY_DN30751_c1_g1"
"270","TRINITY_DN8637_c0_g1"
"271","TRINITY_DN3601_c1_g1"
"272","TRINITY_DN43921_c0_g1"
"273","TRINITY_DN35934_c0_g1"
"274","TRINITY_DN20884_c0_g1"
"275","TRINITY_DN122_c2_g2"
"276","TRINITY_DN47800_c0_g1"
"277","TRINITY_DN34172_c0_g1"
"278","TRINITY_DN35275_c0_g1"
"279","TRINITY_DN41546_c0_g1"
"280","TRINITY_DN42041_c0_g1"
"281","TRINITY_DN24850_c0_g1"
"282","TRINITY_DN39437_c0_g1"
"283","TRINITY_DN43412_c0_g1"
"284","TRINITY_DN2198_c0_g1"
"285","TRINITY_DN48676_c0_g1"
"286","TRINITY_DN26505_c0_g1"
"287","TRINITY_DN46686_c0_g1"
"288","TRINITY_DN34068_c0_g1"
"289","TRINITY_DN53421_c0_g1"
"290","TRINITY_DN43098_c0_g1"
"291","TRINITY_DN26876_c0_g1"
"292","TRINITY_DN54588_c0_g1"
"293","TRINITY_DN49988_c0_g1"
"294","TRINITY_DN43184_c0_g1"
"295","TRINITY_DN50591_c0_g1"
"296","TRINITY_DN35442_c0_g1"
"297","TRINITY_DN15486_c0_g1"
"298","TRINITY_DN48833_c0_g1"
"299","TRINITY_DN36166_c0_g1"
"300","TRINITY_DN32583_c0_g1"
"301","TRINITY_DN29566_c0_g1"
"302","TRINITY_DN49765_c0_g1"
"303","TRINITY_DN35930_c0_g1"
"304","TRINITY_DN37639_c0_g1"
"305","TRINITY_DN51347_c1_g1"
"306","TRINITY_DN55885_c0_g1"
"307","TRINITY_DN51570_c0_g1"
"308","TRINITY_DN25974_c0_g1"
"309","TRINITY_DN24300_c0_g1"
"310","TRINITY_DN29976_c0_g1"
"311","TRINITY_DN9950_c0_g1"
"312","TRINITY_DN8967_c0_g1"
"313","TRINITY_DN33074_c0_g1"
"314","TRINITY_DN9496_c0_g1"
"315","TRINITY_DN4886_c0_g1"
"316","TRINITY_DN27686_c0_g1"
"317","TRINITY_DN49954_c0_g1"
"318","TRINITY_DN43701_c0_g1"
"319","TRINITY_DN904_c0_g1"
"320","TRINITY_DN38280_c0_g1"
"321","TRINITY_DN41708_c0_g1"
"322","TRINITY_DN49216_c0_g1"
"323","TRINITY_DN44884_c0_g1"
"324","TRINITY_DN2808_c0_g1"
"325","TRINITY_DN39300_c0_g1"
"326","TRINITY_DN22611_c0_g1"
"327","TRINITY_DN2007_c0_g1"
"328","TRINITY_DN59205_c0_g1"
"329","TRINITY_DN11770_c0_g1"
"330","TRINITY_DN27457_c0_g1"
"331","TRINITY_DN26765_c0_g1"
"332","TRINITY_DN50570_c0_g1"
"333","TRINITY_DN41474_c0_g1"
"334","TRINITY_DN33063_c0_g1"
"335","TRINITY_DN39129_c0_g1"
"336","TRINITY_DN34471_c0_g1"
"337","TRINITY_DN32028_c0_g2"
"338","TRINITY_DN85408_c0_g1"
"339","TRINITY_DN802_c0_g1"
"340","TRINITY_DN11166_c0_g1"
"341","TRINITY_DN23476_c0_g1"
"342","TRINITY_DN41626_c0_g1"
"343","TRINITY_DN52045_c0_g1"
"344","TRINITY_DN7388_c0_g1"
"345","TRINITY_DN97508_c0_g1"
"346","TRINITY_DN51774_c0_g1"
"347","TRINITY_DN47059_c0_g1"
"348","TRINITY_DN68499_c0_g1"
"349","TRINITY_DN62520_c0_g1"
"350","TRINITY_DN71566_c0_g1"
"351","TRINITY_DN8658_c0_g1"
"352","TRINITY_DN99543_c0_g1"
"353","TRINITY_DN43468_c0_g1"
"354","TRINITY_DN45001_c0_g1"
"355","TRINITY_DN20316_c0_g2"
"356","TRINITY_DN53465_c0_g1"
"357","TRINITY_DN33767_c0_g1"
"358","TRINITY_DN35940_c0_g1"
"359","TRINITY_DN46620_c0_g1"
"360","TRINITY_DN38091_c0_g1"
"361","TRINITY_DN45596_c0_g1"
"362","TRINITY_DN11357_c1_g1"
"363","TRINITY_DN31609_c0_g1"
"364","TRINITY_DN42535_c0_g1"
"365","TRINITY_DN22404_c0_g1"
"366","TRINITY_DN38758_c0_g1"
"367","TRINITY_DN43995_c0_g1"
"368","TRINITY_DN49747_c0_g1"
"369","TRINITY_DN2444_c0_g1"
"370","TRINITY_DN17671_c0_g1"
"371","TRINITY_DN81384_c0_g1"
"372","TRINITY_DN4696_c0_g1"
"373","TRINITY_DN54001_c0_g1"
"374","TRINITY_DN53996_c0_g1"
"375","TRINITY_DN97302_c0_g1"
"376","TRINITY_DN39534_c0_g1"
"377","TRINITY_DN21650_c0_g1"
"378","TRINITY_DN22103_c0_g1"
"379","TRINITY_DN1571_c0_g1"
"380","TRINITY_DN29258_c0_g1"
"381","TRINITY_DN6861_c0_g1"
"382","TRINITY_DN49207_c0_g1"
"383","TRINITY_DN44090_c0_g1"
"384","TRINITY_DN51703_c0_g1"
"385","TRINITY_DN35827_c0_g1"
"386","TRINITY_DN35979_c0_g1"
"387","TRINITY_DN104527_c0_g1"
"388","TRINITY_DN70507_c0_g1"
"389","TRINITY_DN40248_c0_g1"
"390","TRINITY_DN64916_c0_g1"
"391","TRINITY_DN9077_c0_g1"
"392","TRINITY_DN2291_c0_g1"
"393","TRINITY_DN54066_c0_g2"
"394","TRINITY_DN38797_c0_g1"
"395","TRINITY_DN47567_c0_g1"
"396","TRINITY_DN38565_c0_g1"
"397","TRINITY_DN22939_c0_g1"
"398","TRINITY_DN32428_c0_g1"
"399","TRINITY_DN52829_c0_g1"
"400","TRINITY_DN5515_c0_g3"
"401","TRINITY_DN20796_c0_g1"
"402","TRINITY_DN36484_c0_g1"
"403","TRINITY_DN3532_c0_g1"
"404","TRINITY_DN30482_c0_g1"
"405","TRINITY_DN20614_c0_g1"
"406","TRINITY_DN27532_c0_g1"
"407","TRINITY_DN21155_c0_g1"
"408","TRINITY_DN7151_c0_g1"
"409","TRINITY_DN34057_c0_g1"
"410","TRINITY_DN79373_c0_g1"
"411","TRINITY_DN50826_c0_g1"
"412","TRINITY_DN54936_c0_g1"
"413","TRINITY_DN82503_c1_g1"
"414","TRINITY_DN51755_c0_g1"
"415","TRINITY_DN36136_c0_g1"
"416","TRINITY_DN6717_c0_g2"
"417","TRINITY_DN30315_c0_g1"
"418","TRINITY_DN52392_c0_g1"
"419","TRINITY_DN16020_c0_g1"
"420","TRINITY_DN41736_c0_g1"
"421","TRINITY_DN5565_c0_g1"
"422","TRINITY_DN35462_c0_g1"
"423","TRINITY_DN2866_c0_g1"
"424","TRINITY_DN37102_c0_g1"
"425","TRINITY_DN50840_c0_g1"
"426","TRINITY_DN59719_c0_g1"
"427","TRINITY_DN40422_c0_g1"
"428","TRINITY_DN29825_c0_g1"
"429","TRINITY_DN40429_c0_g1"
"430","TRINITY_DN17160_c0_g1"
"431","TRINITY_DN19576_c1_g1"
"432","TRINITY_DN53818_c1_g1"
"433","TRINITY_DN23221_c1_g1"
"434","TRINITY_DN49743_c0_g1"
"435","TRINITY_DN48398_c0_g1"
"436","TRINITY_DN37737_c0_g1"
"437","TRINITY_DN16247_c0_g1"
"438","TRINITY_DN28672_c0_g1"
"439","TRINITY_DN60947_c0_g1"
"440","TRINITY_DN74926_c0_g1"
"441","TRINITY_DN4613_c0_g1"
"442","TRINITY_DN32787_c0_g1"
"443","TRINITY_DN77120_c0_g1"
"444","TRINITY_DN39221_c0_g1"
"445","TRINITY_DN6366_c0_g1"
"446","TRINITY_DN40306_c0_g1"
"447","TRINITY_DN19395_c2_g1"
"448","TRINITY_DN35413_c0_g1"
"449","TRINITY_DN11944_c0_g1"
"450","TRINITY_DN35384_c0_g1"
"451","TRINITY_DN48281_c0_g1"
"452","TRINITY_DN21942_c0_g1"
"453","TRINITY_DN56162_c0_g1"
"454","TRINITY_DN45082_c0_g1"
"455","TRINITY_DN28139_c0_g1"
"456","TRINITY_DN36509_c0_g1"
"457","TRINITY_DN13866_c0_g1"
"458","TRINITY_DN43953_c0_g1"
"459","TRINITY_DN51900_c0_g1"
"460","TRINITY_DN46791_c0_g1"
"461","TRINITY_DN34433_c0_g1"
"462","TRINITY_DN7168_c0_g1"
"463","TRINITY_DN52895_c0_g1"
"464","TRINITY_DN46832_c0_g1"
"465","TRINITY_DN612_c1_g1"
"466","TRINITY_DN15641_c0_g1"
"467","TRINITY_DN44185_c0_g1"
"468","TRINITY_DN8354_c0_g1"
"469","TRINITY_DN80409_c0_g1"
"470","TRINITY_DN10641_c0_g1"
"471","TRINITY_DN28619_c0_g1"
"472","TRINITY_DN34971_c0_g1"
"473","TRINITY_DN54245_c0_g1"
"474","TRINITY_DN64075_c0_g1"
"475","TRINITY_DN12881_c0_g1"
"476","TRINITY_DN36652_c0_g1"
"477","TRINITY_DN56365_c0_g1"
"478","TRINITY_DN37338_c0_g1"
"479","TRINITY_DN39727_c0_g1"
"480","TRINITY_DN33132_c0_g1"
"481","TRINITY_DN47878_c0_g1"
"482","TRINITY_DN46626_c0_g1"
"483","TRINITY_DN41683_c0_g1"
"484","TRINITY_DN18184_c1_g1"
"485","TRINITY_DN48855_c0_g1"
"486","TRINITY_DN6478_c0_g1"
"487","TRINITY_DN32619_c0_g1"
"488","TRINITY_DN34876_c0_g1"
"489","TRINITY_DN59158_c0_g1"
"490","TRINITY_DN50278_c0_g1"
"491","TRINITY_DN44069_c0_g1"
"492","TRINITY_DN67961_c2_g1"
"493","TRINITY_DN39479_c0_g1"
"494","TRINITY_DN28563_c0_g1"
"495","TRINITY_DN48123_c1_g1"
"496","TRINITY_DN39884_c0_g1"
"497","TRINITY_DN39535_c0_g1"
"498","TRINITY_DN59140_c0_g1"
"499","TRINITY_DN49962_c0_g1"
"500","TRINITY_DN11000_c0_g1"
"501","TRINITY_DN14501_c0_g1"
