"","redGeneNames"
"1","TRINITY_DN688_c0_g1"
"2","TRINITY_DN1986_c0_g1"
"3","TRINITY_DN1882_c0_g1"
"4","TRINITY_DN6316_c0_g1"
"5","TRINITY_DN3588_c0_g1"
"6","TRINITY_DN14_c0_g1"
"7","TRINITY_DN177_c0_g1"
"8","TRINITY_DN7905_c0_g1"
"9","TRINITY_DN21579_c0_g1"
"10","TRINITY_DN55_c6_g1"
"11","TRINITY_DN18378_c0_g1"
"12","TRINITY_DN1479_c0_g1"
"13","TRINITY_DN4454_c0_g1"
"14","TRINITY_DN3629_c0_g1"
"15","TRINITY_DN4155_c0_g1"
"16","TRINITY_DN6013_c0_g2"
"17","TRINITY_DN4147_c0_g1"
"18","TRINITY_DN2092_c0_g1"
"19","TRINITY_DN439_c0_g1"
"20","TRINITY_DN13730_c0_g1"
"21","TRINITY_DN4581_c0_g1"
"22","TRINITY_DN2311_c0_g1"
"23","TRINITY_DN112_c0_g1"
"24","TRINITY_DN1543_c0_g1"
"25","TRINITY_DN782_c0_g1"
"26","TRINITY_DN361_c0_g1"
"27","TRINITY_DN8213_c0_g1"
"28","TRINITY_DN1863_c0_g1"
"29","TRINITY_DN234_c0_g1"
"30","TRINITY_DN31461_c0_g1"
"31","TRINITY_DN5130_c2_g1"
"32","TRINITY_DN15625_c0_g1"
"33","TRINITY_DN8693_c0_g1"
"34","TRINITY_DN3930_c0_g1"
"35","TRINITY_DN3266_c0_g1"
"36","TRINITY_DN2878_c0_g1"
"37","TRINITY_DN7279_c0_g1"
"38","TRINITY_DN3637_c0_g1"
"39","TRINITY_DN5076_c0_g1"
"40","TRINITY_DN2290_c0_g1"
"41","TRINITY_DN4633_c1_g2"
"42","TRINITY_DN15719_c0_g1"
"43","TRINITY_DN8801_c0_g2"
"44","TRINITY_DN3016_c0_g1"
"45","TRINITY_DN12077_c0_g1"
"46","TRINITY_DN3175_c0_g1"
"47","TRINITY_DN1742_c0_g1"
"48","TRINITY_DN731_c0_g1"
"49","TRINITY_DN4490_c0_g1"
"50","TRINITY_DN13035_c1_g1"
"51","TRINITY_DN4417_c0_g1"
"52","TRINITY_DN37_c0_g1"
"53","TRINITY_DN415_c0_g1"
"54","TRINITY_DN513_c0_g1"
"55","TRINITY_DN6013_c0_g1"
"56","TRINITY_DN1946_c0_g1"
"57","TRINITY_DN1586_c0_g1"
"58","TRINITY_DN5541_c0_g1"
"59","TRINITY_DN2579_c1_g1"
"60","TRINITY_DN11752_c0_g1"
"61","TRINITY_DN4119_c0_g1"
"62","TRINITY_DN1393_c0_g1"
"63","TRINITY_DN74377_c0_g2"
"64","TRINITY_DN663_c0_g1"
"65","TRINITY_DN775_c1_g1"
"66","TRINITY_DN79_c0_g1"
"67","TRINITY_DN2578_c0_g1"
"68","TRINITY_DN1760_c0_g1"
"69","TRINITY_DN7852_c0_g1"
"70","TRINITY_DN17509_c0_g2"
"71","TRINITY_DN1224_c0_g1"
"72","TRINITY_DN3317_c0_g1"
"73","TRINITY_DN4931_c0_g1"
"74","TRINITY_DN1693_c0_g1"
"75","TRINITY_DN5935_c0_g1"
"76","TRINITY_DN480_c1_g1"
"77","TRINITY_DN13440_c0_g1"
"78","TRINITY_DN461_c1_g1"
"79","TRINITY_DN20921_c0_g1"
"80","TRINITY_DN4856_c0_g1"
"81","TRINITY_DN8210_c0_g1"
"82","TRINITY_DN4360_c0_g1"
"83","TRINITY_DN1168_c0_g1"
"84","TRINITY_DN9571_c0_g1"
"85","TRINITY_DN3327_c0_g1"
"86","TRINITY_DN4812_c0_g1"
"87","TRINITY_DN2602_c0_g1"
"88","TRINITY_DN3496_c0_g1"
"89","TRINITY_DN681_c1_g1"
"90","TRINITY_DN8541_c0_g1"
"91","TRINITY_DN3760_c0_g1"
"92","TRINITY_DN7392_c0_g1"
"93","TRINITY_DN8994_c0_g1"
"94","TRINITY_DN1860_c0_g2"
"95","TRINITY_DN5116_c0_g1"
"96","TRINITY_DN935_c0_g1"
"97","TRINITY_DN1296_c0_g1"
"98","TRINITY_DN1782_c0_g1"
"99","TRINITY_DN4151_c0_g1"
"100","TRINITY_DN59307_c0_g1"
"101","TRINITY_DN10572_c0_g1"
"102","TRINITY_DN465_c0_g1"
"103","TRINITY_DN1173_c0_g1"
"104","TRINITY_DN2468_c0_g1"
"105","TRINITY_DN1647_c0_g1"
"106","TRINITY_DN14258_c0_g1"
"107","TRINITY_DN431_c0_g1"
"108","TRINITY_DN3092_c1_g1"
"109","TRINITY_DN866_c0_g1"
"110","TRINITY_DN8223_c0_g1"
"111","TRINITY_DN437_c0_g1"
"112","TRINITY_DN5910_c2_g1"
"113","TRINITY_DN174_c0_g1"
"114","TRINITY_DN1358_c0_g1"
"115","TRINITY_DN11689_c0_g1"
"116","TRINITY_DN14348_c0_g1"
"117","TRINITY_DN2273_c0_g1"
"118","TRINITY_DN149_c0_g1"
"119","TRINITY_DN1091_c0_g1"
"120","TRINITY_DN6062_c0_g1"
"121","TRINITY_DN4871_c0_g1"
"122","TRINITY_DN7651_c0_g1"
"123","TRINITY_DN871_c0_g1"
"124","TRINITY_DN3719_c0_g1"
"125","TRINITY_DN3015_c0_g1"
"126","TRINITY_DN1658_c0_g1"
"127","TRINITY_DN7466_c1_g2"
"128","TRINITY_DN3368_c0_g1"
"129","TRINITY_DN10803_c0_g1"
"130","TRINITY_DN2313_c0_g1"
"131","TRINITY_DN17624_c0_g1"
"132","TRINITY_DN3046_c0_g2"
"133","TRINITY_DN1509_c0_g1"
"134","TRINITY_DN2286_c0_g2"
"135","TRINITY_DN4257_c0_g1"
"136","TRINITY_DN34069_c0_g1"
"137","TRINITY_DN668_c0_g1"
"138","TRINITY_DN16130_c0_g1"
"139","TRINITY_DN7792_c0_g1"
"140","TRINITY_DN4056_c0_g1"
"141","TRINITY_DN1736_c0_g1"
"142","TRINITY_DN394_c0_g1"
"143","TRINITY_DN8999_c0_g1"
"144","TRINITY_DN1079_c0_g1"
"145","TRINITY_DN1923_c0_g1"
"146","TRINITY_DN3501_c0_g1"
"147","TRINITY_DN1035_c0_g1"
"148","TRINITY_DN9056_c0_g1"
"149","TRINITY_DN8089_c0_g1"
"150","TRINITY_DN570_c0_g1"
"151","TRINITY_DN5183_c0_g1"
"152","TRINITY_DN46980_c0_g1"
"153","TRINITY_DN1108_c0_g1"
"154","TRINITY_DN45492_c0_g2"
"155","TRINITY_DN5523_c0_g1"
"156","TRINITY_DN1909_c0_g1"
"157","TRINITY_DN2554_c0_g1"
"158","TRINITY_DN5187_c0_g1"
"159","TRINITY_DN6007_c0_g1"
"160","TRINITY_DN3054_c1_g1"
"161","TRINITY_DN44350_c0_g1"
"162","TRINITY_DN8924_c0_g1"
"163","TRINITY_DN8175_c0_g1"
"164","TRINITY_DN444_c1_g1"
"165","TRINITY_DN4268_c0_g1"
"166","TRINITY_DN5318_c0_g1"
"167","TRINITY_DN6433_c1_g1"
"168","TRINITY_DN9128_c1_g1"
"169","TRINITY_DN9545_c0_g1"
"170","TRINITY_DN10082_c0_g1"
"171","TRINITY_DN947_c4_g1"
"172","TRINITY_DN33_c0_g1"
"173","TRINITY_DN32746_c0_g1"
"174","TRINITY_DN4948_c0_g1"
"175","TRINITY_DN37193_c0_g1"
"176","TRINITY_DN1692_c0_g1"
"177","TRINITY_DN6769_c0_g1"
"178","TRINITY_DN12131_c0_g1"
"179","TRINITY_DN4530_c0_g1"
"180","TRINITY_DN15295_c0_g1"
"181","TRINITY_DN11186_c0_g1"
"182","TRINITY_DN3283_c0_g1"
"183","TRINITY_DN956_c0_g3"
"184","TRINITY_DN2076_c0_g1"
"185","TRINITY_DN2833_c0_g1"
"186","TRINITY_DN3723_c0_g1"
"187","TRINITY_DN10910_c0_g1"
"188","TRINITY_DN73_c2_g1"
"189","TRINITY_DN13966_c0_g1"
"190","TRINITY_DN59683_c0_g1"
"191","TRINITY_DN5453_c0_g1"
"192","TRINITY_DN4295_c0_g1"
"193","TRINITY_DN13441_c0_g1"
"194","TRINITY_DN2466_c2_g1"
"195","TRINITY_DN10588_c0_g1"
"196","TRINITY_DN6499_c0_g1"
"197","TRINITY_DN14982_c0_g1"
"198","TRINITY_DN2347_c0_g1"
"199","TRINITY_DN37892_c0_g1"
"200","TRINITY_DN3205_c0_g1"
"201","TRINITY_DN5160_c0_g1"
"202","TRINITY_DN11753_c0_g1"
"203","TRINITY_DN1835_c0_g1"
"204","TRINITY_DN12537_c0_g1"
"205","TRINITY_DN9224_c0_g1"
"206","TRINITY_DN538_c0_g1"
"207","TRINITY_DN4154_c0_g1"
"208","TRINITY_DN26630_c0_g1"
"209","TRINITY_DN43_c0_g1"
"210","TRINITY_DN14460_c0_g1"
"211","TRINITY_DN4_c0_g1"
"212","TRINITY_DN1631_c0_g1"
"213","TRINITY_DN16641_c0_g1"
"214","TRINITY_DN4692_c0_g1"
"215","TRINITY_DN6588_c0_g2"
"216","TRINITY_DN4616_c0_g1"
"217","TRINITY_DN7096_c1_g1"
"218","TRINITY_DN2970_c0_g1"
"219","TRINITY_DN7325_c3_g1"
"220","TRINITY_DN2011_c0_g1"
"221","TRINITY_DN10710_c0_g1"
"222","TRINITY_DN7237_c1_g1"
"223","TRINITY_DN15882_c0_g1"
"224","TRINITY_DN5176_c0_g1"
"225","TRINITY_DN1415_c0_g1"
"226","TRINITY_DN22964_c0_g1"
"227","TRINITY_DN7757_c1_g1"
"228","TRINITY_DN1345_c0_g1"
"229","TRINITY_DN426_c2_g1"
"230","TRINITY_DN1837_c0_g1"
"231","TRINITY_DN6489_c0_g1"
"232","TRINITY_DN8539_c0_g1"
"233","TRINITY_DN16106_c0_g2"
"234","TRINITY_DN10219_c0_g1"
"235","TRINITY_DN4562_c0_g1"
"236","TRINITY_DN4554_c0_g1"
"237","TRINITY_DN2910_c2_g2"
"238","TRINITY_DN2179_c0_g2"
"239","TRINITY_DN4255_c0_g1"
"240","TRINITY_DN12208_c0_g1"
"241","TRINITY_DN3010_c1_g1"
"242","TRINITY_DN26802_c0_g1"
"243","TRINITY_DN10268_c0_g1"
"244","TRINITY_DN4203_c0_g1"
"245","TRINITY_DN2521_c0_g1"
"246","TRINITY_DN12631_c0_g1"
"247","TRINITY_DN3330_c0_g1"
"248","TRINITY_DN12766_c0_g1"
"249","TRINITY_DN7562_c0_g1"
"250","TRINITY_DN713_c0_g1"
"251","TRINITY_DN6154_c0_g2"
"252","TRINITY_DN22168_c0_g1"
"253","TRINITY_DN9415_c0_g1"
"254","TRINITY_DN4793_c0_g1"
"255","TRINITY_DN7968_c0_g1"
"256","TRINITY_DN5220_c0_g1"
"257","TRINITY_DN3597_c1_g1"
"258","TRINITY_DN137_c0_g1"
"259","TRINITY_DN8778_c0_g1"
