"","turqGeneNames"
"1","TRINITY_DN506_c0_g1"
"2","TRINITY_DN2349_c0_g1"
"3","TRINITY_DN3920_c0_g1"
"4","TRINITY_DN3628_c0_g1"
"5","TRINITY_DN1818_c0_g1"
"6","TRINITY_DN386_c0_g1"
"7","TRINITY_DN3101_c0_g1"
"8","TRINITY_DN88_c0_g1"
"9","TRINITY_DN3828_c0_g1"
"10","TRINITY_DN6826_c0_g1"
"11","TRINITY_DN996_c0_g1"
"12","TRINITY_DN3061_c0_g1"
"13","TRINITY_DN210_c0_g1"
"14","TRINITY_DN30130_c0_g1"
"15","TRINITY_DN1906_c0_g2"
"16","TRINITY_DN7137_c0_g1"
"17","TRINITY_DN13192_c0_g1"
"18","TRINITY_DN410_c1_g1"
"19","TRINITY_DN2916_c0_g1"
"20","TRINITY_DN13617_c0_g1"
"21","TRINITY_DN7399_c0_g1"
"22","TRINITY_DN24180_c0_g1"
"23","TRINITY_DN3350_c0_g1"
"24","TRINITY_DN1367_c0_g1"
"25","TRINITY_DN18621_c0_g1"
"26","TRINITY_DN441_c0_g1"
"27","TRINITY_DN78_c0_g1"
"28","TRINITY_DN6850_c0_g1"
"29","TRINITY_DN10131_c0_g1"
"30","TRINITY_DN11569_c0_g1"
"31","TRINITY_DN7565_c1_g1"
"32","TRINITY_DN501_c0_g1"
"33","TRINITY_DN4402_c0_g1"
"34","TRINITY_DN14992_c0_g1"
"35","TRINITY_DN3363_c0_g1"
"36","TRINITY_DN2834_c0_g1"
"37","TRINITY_DN19352_c0_g1"
"38","TRINITY_DN5281_c0_g1"
"39","TRINITY_DN5630_c0_g1"
"40","TRINITY_DN3338_c0_g1"
"41","TRINITY_DN20_c0_g1"
"42","TRINITY_DN5801_c1_g1"
"43","TRINITY_DN3217_c0_g1"
"44","TRINITY_DN18924_c0_g1"
"45","TRINITY_DN7087_c0_g1"
"46","TRINITY_DN1067_c0_g1"
"47","TRINITY_DN113219_c0_g1"
"48","TRINITY_DN1464_c0_g1"
"49","TRINITY_DN807_c0_g1"
"50","TRINITY_DN32840_c0_g1"
"51","TRINITY_DN4046_c0_g1"
"52","TRINITY_DN5287_c0_g1"
"53","TRINITY_DN3675_c0_g1"
"54","TRINITY_DN135_c0_g1"
"55","TRINITY_DN9036_c0_g1"
"56","TRINITY_DN2765_c0_g1"
"57","TRINITY_DN745_c0_g1"
"58","TRINITY_DN12116_c0_g1"
"59","TRINITY_DN9544_c0_g1"
"60","TRINITY_DN7497_c0_g1"
"61","TRINITY_DN3568_c0_g1"
"62","TRINITY_DN1164_c0_g1"
"63","TRINITY_DN2737_c0_g1"
"64","TRINITY_DN19398_c0_g1"
"65","TRINITY_DN5390_c0_g1"
"66","TRINITY_DN2728_c0_g1"
"67","TRINITY_DN835_c0_g1"
"68","TRINITY_DN24176_c0_g1"
"69","TRINITY_DN2197_c0_g1"
"70","TRINITY_DN6009_c0_g1"
"71","TRINITY_DN2087_c0_g1"
"72","TRINITY_DN740_c0_g1"
"73","TRINITY_DN3126_c0_g1"
"74","TRINITY_DN1214_c0_g1"
"75","TRINITY_DN2882_c0_g1"
"76","TRINITY_DN4760_c0_g1"
"77","TRINITY_DN19894_c0_g1"
"78","TRINITY_DN1341_c0_g1"
"79","TRINITY_DN4238_c0_g1"
"80","TRINITY_DN9337_c1_g1"
"81","TRINITY_DN5601_c0_g1"
"82","TRINITY_DN5298_c0_g1"
"83","TRINITY_DN7466_c1_g1"
"84","TRINITY_DN10877_c0_g1"
"85","TRINITY_DN5436_c0_g1"
"86","TRINITY_DN1085_c0_g1"
"87","TRINITY_DN3249_c0_g1"
"88","TRINITY_DN10231_c0_g1"
"89","TRINITY_DN20978_c0_g1"
"90","TRINITY_DN911_c0_g1"
"91","TRINITY_DN4023_c0_g1"
"92","TRINITY_DN12501_c0_g1"
"93","TRINITY_DN7338_c0_g1"
"94","TRINITY_DN1434_c0_g1"
"95","TRINITY_DN1557_c0_g1"
"96","TRINITY_DN5167_c0_g1"
"97","TRINITY_DN11948_c0_g1"
"98","TRINITY_DN21912_c0_g1"
"99","TRINITY_DN10361_c0_g1"
"100","TRINITY_DN1174_c0_g1"
"101","TRINITY_DN462_c0_g1"
"102","TRINITY_DN18878_c0_g1"
"103","TRINITY_DN334_c0_g1"
"104","TRINITY_DN4909_c0_g1"
"105","TRINITY_DN6592_c1_g1"
"106","TRINITY_DN1153_c0_g1"
"107","TRINITY_DN1027_c0_g1"
"108","TRINITY_DN7169_c0_g1"
"109","TRINITY_DN1195_c0_g1"
"110","TRINITY_DN4449_c0_g1"
"111","TRINITY_DN5953_c0_g1"
"112","TRINITY_DN40465_c0_g1"
"113","TRINITY_DN36015_c0_g1"
"114","TRINITY_DN4139_c0_g1"
"115","TRINITY_DN562_c0_g1"
"116","TRINITY_DN41_c0_g1"
"117","TRINITY_DN3235_c0_g1"
"118","TRINITY_DN1102_c0_g1"
"119","TRINITY_DN9678_c0_g1"
"120","TRINITY_DN4249_c0_g2"
"121","TRINITY_DN35946_c0_g1"
"122","TRINITY_DN2035_c0_g1"
"123","TRINITY_DN8341_c0_g1"
"124","TRINITY_DN785_c1_g1"
"125","TRINITY_DN99433_c0_g1"
"126","TRINITY_DN1929_c0_g1"
"127","TRINITY_DN29276_c0_g1"
"128","TRINITY_DN1723_c0_g1"
"129","TRINITY_DN3079_c0_g1"
"130","TRINITY_DN8610_c0_g1"
"131","TRINITY_DN4560_c0_g1"
"132","TRINITY_DN13803_c0_g1"
"133","TRINITY_DN10897_c0_g1"
"134","TRINITY_DN58423_c0_g1"
"135","TRINITY_DN3762_c0_g1"
"136","TRINITY_DN1413_c0_g1"
"137","TRINITY_DN33713_c0_g1"
"138","TRINITY_DN4360_c1_g1"
"139","TRINITY_DN8144_c0_g1"
"140","TRINITY_DN3869_c0_g1"
"141","TRINITY_DN1561_c0_g1"
"142","TRINITY_DN3434_c0_g1"
"143","TRINITY_DN8392_c0_g1"
"144","TRINITY_DN3678_c0_g2"
"145","TRINITY_DN12930_c0_g1"
"146","TRINITY_DN396_c0_g1"
"147","TRINITY_DN5724_c0_g1"
"148","TRINITY_DN1124_c0_g1"
"149","TRINITY_DN1293_c0_g1"
"150","TRINITY_DN2724_c0_g1"
"151","TRINITY_DN8571_c0_g1"
"152","TRINITY_DN2744_c0_g1"
"153","TRINITY_DN4224_c0_g1"
"154","TRINITY_DN2519_c0_g1"
"155","TRINITY_DN14626_c0_g1"
"156","TRINITY_DN72785_c0_g1"
"157","TRINITY_DN840_c0_g1"
"158","TRINITY_DN6654_c0_g1"
"159","TRINITY_DN44_c2_g1"
"160","TRINITY_DN14977_c1_g2"
"161","TRINITY_DN8740_c1_g1"
"162","TRINITY_DN12921_c0_g1"
"163","TRINITY_DN5873_c0_g1"
"164","TRINITY_DN8478_c0_g1"
"165","TRINITY_DN11550_c0_g1"
"166","TRINITY_DN1812_c0_g1"
"167","TRINITY_DN5721_c0_g1"
"168","TRINITY_DN1541_c0_g1"
"169","TRINITY_DN4921_c0_g1"
"170","TRINITY_DN18331_c0_g1"
"171","TRINITY_DN352_c0_g1"
"172","TRINITY_DN3783_c0_g1"
"173","TRINITY_DN9037_c0_g1"
"174","TRINITY_DN11487_c0_g1"
"175","TRINITY_DN2565_c0_g1"
"176","TRINITY_DN2636_c0_g1"
"177","TRINITY_DN2022_c0_g1"
"178","TRINITY_DN6571_c3_g1"
"179","TRINITY_DN4311_c0_g1"
"180","TRINITY_DN8496_c0_g1"
"181","TRINITY_DN1803_c0_g1"
"182","TRINITY_DN14934_c0_g1"
"183","TRINITY_DN349_c1_g1"
"184","TRINITY_DN4338_c0_g1"
"185","TRINITY_DN3745_c0_g1"
"186","TRINITY_DN22283_c0_g1"
"187","TRINITY_DN19588_c0_g1"
"188","TRINITY_DN4280_c0_g1"
"189","TRINITY_DN1161_c0_g1"
"190","TRINITY_DN6527_c0_g1"
"191","TRINITY_DN4698_c0_g1"
"192","TRINITY_DN3559_c0_g1"
"193","TRINITY_DN7063_c0_g1"
"194","TRINITY_DN2595_c0_g1"
"195","TRINITY_DN8664_c0_g1"
"196","TRINITY_DN6011_c1_g1"
"197","TRINITY_DN10961_c0_g1"
"198","TRINITY_DN8195_c0_g1"
"199","TRINITY_DN1193_c0_g1"
"200","TRINITY_DN4278_c0_g1"
"201","TRINITY_DN6547_c0_g1"
"202","TRINITY_DN5936_c0_g1"
"203","TRINITY_DN194_c1_g1"
"204","TRINITY_DN219_c0_g1"
"205","TRINITY_DN3491_c0_g1"
"206","TRINITY_DN5871_c0_g1"
"207","TRINITY_DN11484_c0_g1"
"208","TRINITY_DN6559_c0_g1"
"209","TRINITY_DN20490_c0_g1"
"210","TRINITY_DN7612_c0_g1"
"211","TRINITY_DN1592_c0_g1"
"212","TRINITY_DN3874_c1_g1"
"213","TRINITY_DN766_c0_g1"
"214","TRINITY_DN2082_c0_g1"
"215","TRINITY_DN190_c0_g1"
"216","TRINITY_DN6582_c0_g1"
"217","TRINITY_DN4123_c0_g1"
"218","TRINITY_DN1187_c2_g1"
"219","TRINITY_DN704_c0_g1"
"220","TRINITY_DN1273_c1_g1"
"221","TRINITY_DN817_c0_g1"
"222","TRINITY_DN15043_c0_g1"
"223","TRINITY_DN11310_c0_g1"
"224","TRINITY_DN19987_c0_g1"
"225","TRINITY_DN3080_c0_g1"
"226","TRINITY_DN6187_c0_g1"
"227","TRINITY_DN23152_c0_g1"
"228","TRINITY_DN18614_c0_g1"
"229","TRINITY_DN4561_c0_g1"
"230","TRINITY_DN9774_c0_g1"
"231","TRINITY_DN1279_c0_g1"
"232","TRINITY_DN4621_c1_g1"
"233","TRINITY_DN14219_c0_g1"
"234","TRINITY_DN20475_c0_g1"
"235","TRINITY_DN240_c0_g1"
"236","TRINITY_DN4405_c0_g1"
"237","TRINITY_DN23122_c1_g1"
"238","TRINITY_DN2498_c0_g1"
"239","TRINITY_DN8351_c2_g1"
"240","TRINITY_DN5931_c0_g1"
"241","TRINITY_DN3773_c1_g1"
"242","TRINITY_DN13314_c0_g1"
"243","TRINITY_DN3572_c0_g1"
"244","TRINITY_DN24764_c0_g1"
"245","TRINITY_DN8938_c0_g1"
"246","TRINITY_DN4248_c0_g1"
"247","TRINITY_DN10903_c0_g1"
"248","TRINITY_DN627_c0_g1"
"249","TRINITY_DN5089_c0_g1"
"250","TRINITY_DN3606_c0_g1"
"251","TRINITY_DN2987_c0_g1"
"252","TRINITY_DN17402_c0_g1"
"253","TRINITY_DN3230_c1_g1"
"254","TRINITY_DN7093_c0_g1"
"255","TRINITY_DN1358_c4_g1"
"256","TRINITY_DN4143_c0_g1"
"257","TRINITY_DN3008_c0_g1"
"258","TRINITY_DN20200_c0_g1"
"259","TRINITY_DN11521_c0_g1"
"260","TRINITY_DN5330_c0_g1"
"261","TRINITY_DN1564_c0_g1"
"262","TRINITY_DN2272_c0_g1"
"263","TRINITY_DN6175_c0_g1"
"264","TRINITY_DN6867_c0_g1"
"265","TRINITY_DN10986_c0_g1"
"266","TRINITY_DN7019_c1_g1"
"267","TRINITY_DN336_c0_g1"
"268","TRINITY_DN9_c0_g1"
"269","TRINITY_DN283_c2_g1"
"270","TRINITY_DN3477_c0_g1"
"271","TRINITY_DN12485_c1_g1"
"272","TRINITY_DN4175_c0_g1"
"273","TRINITY_DN7386_c0_g1"
"274","TRINITY_DN563_c0_g1"
"275","TRINITY_DN8098_c0_g1"
"276","TRINITY_DN34744_c0_g1"
"277","TRINITY_DN18583_c0_g1"
"278","TRINITY_DN2425_c0_g1"
"279","TRINITY_DN1119_c0_g2"
"280","TRINITY_DN6636_c1_g1"
"281","TRINITY_DN4699_c0_g1"
"282","TRINITY_DN3509_c0_g1"
"283","TRINITY_DN25048_c0_g1"
"284","TRINITY_DN3091_c1_g1"
"285","TRINITY_DN8107_c0_g1"
"286","TRINITY_DN607_c0_g1"
"287","TRINITY_DN4571_c0_g1"
"288","TRINITY_DN30756_c0_g1"
"289","TRINITY_DN1246_c0_g1"
"290","TRINITY_DN5831_c0_g1"
"291","TRINITY_DN603_c0_g1"
"292","TRINITY_DN2525_c0_g1"
"293","TRINITY_DN5424_c0_g1"
"294","TRINITY_DN61817_c0_g1"
"295","TRINITY_DN2710_c0_g1"
"296","TRINITY_DN10277_c0_g1"
"297","TRINITY_DN3590_c1_g1"
"298","TRINITY_DN796_c0_g1"
"299","TRINITY_DN5645_c0_g1"
"300","TRINITY_DN33373_c0_g1"
"301","TRINITY_DN1947_c0_g1"
"302","TRINITY_DN2242_c0_g1"
"303","TRINITY_DN9401_c0_g1"
"304","TRINITY_DN14504_c0_g1"
"305","TRINITY_DN1865_c0_g1"
"306","TRINITY_DN499_c0_g1"
"307","TRINITY_DN8336_c0_g1"
"308","TRINITY_DN19848_c0_g1"
"309","TRINITY_DN625_c0_g1"
"310","TRINITY_DN1800_c0_g1"
"311","TRINITY_DN3720_c0_g1"
"312","TRINITY_DN9952_c0_g1"
"313","TRINITY_DN28625_c0_g1"
"314","TRINITY_DN9869_c0_g1"
"315","TRINITY_DN11665_c0_g1"
"316","TRINITY_DN8652_c0_g1"
"317","TRINITY_DN3068_c0_g1"
"318","TRINITY_DN44984_c0_g1"
"319","TRINITY_DN30698_c0_g1"
"320","TRINITY_DN838_c0_g2"
"321","TRINITY_DN5987_c0_g1"
"322","TRINITY_DN1898_c0_g1"
"323","TRINITY_DN2113_c0_g1"
"324","TRINITY_DN6922_c0_g1"
"325","TRINITY_DN1444_c0_g1"
"326","TRINITY_DN7274_c0_g1"
"327","TRINITY_DN2790_c0_g1"
"328","TRINITY_DN14468_c0_g1"
"329","TRINITY_DN2134_c0_g1"
"330","TRINITY_DN3075_c1_g1"
"331","TRINITY_DN3963_c0_g1"
"332","TRINITY_DN1441_c0_g1"
"333","TRINITY_DN6373_c0_g1"
"334","TRINITY_DN15244_c0_g1"
"335","TRINITY_DN8415_c0_g1"
"336","TRINITY_DN2668_c0_g1"
"337","TRINITY_DN3003_c0_g1"
"338","TRINITY_DN1880_c0_g1"
"339","TRINITY_DN7401_c2_g1"
"340","TRINITY_DN1770_c0_g1"
"341","TRINITY_DN12463_c0_g1"
"342","TRINITY_DN4848_c0_g1"
"343","TRINITY_DN545_c0_g1"
"344","TRINITY_DN11630_c0_g2"
"345","TRINITY_DN3287_c0_g1"
"346","TRINITY_DN13644_c0_g1"
"347","TRINITY_DN62046_c0_g1"
"348","TRINITY_DN455_c0_g1"
"349","TRINITY_DN8000_c0_g1"
"350","TRINITY_DN20494_c0_g1"
"351","TRINITY_DN3652_c0_g1"
"352","TRINITY_DN994_c0_g1"
"353","TRINITY_DN19711_c0_g1"
"354","TRINITY_DN10111_c0_g1"
"355","TRINITY_DN1157_c0_g1"
"356","TRINITY_DN9226_c0_g1"
"357","TRINITY_DN8860_c0_g1"
"358","TRINITY_DN4910_c0_g1"
"359","TRINITY_DN6150_c0_g1"
"360","TRINITY_DN2066_c1_g1"
"361","TRINITY_DN35528_c0_g1"
"362","TRINITY_DN1794_c0_g1"
"363","TRINITY_DN2414_c0_g1"
"364","TRINITY_DN13070_c0_g1"
"365","TRINITY_DN1191_c1_g1"
"366","TRINITY_DN4231_c0_g1"
"367","TRINITY_DN1004_c1_g1"
"368","TRINITY_DN28980_c0_g1"
"369","TRINITY_DN1460_c0_g1"
"370","TRINITY_DN6969_c0_g1"
"371","TRINITY_DN7230_c0_g1"
"372","TRINITY_DN17321_c0_g1"
"373","TRINITY_DN7765_c0_g1"
"374","TRINITY_DN10275_c0_g1"
"375","TRINITY_DN2563_c0_g1"
"376","TRINITY_DN2788_c2_g1"
"377","TRINITY_DN4604_c0_g1"
"378","TRINITY_DN2028_c0_g1"
"379","TRINITY_DN22334_c1_g1"
"380","TRINITY_DN7088_c0_g1"
"381","TRINITY_DN1023_c0_g1"
"382","TRINITY_DN4284_c0_g1"
"383","TRINITY_DN784_c0_g1"
"384","TRINITY_DN7318_c0_g1"
"385","TRINITY_DN2195_c0_g1"
"386","TRINITY_DN7264_c0_g1"
"387","TRINITY_DN8114_c0_g1"
"388","TRINITY_DN31360_c0_g1"
"389","TRINITY_DN6681_c0_g1"
"390","TRINITY_DN6923_c0_g1"
"391","TRINITY_DN2206_c0_g1"
"392","TRINITY_DN3541_c0_g1"
"393","TRINITY_DN741_c0_g1"
"394","TRINITY_DN16580_c0_g1"
"395","TRINITY_DN9426_c0_g1"
"396","TRINITY_DN4769_c0_g1"
"397","TRINITY_DN19081_c0_g1"
"398","TRINITY_DN1981_c0_g1"
"399","TRINITY_DN5471_c0_g1"
"400","TRINITY_DN6255_c0_g1"
"401","TRINITY_DN16576_c0_g1"
"402","TRINITY_DN1062_c0_g1"
"403","TRINITY_DN7414_c0_g1"
"404","TRINITY_DN6992_c0_g1"
"405","TRINITY_DN15953_c0_g1"
"406","TRINITY_DN991_c0_g1"
"407","TRINITY_DN6893_c0_g1"
"408","TRINITY_DN2072_c0_g1"
"409","TRINITY_DN3634_c0_g1"
"410","TRINITY_DN9109_c0_g1"
"411","TRINITY_DN17940_c0_g2"
"412","TRINITY_DN3732_c0_g1"
"413","TRINITY_DN2607_c0_g1"
"414","TRINITY_DN8485_c0_g1"
"415","TRINITY_DN1912_c0_g1"
"416","TRINITY_DN21700_c0_g1"
"417","TRINITY_DN9010_c0_g1"
"418","TRINITY_DN20983_c0_g1"
"419","TRINITY_DN8115_c0_g1"
"420","TRINITY_DN4974_c0_g1"
"421","TRINITY_DN8117_c0_g1"
"422","TRINITY_DN15628_c0_g1"
"423","TRINITY_DN1188_c0_g2"
"424","TRINITY_DN15036_c0_g1"
"425","TRINITY_DN4669_c0_g1"
"426","TRINITY_DN3414_c0_g1"
"427","TRINITY_DN1264_c1_g1"
"428","TRINITY_DN5637_c0_g1"
"429","TRINITY_DN8740_c0_g1"
"430","TRINITY_DN3465_c1_g1"
"431","TRINITY_DN2589_c0_g1"
"432","TRINITY_DN1250_c0_g1"
"433","TRINITY_DN1399_c0_g1"
"434","TRINITY_DN9373_c0_g1"
"435","TRINITY_DN5802_c1_g1"
"436","TRINITY_DN14656_c0_g1"
"437","TRINITY_DN6657_c0_g1"
"438","TRINITY_DN13048_c1_g1"
"439","TRINITY_DN2044_c0_g1"
"440","TRINITY_DN7772_c0_g1"
"441","TRINITY_DN7367_c0_g1"
"442","TRINITY_DN2748_c0_g1"
"443","TRINITY_DN5011_c0_g1"
"444","TRINITY_DN2226_c0_g1"
"445","TRINITY_DN1681_c0_g1"
"446","TRINITY_DN7823_c1_g1"
"447","TRINITY_DN7501_c0_g3"
"448","TRINITY_DN26500_c0_g1"
"449","TRINITY_DN3950_c1_g1"
"450","TRINITY_DN13342_c0_g1"
"451","TRINITY_DN4326_c0_g1"
"452","TRINITY_DN1213_c0_g2"
"453","TRINITY_DN15201_c0_g1"
"454","TRINITY_DN9412_c0_g1"
"455","TRINITY_DN833_c0_g1"
"456","TRINITY_DN3793_c0_g1"
"457","TRINITY_DN1717_c0_g1"
"458","TRINITY_DN541_c0_g1"
"459","TRINITY_DN7660_c0_g2"
"460","TRINITY_DN2798_c0_g1"
"461","TRINITY_DN20805_c0_g2"
"462","TRINITY_DN13037_c0_g1"
"463","TRINITY_DN4464_c0_g1"
"464","TRINITY_DN6105_c0_g1"
"465","TRINITY_DN1943_c0_g1"
"466","TRINITY_DN3840_c0_g1"
"467","TRINITY_DN6310_c0_g1"
"468","TRINITY_DN9097_c1_g1"
"469","TRINITY_DN5750_c0_g1"
"470","TRINITY_DN18053_c0_g1"
"471","TRINITY_DN2138_c0_g1"
"472","TRINITY_DN15930_c0_g1"
"473","TRINITY_DN1011_c0_g1"
"474","TRINITY_DN4780_c0_g1"
"475","TRINITY_DN6045_c0_g1"
"476","TRINITY_DN10123_c0_g1"
"477","TRINITY_DN9704_c0_g2"
"478","TRINITY_DN17071_c0_g1"
"479","TRINITY_DN11581_c0_g1"
"480","TRINITY_DN2621_c1_g1"
"481","TRINITY_DN679_c1_g1"
"482","TRINITY_DN13_c1_g2"
"483","TRINITY_DN6773_c0_g1"
"484","TRINITY_DN5454_c0_g1"
"485","TRINITY_DN3910_c0_g1"
"486","TRINITY_DN7048_c0_g1"
"487","TRINITY_DN9026_c0_g1"
"488","TRINITY_DN1073_c1_g1"
"489","TRINITY_DN5694_c0_g1"
"490","TRINITY_DN4240_c0_g1"
"491","TRINITY_DN3009_c0_g1"
"492","TRINITY_DN21471_c0_g1"
"493","TRINITY_DN2537_c0_g1"
"494","TRINITY_DN8963_c0_g1"
"495","TRINITY_DN33972_c0_g1"
"496","TRINITY_DN34319_c0_g1"
"497","TRINITY_DN1999_c1_g1"
"498","TRINITY_DN3223_c0_g1"
