"","turqGeneNames"
"499","TRINITY_DN1804_c0_g1"
"500","TRINITY_DN23818_c0_g1"
"501","TRINITY_DN18132_c0_g1"
"502","TRINITY_DN309_c1_g2"
"503","TRINITY_DN9250_c0_g1"
"504","TRINITY_DN11204_c0_g1"
"505","TRINITY_DN24124_c1_g1"
"506","TRINITY_DN2288_c0_g1"
"507","TRINITY_DN1438_c0_g1"
"508","TRINITY_DN6584_c0_g1"
"509","TRINITY_DN4943_c0_g1"
"510","TRINITY_DN10382_c0_g1"
"511","TRINITY_DN3809_c0_g1"
"512","TRINITY_DN11051_c0_g1"
"513","TRINITY_DN10150_c0_g1"
"514","TRINITY_DN5911_c0_g1"
"515","TRINITY_DN3938_c1_g1"
"516","TRINITY_DN1851_c0_g1"
"517","TRINITY_DN5765_c0_g1"
"518","TRINITY_DN3192_c0_g1"
"519","TRINITY_DN11182_c1_g1"
"520","TRINITY_DN10922_c0_g1"
"521","TRINITY_DN163_c0_g1"
"522","TRINITY_DN5261_c0_g1"
"523","TRINITY_DN100034_c0_g1"
"524","TRINITY_DN22573_c0_g1"
"525","TRINITY_DN18028_c0_g1"
"526","TRINITY_DN5547_c0_g1"
"527","TRINITY_DN3537_c2_g1"
"528","TRINITY_DN4299_c0_g1"
"529","TRINITY_DN14823_c0_g1"
"530","TRINITY_DN828_c0_g1"
"531","TRINITY_DN10822_c0_g2"
"532","TRINITY_DN100587_c0_g1"
"533","TRINITY_DN14026_c1_g1"
"534","TRINITY_DN5487_c0_g1"
"535","TRINITY_DN7838_c0_g2"
"536","TRINITY_DN15_c1_g1"
"537","TRINITY_DN113536_c0_g1"
"538","TRINITY_DN17740_c0_g1"
"539","TRINITY_DN7677_c0_g1"
"540","TRINITY_DN5607_c0_g1"
"541","TRINITY_DN4177_c0_g1"
"542","TRINITY_DN4325_c1_g1"
"543","TRINITY_DN1858_c0_g1"
"544","TRINITY_DN55969_c0_g1"
"545","TRINITY_DN16950_c0_g1"
"546","TRINITY_DN695_c0_g1"
"547","TRINITY_DN35_c1_g1"
"548","TRINITY_DN11719_c0_g1"
"549","TRINITY_DN43769_c0_g1"
"550","TRINITY_DN52675_c0_g1"
"551","TRINITY_DN7486_c1_g1"
"552","TRINITY_DN6113_c0_g1"
"553","TRINITY_DN4028_c0_g1"
"554","TRINITY_DN6177_c1_g1"
"555","TRINITY_DN27030_c0_g1"
"556","TRINITY_DN10315_c0_g1"
"557","TRINITY_DN11525_c0_g1"
"558","TRINITY_DN2493_c0_g1"
"559","TRINITY_DN743_c0_g1"
"560","TRINITY_DN19155_c0_g1"
"561","TRINITY_DN13197_c0_g1"
"562","TRINITY_DN8136_c0_g1"
"563","TRINITY_DN9877_c0_g1"
"564","TRINITY_DN26894_c0_g1"
"565","TRINITY_DN9495_c0_g1"
"566","TRINITY_DN4846_c0_g1"
"567","TRINITY_DN3069_c0_g1"
"568","TRINITY_DN26558_c0_g1"
"569","TRINITY_DN27640_c0_g1"
"570","TRINITY_DN21127_c0_g1"
"571","TRINITY_DN532_c0_g1"
"572","TRINITY_DN2135_c1_g1"
"573","TRINITY_DN3973_c0_g1"
"574","TRINITY_DN2929_c0_g1"
"575","TRINITY_DN41643_c0_g1"
"576","TRINITY_DN12217_c0_g1"
"577","TRINITY_DN3315_c3_g1"
"578","TRINITY_DN3503_c1_g1"
"579","TRINITY_DN7806_c0_g1"
"580","TRINITY_DN8574_c0_g1"
"581","TRINITY_DN9709_c0_g1"
"582","TRINITY_DN6418_c0_g1"
"583","TRINITY_DN1859_c0_g1"
"584","TRINITY_DN1691_c0_g1"
"585","TRINITY_DN2010_c0_g1"
"586","TRINITY_DN17635_c0_g1"
"587","TRINITY_DN498_c6_g1"
"588","TRINITY_DN19567_c0_g1"
"589","TRINITY_DN1977_c3_g1"
"590","TRINITY_DN10723_c0_g1"
"591","TRINITY_DN8525_c0_g1"
"592","TRINITY_DN73314_c0_g1"
"593","TRINITY_DN5604_c0_g1"
"594","TRINITY_DN977_c0_g1"
"595","TRINITY_DN2178_c0_g1"
"596","TRINITY_DN3443_c0_g1"
"597","TRINITY_DN8692_c0_g1"
"598","TRINITY_DN10428_c0_g1"
"599","TRINITY_DN35947_c0_g1"
"600","TRINITY_DN12582_c0_g1"
"601","TRINITY_DN8185_c0_g1"
"602","TRINITY_DN2312_c0_g1"
"603","TRINITY_DN282_c0_g1"
"604","TRINITY_DN4637_c0_g1"
"605","TRINITY_DN4163_c0_g1"
"606","TRINITY_DN14706_c0_g1"
"607","TRINITY_DN8343_c0_g1"
"608","TRINITY_DN12904_c0_g1"
"609","TRINITY_DN3633_c0_g1"
"610","TRINITY_DN6285_c0_g1"
"611","TRINITY_DN11710_c0_g1"
"612","TRINITY_DN167_c0_g1"
"613","TRINITY_DN7750_c0_g1"
"614","TRINITY_DN6775_c0_g1"
"615","TRINITY_DN5986_c0_g1"
"616","TRINITY_DN6876_c0_g1"
"617","TRINITY_DN4436_c0_g1"
"618","TRINITY_DN4199_c0_g1"
"619","TRINITY_DN1676_c0_g1"
"620","TRINITY_DN29123_c0_g1"
"621","TRINITY_DN6221_c0_g1"
"622","TRINITY_DN176_c0_g1"
"623","TRINITY_DN6457_c0_g1"
"624","TRINITY_DN4106_c0_g1"
"625","TRINITY_DN3654_c0_g3"
"626","TRINITY_DN4420_c0_g1"
"627","TRINITY_DN10301_c0_g1"
"628","TRINITY_DN4480_c0_g1"
"629","TRINITY_DN5807_c0_g1"
"630","TRINITY_DN18353_c0_g1"
"631","TRINITY_DN1994_c0_g1"
"632","TRINITY_DN5276_c0_g1"
"633","TRINITY_DN6746_c0_g1"
"634","TRINITY_DN1776_c0_g1"
"635","TRINITY_DN2_c0_g1"
"636","TRINITY_DN768_c0_g1"
"637","TRINITY_DN1152_c0_g1"
"638","TRINITY_DN7702_c0_g1"
"639","TRINITY_DN2583_c1_g2"
"640","TRINITY_DN4808_c0_g1"
"641","TRINITY_DN3880_c0_g1"
"642","TRINITY_DN2341_c4_g1"
"643","TRINITY_DN11816_c0_g1"
"644","TRINITY_DN13516_c0_g1"
"645","TRINITY_DN15840_c0_g1"
"646","TRINITY_DN13877_c0_g1"
"647","TRINITY_DN5126_c0_g1"
"648","TRINITY_DN2215_c0_g1"
"649","TRINITY_DN21435_c0_g1"
"650","TRINITY_DN1375_c0_g1"
"651","TRINITY_DN6364_c0_g1"
"652","TRINITY_DN13389_c0_g1"
"653","TRINITY_DN38770_c0_g1"
"654","TRINITY_DN326_c0_g1"
"655","TRINITY_DN12816_c0_g1"
"656","TRINITY_DN11518_c0_g1"
"657","TRINITY_DN5410_c0_g1"
"658","TRINITY_DN10108_c0_g1"
"659","TRINITY_DN1006_c0_g1"
"660","TRINITY_DN15104_c0_g1"
"661","TRINITY_DN3270_c0_g1"
"662","TRINITY_DN1163_c1_g1"
"663","TRINITY_DN70_c0_g1"
"664","TRINITY_DN1925_c0_g1"
"665","TRINITY_DN2674_c0_g1"
"666","TRINITY_DN3866_c0_g1"
"667","TRINITY_DN8423_c0_g1"
"668","TRINITY_DN29587_c0_g1"
"669","TRINITY_DN5591_c0_g1"
"670","TRINITY_DN2584_c0_g2"
"671","TRINITY_DN9912_c0_g1"
"672","TRINITY_DN14639_c0_g1"
"673","TRINITY_DN6131_c0_g1"
"674","TRINITY_DN6438_c0_g1"
"675","TRINITY_DN8158_c0_g1"
"676","TRINITY_DN10155_c0_g1"
"677","TRINITY_DN5017_c0_g1"
"678","TRINITY_DN23866_c0_g1"
"679","TRINITY_DN29786_c0_g1"
"680","TRINITY_DN12494_c0_g1"
"681","TRINITY_DN27654_c0_g1"
"682","TRINITY_DN277_c0_g1"
"683","TRINITY_DN7482_c0_g1"
"684","TRINITY_DN10714_c0_g1"
"685","TRINITY_DN1537_c0_g1"
"686","TRINITY_DN7361_c0_g1"
"687","TRINITY_DN1889_c0_g1"
"688","TRINITY_DN14808_c0_g1"
"689","TRINITY_DN6846_c0_g1"
"690","TRINITY_DN5468_c0_g1"
"691","TRINITY_DN17942_c0_g1"
"692","TRINITY_DN1718_c0_g1"
"693","TRINITY_DN15984_c1_g1"
"694","TRINITY_DN12639_c0_g1"
"695","TRINITY_DN4524_c0_g1"
"696","TRINITY_DN1284_c0_g1"
"697","TRINITY_DN8536_c0_g1"
"698","TRINITY_DN9375_c0_g1"
"699","TRINITY_DN12078_c0_g1"
"700","TRINITY_DN17937_c0_g1"
"701","TRINITY_DN11177_c0_g1"
"702","TRINITY_DN13723_c0_g1"
"703","TRINITY_DN67_c0_g1"
"704","TRINITY_DN962_c0_g1"
"705","TRINITY_DN17746_c0_g1"
"706","TRINITY_DN12321_c0_g1"
"707","TRINITY_DN199_c0_g1"
"708","TRINITY_DN44577_c0_g1"
"709","TRINITY_DN1190_c2_g1"
"710","TRINITY_DN10970_c0_g1"
"711","TRINITY_DN382_c1_g1"
"712","TRINITY_DN8969_c0_g1"
"713","TRINITY_DN443_c0_g1"
"714","TRINITY_DN4054_c0_g1"
"715","TRINITY_DN17132_c0_g1"
"716","TRINITY_DN8007_c0_g1"
"717","TRINITY_DN46690_c0_g1"
"718","TRINITY_DN698_c0_g1"
"719","TRINITY_DN6200_c0_g1"
"720","TRINITY_DN7776_c0_g1"
"721","TRINITY_DN11207_c0_g1"
"722","TRINITY_DN1638_c0_g1"
"723","TRINITY_DN3156_c0_g1"
"724","TRINITY_DN2682_c0_g1"
"725","TRINITY_DN5357_c0_g1"
"726","TRINITY_DN2743_c0_g1"
"727","TRINITY_DN2491_c0_g1"
"728","TRINITY_DN251_c0_g1"
"729","TRINITY_DN3396_c0_g1"
"730","TRINITY_DN8374_c0_g1"
"731","TRINITY_DN12532_c0_g1"
"732","TRINITY_DN27634_c0_g2"
"733","TRINITY_DN2648_c0_g2"
"734","TRINITY_DN1202_c0_g1"
"735","TRINITY_DN6322_c0_g2"
"736","TRINITY_DN6648_c0_g1"
"737","TRINITY_DN11021_c0_g1"
"738","TRINITY_DN15235_c0_g1"
"739","TRINITY_DN8699_c5_g1"
"740","TRINITY_DN46410_c0_g1"
"741","TRINITY_DN2572_c2_g1"
"742","TRINITY_DN2024_c0_g1"
"743","TRINITY_DN12357_c0_g1"
"744","TRINITY_DN6234_c0_g1"
"745","TRINITY_DN8187_c0_g1"
"746","TRINITY_DN17919_c0_g1"
"747","TRINITY_DN1042_c0_g1"
"748","TRINITY_DN3467_c0_g1"
"749","TRINITY_DN10329_c0_g1"
"750","TRINITY_DN1745_c0_g1"
"751","TRINITY_DN11469_c0_g1"
"752","TRINITY_DN5211_c1_g1"
"753","TRINITY_DN6839_c0_g1"
"754","TRINITY_DN142_c0_g1"
"755","TRINITY_DN2699_c0_g1"
"756","TRINITY_DN4171_c0_g2"
"757","TRINITY_DN5414_c0_g1"
"758","TRINITY_DN7692_c0_g1"
"759","TRINITY_DN24097_c0_g1"
"760","TRINITY_DN3301_c0_g1"
"761","TRINITY_DN40843_c0_g1"
"762","TRINITY_DN24943_c0_g1"
"763","TRINITY_DN7159_c0_g1"
"764","TRINITY_DN7743_c0_g1"
"765","TRINITY_DN1223_c0_g1"
"766","TRINITY_DN11649_c0_g1"
"767","TRINITY_DN12248_c0_g1"
"768","TRINITY_DN2106_c0_g1"
"769","TRINITY_DN25838_c0_g1"
"770","TRINITY_DN1628_c0_g1"
"771","TRINITY_DN775_c0_g1"
"772","TRINITY_DN15637_c0_g1"
"773","TRINITY_DN6398_c0_g1"
"774","TRINITY_DN7777_c0_g1"
"775","TRINITY_DN1206_c0_g1"
"776","TRINITY_DN4190_c0_g1"
"777","TRINITY_DN16252_c0_g1"
"778","TRINITY_DN5239_c3_g1"
"779","TRINITY_DN2098_c0_g1"
"780","TRINITY_DN9535_c0_g1"
"781","TRINITY_DN6543_c0_g1"
"782","TRINITY_DN71506_c0_g1"
"783","TRINITY_DN4361_c0_g1"
"784","TRINITY_DN2679_c0_g1"
"785","TRINITY_DN1491_c0_g1"
"786","TRINITY_DN5100_c0_g1"
"787","TRINITY_DN40647_c0_g1"
"788","TRINITY_DN318_c0_g1"
"789","TRINITY_DN2358_c0_g1"
"790","TRINITY_DN22279_c0_g1"
"791","TRINITY_DN12007_c0_g1"
"792","TRINITY_DN24259_c0_g1"
"793","TRINITY_DN6163_c0_g1"
"794","TRINITY_DN1817_c0_g1"
"795","TRINITY_DN10928_c0_g1"
"796","TRINITY_DN6311_c0_g1"
"797","TRINITY_DN19925_c0_g1"
"798","TRINITY_DN1655_c0_g1"
"799","TRINITY_DN1520_c0_g1"
"800","TRINITY_DN30889_c0_g1"
"801","TRINITY_DN5529_c0_g1"
"802","TRINITY_DN12965_c0_g2"
"803","TRINITY_DN4820_c0_g1"
"804","TRINITY_DN3303_c0_g1"
"805","TRINITY_DN2795_c0_g1"
"806","TRINITY_DN4564_c0_g1"
"807","TRINITY_DN12869_c0_g1"
"808","TRINITY_DN26247_c0_g1"
"809","TRINITY_DN34715_c0_g1"
"810","TRINITY_DN5021_c0_g2"
"811","TRINITY_DN10825_c0_g1"
"812","TRINITY_DN3447_c0_g1"
"813","TRINITY_DN39173_c0_g1"
"814","TRINITY_DN2667_c0_g1"
"815","TRINITY_DN9627_c0_g2"
"816","TRINITY_DN23194_c0_g1"
"817","TRINITY_DN21248_c0_g1"
"818","TRINITY_DN2883_c0_g1"
"819","TRINITY_DN9266_c0_g1"
"820","TRINITY_DN7508_c0_g1"
"821","TRINITY_DN17763_c0_g1"
"822","TRINITY_DN23727_c0_g1"
"823","TRINITY_DN4024_c0_g1"
"824","TRINITY_DN4693_c0_g1"
"825","TRINITY_DN5600_c0_g1"
"826","TRINITY_DN2915_c0_g1"
"827","TRINITY_DN4451_c0_g1"
"828","TRINITY_DN7849_c0_g1"
"829","TRINITY_DN42064_c0_g1"
"830","TRINITY_DN780_c0_g1"
"831","TRINITY_DN4010_c0_g1"
"832","TRINITY_DN28992_c0_g1"
"833","TRINITY_DN593_c0_g1"
"834","TRINITY_DN16654_c0_g1"
"835","TRINITY_DN5849_c0_g1"
"836","TRINITY_DN682_c0_g1"
"837","TRINITY_DN57288_c0_g1"
"838","TRINITY_DN3296_c0_g1"
"839","TRINITY_DN9319_c0_g2"
"840","TRINITY_DN2512_c3_g1"
"841","TRINITY_DN2592_c0_g1"
"842","TRINITY_DN8943_c0_g1"
"843","TRINITY_DN6033_c0_g1"
"844","TRINITY_DN11929_c0_g1"
"845","TRINITY_DN5242_c0_g1"
"846","TRINITY_DN6058_c0_g1"
"847","TRINITY_DN8346_c0_g1"
"848","TRINITY_DN28439_c0_g1"
"849","TRINITY_DN15921_c0_g1"
"850","TRINITY_DN1727_c0_g1"
"851","TRINITY_DN19445_c0_g1"
"852","TRINITY_DN2036_c0_g1"
"853","TRINITY_DN6351_c0_g1"
"854","TRINITY_DN5227_c0_g1"
"855","TRINITY_DN7113_c0_g1"
"856","TRINITY_DN14165_c0_g1"
"857","TRINITY_DN24606_c0_g1"
"858","TRINITY_DN9384_c0_g1"
"859","TRINITY_DN2117_c0_g1"
"860","TRINITY_DN5706_c0_g1"
"861","TRINITY_DN11238_c0_g1"
"862","TRINITY_DN2658_c0_g1"
"863","TRINITY_DN19363_c0_g1"
"864","TRINITY_DN21302_c0_g1"
"865","TRINITY_DN7896_c0_g1"
"866","TRINITY_DN6464_c0_g1"
"867","TRINITY_DN5500_c0_g1"
"868","TRINITY_DN43651_c0_g1"
"869","TRINITY_DN59789_c0_g1"
"870","TRINITY_DN5325_c0_g1"
"871","TRINITY_DN10509_c0_g1"
"872","TRINITY_DN4171_c0_g1"
"873","TRINITY_DN18190_c0_g1"
"874","TRINITY_DN31_c0_g1"
"875","TRINITY_DN9979_c0_g1"
"876","TRINITY_DN41031_c0_g1"
"877","TRINITY_DN9943_c1_g1"
"878","TRINITY_DN17995_c0_g1"
"879","TRINITY_DN1086_c0_g1"
"880","TRINITY_DN13569_c0_g1"
"881","TRINITY_DN52808_c0_g1"
"882","TRINITY_DN3748_c0_g1"
"883","TRINITY_DN811_c0_g1"
"884","TRINITY_DN3465_c0_g1"
"885","TRINITY_DN29826_c0_g1"
"886","TRINITY_DN2428_c0_g1"
"887","TRINITY_DN4372_c0_g1"
"888","TRINITY_DN8574_c0_g2"
"889","TRINITY_DN40836_c0_g1"
"890","TRINITY_DN7146_c0_g1"
"891","TRINITY_DN12483_c1_g1"
"892","TRINITY_DN21_c0_g1"
"893","TRINITY_DN10258_c0_g1"
"894","TRINITY_DN8698_c0_g1"
"895","TRINITY_DN8635_c0_g2"
"896","TRINITY_DN2645_c0_g1"
"897","TRINITY_DN20911_c0_g1"
"898","TRINITY_DN37538_c0_g1"
"899","TRINITY_DN5708_c1_g1"
"900","TRINITY_DN10758_c0_g1"
"901","TRINITY_DN4353_c0_g1"
"902","TRINITY_DN1271_c0_g1"
"903","TRINITY_DN28307_c0_g1"
"904","TRINITY_DN5320_c0_g2"
"905","TRINITY_DN31170_c0_g1"
"906","TRINITY_DN3_c0_g1"
"907","TRINITY_DN2473_c0_g1"
"908","TRINITY_DN5974_c0_g1"
"909","TRINITY_DN35142_c0_g1"
"910","TRINITY_DN12496_c1_g1"
"911","TRINITY_DN3829_c0_g1"
"912","TRINITY_DN5088_c0_g1"
"913","TRINITY_DN5723_c0_g1"
"914","TRINITY_DN16166_c0_g1"
"915","TRINITY_DN45044_c0_g1"
"916","TRINITY_DN9707_c0_g2"
"917","TRINITY_DN8023_c0_g1"
"918","TRINITY_DN6486_c0_g1"
"919","TRINITY_DN3639_c0_g1"
"920","TRINITY_DN12102_c0_g1"
"921","TRINITY_DN9290_c0_g1"
"922","TRINITY_DN22415_c0_g1"
"923","TRINITY_DN19114_c0_g1"
"924","TRINITY_DN779_c0_g1"
"925","TRINITY_DN6281_c0_g1"
"926","TRINITY_DN33840_c0_g1"
"927","TRINITY_DN5282_c0_g1"
"928","TRINITY_DN2686_c0_g1"
"929","TRINITY_DN9935_c0_g1"
"930","TRINITY_DN7004_c0_g1"
"931","TRINITY_DN14120_c0_g1"
"932","TRINITY_DN4600_c0_g1"
"933","TRINITY_DN9814_c0_g1"
"934","TRINITY_DN65132_c0_g1"
"935","TRINITY_DN18090_c0_g1"
"936","TRINITY_DN5634_c1_g1"
"937","TRINITY_DN26164_c0_g1"
"938","TRINITY_DN28272_c0_g1"
"939","TRINITY_DN1418_c0_g1"
"940","TRINITY_DN7363_c0_g1"
"941","TRINITY_DN14257_c0_g1"
"942","TRINITY_DN15800_c0_g1"
"943","TRINITY_DN9138_c0_g1"
"944","TRINITY_DN15277_c0_g1"
"945","TRINITY_DN25136_c0_g1"
"946","TRINITY_DN2341_c8_g1"
"947","TRINITY_DN1747_c0_g1"
"948","TRINITY_DN41473_c0_g1"
"949","TRINITY_DN10595_c0_g1"
"950","TRINITY_DN7050_c1_g1"
"951","TRINITY_DN9387_c0_g1"
"952","TRINITY_DN1858_c0_g2"
"953","TRINITY_DN9347_c0_g1"
"954","TRINITY_DN20302_c0_g1"
"955","TRINITY_DN19032_c2_g1"
"956","TRINITY_DN15706_c0_g1"
"957","TRINITY_DN3993_c0_g1"
"958","TRINITY_DN5946_c0_g1"
"959","TRINITY_DN13367_c0_g1"
"960","TRINITY_DN2323_c0_g1"
"961","TRINITY_DN11407_c0_g1"
"962","TRINITY_DN7666_c0_g1"
"963","TRINITY_DN8359_c0_g1"
"964","TRINITY_DN9738_c0_g1"
"965","TRINITY_DN7749_c3_g1"
"966","TRINITY_DN15315_c0_g1"
"967","TRINITY_DN4397_c1_g1"
"968","TRINITY_DN6660_c0_g1"
"969","TRINITY_DN18790_c0_g1"
"970","TRINITY_DN5441_c0_g1"
"971","TRINITY_DN11301_c0_g1"
"972","TRINITY_DN7140_c0_g1"
"973","TRINITY_DN8136_c0_g2"
"974","TRINITY_DN10540_c0_g1"
"975","TRINITY_DN33688_c0_g1"
"976","TRINITY_DN6644_c1_g1"
"977","TRINITY_DN10751_c0_g1"
"978","TRINITY_DN23157_c0_g1"
"979","TRINITY_DN8678_c0_g1"
"980","TRINITY_DN42135_c0_g1"
"981","TRINITY_DN30961_c0_g1"
"982","TRINITY_DN21285_c0_g1"
"983","TRINITY_DN20123_c2_g2"
"984","TRINITY_DN251_c1_g2"
"985","TRINITY_DN8454_c0_g1"
"986","TRINITY_DN14495_c0_g1"
"987","TRINITY_DN13817_c0_g1"
"988","TRINITY_DN5206_c0_g1"
"989","TRINITY_DN4157_c1_g1"
"990","TRINITY_DN1633_c0_g1"
