"","turqGeneNames"
"991","TRINITY_DN4839_c0_g1"
"992","TRINITY_DN2244_c0_g1"
"993","TRINITY_DN3775_c0_g1"
"994","TRINITY_DN6607_c0_g1"
"995","TRINITY_DN1063_c0_g1"
"996","TRINITY_DN32_c1_g1"
"997","TRINITY_DN24768_c0_g1"
"998","TRINITY_DN21000_c0_g1"
"999","TRINITY_DN8576_c0_g1"
"1000","TRINITY_DN4818_c0_g1"
"1001","TRINITY_DN12240_c0_g1"
"1002","TRINITY_DN24181_c0_g1"
"1003","TRINITY_DN15488_c0_g2"
"1004","TRINITY_DN20487_c0_g1"
"1005","TRINITY_DN3615_c0_g1"
"1006","TRINITY_DN36251_c0_g1"
"1007","TRINITY_DN21822_c0_g1"
"1008","TRINITY_DN3779_c0_g1"
"1009","TRINITY_DN13152_c0_g1"
"1010","TRINITY_DN5083_c0_g1"
"1011","TRINITY_DN5378_c0_g1"
"1012","TRINITY_DN3044_c0_g1"
"1013","TRINITY_DN6433_c0_g2"
"1014","TRINITY_DN7611_c0_g1"
"1015","TRINITY_DN48472_c0_g1"
"1016","TRINITY_DN6522_c0_g1"
"1017","TRINITY_DN8526_c0_g1"
"1018","TRINITY_DN11797_c1_g1"
"1019","TRINITY_DN7859_c0_g1"
"1020","TRINITY_DN17844_c0_g1"
"1021","TRINITY_DN10232_c0_g1"
"1022","TRINITY_DN12294_c0_g1"
"1023","TRINITY_DN4791_c0_g1"
"1024","TRINITY_DN11692_c0_g1"
"1025","TRINITY_DN8783_c0_g1"
"1026","TRINITY_DN11229_c1_g1"
"1027","TRINITY_DN2756_c0_g1"
"1028","TRINITY_DN20296_c1_g1"
"1029","TRINITY_DN1486_c1_g1"
"1030","TRINITY_DN9289_c0_g1"
"1031","TRINITY_DN13230_c0_g1"
"1032","TRINITY_DN7263_c0_g2"
"1033","TRINITY_DN1849_c0_g1"
"1034","TRINITY_DN18661_c0_g1"
"1035","TRINITY_DN8577_c1_g1"
"1036","TRINITY_DN34796_c0_g1"
"1037","TRINITY_DN3913_c0_g1"
"1038","TRINITY_DN13717_c0_g1"
"1039","TRINITY_DN11835_c0_g1"
"1040","TRINITY_DN25664_c0_g1"
"1041","TRINITY_DN15128_c0_g1"
"1042","TRINITY_DN922_c1_g1"
"1043","TRINITY_DN82503_c0_g1"
"1044","TRINITY_DN8388_c0_g1"
"1045","TRINITY_DN13310_c0_g1"
"1046","TRINITY_DN1665_c0_g1"
"1047","TRINITY_DN6437_c0_g1"
"1048","TRINITY_DN10434_c0_g1"
"1049","TRINITY_DN9204_c0_g1"
"1050","TRINITY_DN11242_c0_g1"
"1051","TRINITY_DN7799_c0_g1"
"1052","TRINITY_DN6417_c0_g1"
"1053","TRINITY_DN1964_c0_g1"
"1054","TRINITY_DN11802_c0_g1"
"1055","TRINITY_DN22927_c1_g1"
"1056","TRINITY_DN33567_c0_g1"
"1057","TRINITY_DN17201_c0_g1"
"1058","TRINITY_DN35058_c0_g1"
"1059","TRINITY_DN6441_c1_g1"
"1060","TRINITY_DN38387_c0_g1"
"1061","TRINITY_DN24894_c0_g1"
"1062","TRINITY_DN9353_c0_g1"
"1063","TRINITY_DN18308_c0_g1"
"1064","TRINITY_DN2475_c2_g1"
"1065","TRINITY_DN38882_c0_g1"
"1066","TRINITY_DN7450_c0_g1"
"1067","TRINITY_DN1241_c0_g1"
"1068","TRINITY_DN5693_c0_g1"
"1069","TRINITY_DN6054_c0_g1"
"1070","TRINITY_DN22011_c0_g1"
"1071","TRINITY_DN1480_c0_g1"
"1072","TRINITY_DN17513_c1_g1"
"1073","TRINITY_DN27674_c0_g1"
"1074","TRINITY_DN12597_c0_g1"
"1075","TRINITY_DN2890_c0_g1"
"1076","TRINITY_DN8642_c0_g1"
"1077","TRINITY_DN10364_c0_g1"
"1078","TRINITY_DN1800_c0_g2"
"1079","TRINITY_DN11680_c0_g1"
"1080","TRINITY_DN31512_c0_g1"
"1081","TRINITY_DN11580_c0_g1"
"1082","TRINITY_DN12933_c1_g1"
"1083","TRINITY_DN26018_c0_g1"
"1084","TRINITY_DN5144_c0_g1"
"1085","TRINITY_DN9440_c0_g1"
"1086","TRINITY_DN14732_c0_g1"
"1087","TRINITY_DN26417_c0_g1"
"1088","TRINITY_DN17659_c0_g1"
"1089","TRINITY_DN2983_c0_g1"
"1090","TRINITY_DN2467_c0_g1"
"1091","TRINITY_DN3160_c0_g1"
"1092","TRINITY_DN5772_c0_g1"
"1093","TRINITY_DN70850_c0_g1"
"1094","TRINITY_DN76575_c0_g1"
"1095","TRINITY_DN4310_c0_g1"
"1096","TRINITY_DN10577_c0_g1"
"1097","TRINITY_DN12165_c0_g1"
"1098","TRINITY_DN35607_c0_g1"
"1099","TRINITY_DN17422_c0_g1"
"1100","TRINITY_DN53482_c0_g1"
"1101","TRINITY_DN34483_c0_g1"
"1102","TRINITY_DN5516_c3_g1"
"1103","TRINITY_DN47366_c0_g1"
"1104","TRINITY_DN827_c0_g1"
"1105","TRINITY_DN4646_c0_g1"
"1106","TRINITY_DN3611_c0_g1"
"1107","TRINITY_DN1258_c0_g1"
"1108","TRINITY_DN2749_c0_g1"
"1109","TRINITY_DN9538_c0_g1"
"1110","TRINITY_DN12903_c0_g1"
"1111","TRINITY_DN4671_c0_g2"
"1112","TRINITY_DN16644_c0_g1"
"1113","TRINITY_DN17597_c0_g1"
"1114","TRINITY_DN4116_c0_g1"
"1115","TRINITY_DN3837_c0_g1"
"1116","TRINITY_DN46_c0_g1"
"1117","TRINITY_DN16229_c0_g1"
"1118","TRINITY_DN28008_c0_g1"
"1119","TRINITY_DN15849_c0_g1"
"1120","TRINITY_DN11492_c0_g1"
"1121","TRINITY_DN17755_c0_g1"
"1122","TRINITY_DN30505_c0_g1"
"1123","TRINITY_DN22361_c0_g1"
"1124","TRINITY_DN11542_c0_g1"
"1125","TRINITY_DN10885_c0_g1"
"1126","TRINITY_DN5511_c0_g1"
"1127","TRINITY_DN12560_c0_g1"
"1128","TRINITY_DN19489_c0_g1"
"1129","TRINITY_DN7979_c2_g1"
"1130","TRINITY_DN16472_c0_g1"
"1131","TRINITY_DN13927_c0_g1"
"1132","TRINITY_DN2160_c0_g1"
"1133","TRINITY_DN3855_c0_g1"
"1134","TRINITY_DN5323_c1_g1"
"1135","TRINITY_DN19050_c0_g1"
"1136","TRINITY_DN6532_c0_g1"
"1137","TRINITY_DN2635_c0_g1"
"1138","TRINITY_DN9525_c1_g1"
"1139","TRINITY_DN33351_c0_g1"
"1140","TRINITY_DN25842_c0_g1"
"1141","TRINITY_DN14326_c0_g1"
"1142","TRINITY_DN3346_c0_g1"
"1143","TRINITY_DN11347_c0_g1"
"1144","TRINITY_DN9591_c0_g1"
"1145","TRINITY_DN2400_c0_g1"
"1146","TRINITY_DN2132_c0_g1"
"1147","TRINITY_DN9430_c0_g1"
"1148","TRINITY_DN21930_c0_g1"
"1149","TRINITY_DN1555_c0_g1"
"1150","TRINITY_DN16744_c0_g1"
"1151","TRINITY_DN5073_c0_g1"
"1152","TRINITY_DN14737_c0_g2"
"1153","TRINITY_DN9058_c0_g1"
"1154","TRINITY_DN34062_c0_g1"
"1155","TRINITY_DN7871_c0_g1"
"1156","TRINITY_DN16472_c0_g2"
"1157","TRINITY_DN3126_c1_g2"
"1158","TRINITY_DN7142_c0_g1"
"1159","TRINITY_DN16332_c0_g1"
"1160","TRINITY_DN10146_c0_g1"
"1161","TRINITY_DN1675_c0_g1"
"1162","TRINITY_DN8545_c0_g1"
"1163","TRINITY_DN13134_c0_g1"
"1164","TRINITY_DN15195_c0_g1"
"1165","TRINITY_DN10872_c0_g1"
"1166","TRINITY_DN9148_c0_g1"
"1167","TRINITY_DN55957_c0_g1"
"1168","TRINITY_DN2031_c0_g1"
"1169","TRINITY_DN13523_c0_g1"
"1170","TRINITY_DN17002_c0_g1"
"1171","TRINITY_DN7891_c0_g1"
"1172","TRINITY_DN4674_c1_g1"
"1173","TRINITY_DN19920_c0_g1"
"1174","TRINITY_DN15029_c0_g1"
"1175","TRINITY_DN7618_c0_g1"
"1176","TRINITY_DN30950_c0_g1"
"1177","TRINITY_DN650_c0_g1"
"1178","TRINITY_DN4583_c0_g1"
"1179","TRINITY_DN1504_c0_g1"
"1180","TRINITY_DN22191_c1_g1"
"1181","TRINITY_DN4907_c0_g1"
"1182","TRINITY_DN6067_c0_g1"
"1183","TRINITY_DN2519_c1_g1"
"1184","TRINITY_DN1320_c1_g1"
"1185","TRINITY_DN18794_c0_g1"
"1186","TRINITY_DN3580_c0_g1"
"1187","TRINITY_DN5115_c0_g1"
"1188","TRINITY_DN48024_c0_g1"
"1189","TRINITY_DN6211_c0_g2"
"1190","TRINITY_DN20485_c0_g1"
"1191","TRINITY_DN15127_c0_g1"
"1192","TRINITY_DN15841_c0_g1"
"1193","TRINITY_DN22698_c0_g1"
"1194","TRINITY_DN25615_c0_g1"
"1195","TRINITY_DN4926_c0_g1"
"1196","TRINITY_DN6047_c0_g1"
"1197","TRINITY_DN8953_c0_g1"
"1198","TRINITY_DN4539_c0_g1"
"1199","TRINITY_DN4625_c0_g1"
"1200","TRINITY_DN22437_c0_g1"
"1201","TRINITY_DN9128_c0_g1"
"1202","TRINITY_DN3324_c1_g1"
"1203","TRINITY_DN10915_c1_g1"
"1204","TRINITY_DN4589_c0_g1"
"1205","TRINITY_DN20577_c0_g1"
"1206","TRINITY_DN19483_c0_g1"
"1207","TRINITY_DN259_c0_g1"
"1208","TRINITY_DN9655_c0_g1"
"1209","TRINITY_DN3218_c0_g1"
"1210","TRINITY_DN2822_c0_g1"
"1211","TRINITY_DN6870_c0_g1"
"1212","TRINITY_DN18268_c0_g1"
"1213","TRINITY_DN1652_c0_g2"
"1214","TRINITY_DN45712_c0_g1"
"1215","TRINITY_DN6392_c0_g1"
"1216","TRINITY_DN9209_c0_g1"
"1217","TRINITY_DN6792_c1_g1"
"1218","TRINITY_DN40355_c0_g1"
"1219","TRINITY_DN10348_c0_g1"
"1220","TRINITY_DN1535_c0_g1"
"1221","TRINITY_DN8684_c0_g1"
"1222","TRINITY_DN3190_c0_g1"
"1223","TRINITY_DN23309_c0_g1"
"1224","TRINITY_DN20036_c0_g1"
"1225","TRINITY_DN10259_c0_g1"
"1226","TRINITY_DN5420_c0_g1"
"1227","TRINITY_DN23590_c0_g1"
"1228","TRINITY_DN9530_c0_g1"
"1229","TRINITY_DN25147_c0_g1"
"1230","TRINITY_DN26747_c0_g1"
"1231","TRINITY_DN4712_c1_g1"
"1232","TRINITY_DN10097_c0_g1"
"1233","TRINITY_DN4997_c0_g1"
"1234","TRINITY_DN8665_c1_g1"
"1235","TRINITY_DN5222_c0_g1"
"1236","TRINITY_DN7829_c3_g1"
"1237","TRINITY_DN8592_c0_g1"
"1238","TRINITY_DN8733_c0_g1"
"1239","TRINITY_DN5308_c1_g1"
"1240","TRINITY_DN18897_c0_g1"
"1241","TRINITY_DN11424_c0_g1"
"1242","TRINITY_DN15692_c0_g1"
"1243","TRINITY_DN2230_c0_g1"
"1244","TRINITY_DN10191_c0_g1"
"1245","TRINITY_DN2175_c0_g1"
"1246","TRINITY_DN9302_c0_g1"
"1247","TRINITY_DN1361_c0_g1"
"1248","TRINITY_DN3067_c3_g1"
"1249","TRINITY_DN19798_c0_g1"
"1250","TRINITY_DN6018_c1_g1"
"1251","TRINITY_DN244_c0_g1"
"1252","TRINITY_DN22790_c0_g1"
"1253","TRINITY_DN22590_c0_g1"
"1254","TRINITY_DN74619_c0_g1"
"1255","TRINITY_DN13971_c0_g1"
"1256","TRINITY_DN19575_c0_g1"
"1257","TRINITY_DN8461_c0_g1"
"1258","TRINITY_DN11042_c0_g1"
"1259","TRINITY_DN22927_c0_g1"
"1260","TRINITY_DN9023_c1_g1"
"1261","TRINITY_DN38994_c0_g1"
"1262","TRINITY_DN17502_c1_g1"
"1263","TRINITY_DN13733_c0_g1"
"1264","TRINITY_DN18486_c0_g1"
"1265","TRINITY_DN3811_c0_g1"
"1266","TRINITY_DN15961_c2_g1"
"1267","TRINITY_DN6294_c0_g1"
"1268","TRINITY_DN3048_c0_g1"
"1269","TRINITY_DN1970_c1_g1"
"1270","TRINITY_DN6554_c1_g1"
"1271","TRINITY_DN8319_c0_g1"
"1272","TRINITY_DN2271_c0_g1"
"1273","TRINITY_DN31954_c1_g1"
"1274","TRINITY_DN22662_c0_g1"
"1275","TRINITY_DN11971_c0_g1"
"1276","TRINITY_DN5926_c0_g1"
"1277","TRINITY_DN13849_c0_g1"
"1278","TRINITY_DN33290_c0_g1"
"1279","TRINITY_DN14840_c0_g1"
"1280","TRINITY_DN17890_c0_g1"
"1281","TRINITY_DN5004_c0_g1"
"1282","TRINITY_DN14900_c0_g1"
"1283","TRINITY_DN9647_c0_g1"
"1284","TRINITY_DN29687_c0_g1"
"1285","TRINITY_DN56143_c0_g1"
"1286","TRINITY_DN7347_c0_g1"
"1287","TRINITY_DN15361_c0_g1"
"1288","TRINITY_DN3957_c0_g1"
"1289","TRINITY_DN814_c1_g1"
"1290","TRINITY_DN8487_c0_g2"
"1291","TRINITY_DN8799_c0_g1"
"1292","TRINITY_DN6877_c0_g2"
"1293","TRINITY_DN1551_c0_g1"
"1294","TRINITY_DN7838_c0_g1"
"1295","TRINITY_DN1518_c0_g1"
"1296","TRINITY_DN5778_c0_g1"
"1297","TRINITY_DN13804_c0_g1"
"1298","TRINITY_DN17463_c0_g1"
"1299","TRINITY_DN58724_c0_g1"
"1300","TRINITY_DN1178_c3_g3"
"1301","TRINITY_DN6230_c0_g1"
"1302","TRINITY_DN8632_c0_g1"
"1303","TRINITY_DN4535_c0_g1"
"1304","TRINITY_DN10462_c0_g1"
"1305","TRINITY_DN51671_c0_g1"
"1306","TRINITY_DN2725_c4_g1"
"1307","TRINITY_DN9927_c0_g1"
"1308","TRINITY_DN51200_c0_g1"
"1309","TRINITY_DN6229_c0_g2"
"1310","TRINITY_DN2773_c0_g1"
"1311","TRINITY_DN8222_c0_g1"
"1312","TRINITY_DN27067_c0_g1"
"1313","TRINITY_DN2043_c0_g1"
"1314","TRINITY_DN2862_c0_g1"
"1315","TRINITY_DN20271_c0_g1"
"1316","TRINITY_DN2113_c1_g1"
"1317","TRINITY_DN3664_c0_g1"
"1318","TRINITY_DN959_c0_g1"
"1319","TRINITY_DN12975_c0_g1"
"1320","TRINITY_DN29183_c0_g1"
"1321","TRINITY_DN5552_c0_g1"
"1322","TRINITY_DN1668_c0_g1"
"1323","TRINITY_DN4131_c0_g1"
"1324","TRINITY_DN4498_c0_g1"
"1325","TRINITY_DN567_c0_g1"
"1326","TRINITY_DN5818_c0_g1"
"1327","TRINITY_DN6356_c0_g1"
"1328","TRINITY_DN5981_c0_g1"
"1329","TRINITY_DN1731_c0_g1"
"1330","TRINITY_DN1674_c0_g1"
"1331","TRINITY_DN12147_c0_g1"
"1332","TRINITY_DN25256_c0_g1"
"1333","TRINITY_DN7186_c0_g1"
"1334","TRINITY_DN8130_c0_g1"
"1335","TRINITY_DN19955_c0_g1"
"1336","TRINITY_DN21256_c0_g1"
"1337","TRINITY_DN14409_c0_g1"
"1338","TRINITY_DN50336_c0_g1"
"1339","TRINITY_DN1528_c0_g1"
"1340","TRINITY_DN21350_c0_g1"
"1341","TRINITY_DN5901_c0_g2"
"1342","TRINITY_DN19556_c0_g1"
"1343","TRINITY_DN26367_c0_g1"
"1344","TRINITY_DN3149_c0_g1"
"1345","TRINITY_DN10794_c1_g1"
"1346","TRINITY_DN8405_c1_g1"
"1347","TRINITY_DN273_c0_g1"
"1348","TRINITY_DN9594_c0_g1"
"1349","TRINITY_DN12857_c0_g1"
"1350","TRINITY_DN37690_c0_g1"
"1351","TRINITY_DN12594_c0_g1"
"1352","TRINITY_DN18540_c0_g1"
"1353","TRINITY_DN2436_c0_g1"
"1354","TRINITY_DN6505_c1_g1"
"1355","TRINITY_DN1129_c0_g1"
"1356","TRINITY_DN9660_c0_g1"
"1357","TRINITY_DN16706_c0_g1"
"1358","TRINITY_DN28999_c0_g1"
"1359","TRINITY_DN1335_c0_g1"
"1360","TRINITY_DN75468_c0_g1"
"1361","TRINITY_DN13149_c0_g1"
"1362","TRINITY_DN11039_c0_g1"
"1363","TRINITY_DN3508_c0_g1"
"1364","TRINITY_DN6897_c0_g1"
"1365","TRINITY_DN13962_c0_g1"
"1366","TRINITY_DN1037_c1_g1"
"1367","TRINITY_DN6685_c0_g1"
"1368","TRINITY_DN4579_c0_g1"
"1369","TRINITY_DN355_c0_g1"
"1370","TRINITY_DN5748_c0_g1"
"1371","TRINITY_DN27959_c0_g1"
"1372","TRINITY_DN5344_c0_g1"
"1373","TRINITY_DN50423_c0_g1"
"1374","TRINITY_DN1280_c0_g1"
"1375","TRINITY_DN68413_c0_g1"
"1376","TRINITY_DN3250_c0_g1"
"1377","TRINITY_DN6287_c0_g1"
"1378","TRINITY_DN5609_c0_g1"
"1379","TRINITY_DN1778_c0_g1"
"1380","TRINITY_DN8205_c0_g1"
"1381","TRINITY_DN4863_c1_g1"
"1382","TRINITY_DN6769_c1_g1"
"1383","TRINITY_DN3215_c0_g1"
"1384","TRINITY_DN9513_c0_g1"
"1385","TRINITY_DN10594_c0_g1"
"1386","TRINITY_DN8834_c0_g1"
"1387","TRINITY_DN13994_c0_g1"
"1388","TRINITY_DN5009_c0_g1"
"1389","TRINITY_DN1723_c1_g1"
"1390","TRINITY_DN4965_c0_g1"
"1391","TRINITY_DN4352_c0_g1"
"1392","TRINITY_DN19452_c0_g1"
"1393","TRINITY_DN13996_c1_g1"
"1394","TRINITY_DN2961_c0_g2"
"1395","TRINITY_DN33021_c0_g1"
"1396","TRINITY_DN18751_c0_g1"
"1397","TRINITY_DN400_c3_g1"
"1398","TRINITY_DN7952_c0_g1"
"1399","TRINITY_DN42651_c0_g1"
"1400","TRINITY_DN15439_c0_g2"
"1401","TRINITY_DN3616_c0_g1"
"1402","TRINITY_DN15039_c0_g1"
"1403","TRINITY_DN3713_c0_g1"
"1404","TRINITY_DN10829_c0_g1"
"1405","TRINITY_DN23942_c0_g1"
"1406","TRINITY_DN2613_c0_g1"
"1407","TRINITY_DN13594_c0_g3"
"1408","TRINITY_DN26672_c0_g1"
"1409","TRINITY_DN2542_c3_g1"
"1410","TRINITY_DN16489_c0_g1"
"1411","TRINITY_DN11234_c0_g1"
"1412","TRINITY_DN8255_c0_g1"
"1413","TRINITY_DN1346_c0_g1"
"1414","TRINITY_DN3075_c0_g1"
"1415","TRINITY_DN10851_c0_g1"
"1416","TRINITY_DN26107_c1_g1"
"1417","TRINITY_DN5481_c0_g1"
"1418","TRINITY_DN3929_c0_g1"
"1419","TRINITY_DN18771_c0_g1"
"1420","TRINITY_DN29761_c0_g1"
"1421","TRINITY_DN4657_c0_g1"
"1422","TRINITY_DN7064_c0_g1"
"1423","TRINITY_DN23209_c0_g1"
"1424","TRINITY_DN19672_c3_g1"
"1425","TRINITY_DN6304_c0_g1"
"1426","TRINITY_DN7626_c0_g3"
"1427","TRINITY_DN41510_c0_g1"
"1428","TRINITY_DN6545_c0_g1"
"1429","TRINITY_DN43414_c0_g1"
"1430","TRINITY_DN12117_c0_g1"
"1431","TRINITY_DN22500_c0_g1"
"1432","TRINITY_DN20920_c0_g1"
"1433","TRINITY_DN14403_c0_g1"
"1434","TRINITY_DN12402_c0_g1"
"1435","TRINITY_DN5280_c0_g1"
"1436","TRINITY_DN12986_c0_g1"
"1437","TRINITY_DN6209_c0_g1"
"1438","TRINITY_DN7528_c0_g1"
"1439","TRINITY_DN4628_c0_g1"
"1440","TRINITY_DN8518_c0_g1"
"1441","TRINITY_DN31913_c0_g1"
"1442","TRINITY_DN4422_c0_g1"
"1443","TRINITY_DN11168_c0_g1"
"1444","TRINITY_DN4437_c0_g1"
"1445","TRINITY_DN8917_c0_g1"
"1446","TRINITY_DN16610_c0_g1"
"1447","TRINITY_DN3582_c0_g1"
"1448","TRINITY_DN8523_c0_g1"
"1449","TRINITY_DN9035_c0_g1"
"1450","TRINITY_DN27749_c0_g1"
"1451","TRINITY_DN42770_c0_g1"
"1452","TRINITY_DN3387_c0_g1"
"1453","TRINITY_DN1156_c0_g3"
"1454","TRINITY_DN940_c0_g1"
"1455","TRINITY_DN5426_c0_g1"
"1456","TRINITY_DN13767_c0_g1"
"1457","TRINITY_DN14112_c0_g1"
"1458","TRINITY_DN13091_c0_g1"
"1459","TRINITY_DN3764_c1_g1"
"1460","TRINITY_DN18952_c0_g1"
"1461","TRINITY_DN66448_c0_g1"
"1462","TRINITY_DN6319_c0_g1"
"1463","TRINITY_DN13300_c0_g1"
"1464","TRINITY_DN13811_c0_g1"
